Date,AMZN,META,BRK-B,JNJ,PG,WMT
2021-01-04,159.3314971923828,268.94000244140625,228.4499969482422,144.3640899658203,127.93419647216797,140.39012145996094
2021-01-05,160.92550659179688,270.9700012207031,227.47000122070312,146.06138610839844,128.75103759765625,139.642822265625
2021-01-06,156.91900634765625,263.30999755859375,230.27000427246094,147.43582153320312,130.1063232421875,140.51470947265625
2021-01-07,158.10800170898438,268.739990234375,232.8800048828125,147.93397521972656,128.89028930664062,140.505126953125
2021-01-08,159.13499450683594,267.57000732421875,234.02999877929688,147.62954711914062,128.83453369140625,140.4859619140625
2021-01-11,155.7104949951172,256.8399963378906,233.42999267578125,147.01148986816406,127.96200561523438,141.11825561523438
2021-01-12,156.04150390625,251.08999633789062,233.02999877929688,145.86769104003906,127.21939849853516,142.72792053222656
2021-01-13,158.29449462890625,251.63999938964844,234.50999450683594,145.6462860107422,127.41429138183594,141.27162170410156
2021-01-14,156.37350463867188,245.63999938964844,235.02000427246094,148.1922607421875,126.05904388427734,140.8117218017578
2021-01-15,155.21249389648438,251.36000061035156,233.49000549316406,147.86941528320312,125.11222839355469,138.57933044433594
2021-01-19,156.03799438476562,261.1000061035156,234.5500030517578,150.15707397460938,124.01686096191406,137.3817138671875
2021-01-20,163.16900634765625,267.4800109863281,234.75999450683594,149.7881317138672,122.46664428710938,139.4128875732422
2021-01-21,165.34950256347656,272.8699951171875,234.16000366210938,149.18850708007812,122.34619140625,138.78054809570312
2021-01-22,164.6114959716797,274.5,232.9199981689453,150.86737060546875,121.40296173095703,140.19854736328125
2021-01-25,164.6999969482422,278.010009765625,233.00999450683594,153.1089324951172,123.49485778808594,140.07395935058594
2021-01-26,166.30650329589844,282.04998779296875,231.57000732421875,157.25997924804688,124.28863525390625,141.32907104492188
2021-01-27,161.62899780273438,272.1400146484375,227.36000061035156,154.86163330078125,119.8901138305664,137.81285095214844
2021-01-28,161.88099670410156,265.0,230.9499969482422,156.04234313964844,121.73916625976562,137.7266387939453
2021-01-29,160.30999755859375,258.3299865722656,227.8699951171875,150.47996520996094,119.7313461303711,134.60324096679688
2021-02-01,167.1439971923828,262.010009765625,229.32000732421875,150.092529296875,120.44108581542969,133.43435668945312
2021-02-02,169.0,267.0799865722656,232.24000549316406,148.74574279785156,120.27298736572266,134.8715057373047
2021-02-03,165.62649536132812,266.6499938964844,232.67999267578125,148.0539093017578,120.42242431640625,135.28347778320312
2021-02-04,166.5500030517578,266.489990234375,235.77000427246094,149.42837524414062,120.49711608886719,136.5577392578125
2021-02-05,167.6074981689453,268.1000061035156,235.16000366210938,151.69757080078125,121.00142669677734,138.3110809326172
2021-02-08,166.14700317382812,266.5799865722656,237.4199981689453,152.13113403320312,120.62786865234375,138.95301818847656
2021-02-09,165.25,269.45001220703125,239.91000366210938,153.37644958496094,120.16093444824219,139.719482421875
2021-02-10,164.32899475097656,271.8699951171875,239.9199981689453,153.87457275390625,119.74069213867188,138.09068298339844
2021-02-11,163.10650634765625,270.3900146484375,239.75999450683594,153.1827392578125,119.8434066772461,137.98533630371094
2021-02-12,163.885498046875,270.5,242.4600067138672,153.66241455078125,119.18036651611328,138.4164581298828
2021-02-16,163.44749450683594,273.9700012207031,245.27999877929688,152.26951599121094,119.46052551269531,139.55657958984375
2021-02-17,165.4320068359375,273.57000732421875,245.25,152.81375122070312,119.96481323242188,141.0320587158203
2021-02-18,166.4114990234375,269.3900146484375,243.5,152.88755798339844,120.96406555175781,131.89181518554688
2021-02-19,162.4949951171875,261.55999755859375,241.85000610351562,150.34158325195312,118.71343231201172,132.54330444335938
2021-02-22,159.03700256347656,260.3299865722656,244.97000122070312,150.248779296875,118.2091293334961,131.92056274414062
2021-02-23,159.72500610351562,265.8599853515625,245.52999877929688,148.92141723632812,119.08697509765625,129.7935791015625
2021-02-24,157.97650146484375,264.30999755859375,248.4499969482422,150.9170379638672,119.21772003173828,127.6282730102539
2021-02-25,152.85800170898438,254.69000244140625,243.69000244140625,151.07485961914062,118.2091293334961,126.42105102539062
2021-02-26,154.64649963378906,257.6199951171875,240.50999450683594,147.08355712890625,115.36083221435547,124.47612762451172
2021-03-01,157.3070068359375,264.9100036621094,249.2100067138672,147.8818359375,116.07057189941406,125.86536407470703
2021-03-02,154.72650146484375,259.0,249.22000122070312,147.60337829589844,115.70638275146484,124.6581802368164
2021-03-03,150.25,255.41000366210938,251.5500030517578,145.00437927246094,115.01532745361328,122.24375915527344
2021-03-04,148.8784942626953,257.6400146484375,245.47999572753906,142.08053588867188,114.07211303710938,122.18627166748047
2021-03-05,150.0229949951172,264.2799987792969,253.14999389648438,144.8929901123047,117.6488265991211,123.70965576171875
2021-03-08,147.59750366210938,255.30999755859375,257.6099853515625,146.0996551513672,118.890869140625,122.52161407470703
2021-03-09,153.1425018310547,265.739990234375,259.0199890136719,146.37814331054688,117.83560180664062,123.48930358886719
2021-03-10,152.8820037841797,264.8999938964844,263.989990234375,147.7240447998047,118.91889190673828,126.64143371582031
2021-03-11,155.67950439453125,273.8800048828125,260.9100036621094,147.7147674560547,118.51731872558594,126.59353637695312
2021-03-12,154.47450256347656,268.3999938964844,260.0199890136719,148.1417236328125,119.66598510742188,128.5001220703125
2021-03-15,154.08399963378906,273.75,254.61000061035156,148.90284729003906,120.05818939208984,127.8390884399414
2021-03-16,154.59300231933594,279.2799987792969,251.5,149.78463745117188,120.4130859375,127.80073547363281
2021-03-17,156.7864990234375,284.010009765625,252.0,149.22772216796875,119.92745971679688,126.73722076416016
2021-03-18,151.39950561523438,278.6199951171875,252.4600067138672,148.9492645263672,120.1889419555664,125.08243560791016
2021-03-19,153.7480010986328,290.1099853515625,250.99000549316406,148.5501251220703,119.54457092285156,126.74687194824219
2021-03-22,155.5435028076172,293.5400085449219,250.36000061035156,148.9771270751953,121.5710678100586,127.35299682617188
2021-03-23,156.875,290.6300048828125,248.30999755859375,148.83786010742188,123.83102416992188,128.86351013183594
2021-03-24,154.35350036621094,282.1400146484375,249.6300048828125,150.285888671875,123.793701171875,128.06495666503906
2021-03-25,152.31300354003906,278.739990234375,250.75,150.34158325195312,124.6528091430664,128.93080139160156
2021-03-26,152.60150146484375,283.0199890136719,256.7699890136719,153.08908081054688,126.49253845214844,130.0083770751953
2021-03-29,153.7864990234375,290.82000732421875,258.82000732421875,154.119384765625,128.4723663330078,131.49002075195312
2021-03-30,152.76449584960938,288.0,258.19000244140625,153.16329956054688,126.49253845214844,130.59527587890625
2021-03-31,154.70399475097656,294.5299987792969,255.47000122070312,152.5507354736328,126.47386169433594,130.68185424804688
2021-04-01,158.0500030517578,298.6600036621094,258.20001220703125,151.13983154296875,125.39994049072266,130.4798126220703
2021-04-05,161.3365020751953,308.9100036621094,262.6600036621094,151.6967315673828,127.42642211914062,134.14540100097656
2021-04-06,161.1909942626953,306.260009765625,263.05999755859375,151.65963745117188,127.47311401367188,134.79000854492188
2021-04-07,163.96949768066406,313.0899963378906,263.6199951171875,151.86383056640625,127.69723510742188,134.50140380859375
2021-04-08,164.96499633789062,313.0199890136719,263.510009765625,151.26979064941406,128.18284606933594,134.414794921875
2021-04-09,168.61000061035156,312.4599914550781,266.010009765625,149.67327880859375,127.35169982910156,134.4821319580078
2021-04-12,168.96949768066406,311.5400085449219,267.92999267578125,150.0352783203125,127.8653335571289,134.50140380859375
2021-04-13,170.0,309.760009765625,267.1000061035156,148.03033447265625,126.175048828125,134.08766174316406
2021-04-14,166.64999389648438,302.82000732421875,267.5299987792969,148.43875122070312,126.63262176513672,134.03958129882812
2021-04-15,168.95449829101562,307.82000732421875,269.1400146484375,148.87503051757812,128.16419982910156,134.84774780273438
2021-04-16,169.9720001220703,306.17999267578125,272.1099853515625,150.59219360351562,128.17352294921875,135.28070068359375
2021-04-19,168.60049438476562,302.239990234375,270.2799987792969,151.00990295410156,127.57585906982422,134.414794921875
2021-04-20,166.7344970703125,302.6499938964844,267.8900146484375,154.52780151367188,128.6404571533203,135.45384216308594
2021-04-21,168.1009979248047,301.4700012207031,272.2099914550781,154.62989807128906,127.79999542236328,135.84832763671875
2021-04-22,165.45199584960938,296.5199890136719,269.510009765625,153.32110595703125,126.53119659423828,134.37631225585938
2021-04-23,167.04400634765625,301.1300048828125,271.9800109863281,153.63671875,125.88268280029297,134.5976104736328
2021-04-26,170.4499969482422,303.0400085449219,270.8599853515625,152.3372039794922,123.36390686035156,132.68301391601562
2021-04-27,170.8715057373047,303.57000732421875,273.6499938964844,151.46469116210938,123.28872680664062,133.1352081298828
2021-04-28,172.9250030517578,307.1000061035156,272.95001220703125,150.35084533691406,123.4954833984375,132.66378784179688
2021-04-29,173.5655059814453,329.510009765625,277.6000061035156,152.41146850585938,124.53871154785156,134.3378143310547
2021-04-30,173.37100219726562,325.0799865722656,274.95001220703125,151.04701232910156,125.39395904541016,134.6072235107422
2021-05-03,169.32449340820312,322.5799865722656,279.17999267578125,153.34898376464844,126.87896728515625,136.73341369628906
2021-05-04,165.593505859375,318.3599853515625,280.260009765625,155.72518920898438,126.44657897949219,135.3865203857422
2021-05-05,163.52699279785156,315.0199890136719,282.760009765625,155.075439453125,125.43156433105469,135.27105712890625
2021-05-06,165.31849670410156,320.0199890136719,289.7099914550781,155.6973114013672,127.010498046875,136.2369384765625
2021-05-07,164.58050537109375,319.0799865722656,290.92999267578125,156.4027862548828,127.0198974609375,135.4159393310547
2021-05-10,159.52450561523438,305.9700012207031,292.3299865722656,158.04568481445312,129.38829040527344,136.01480102539062
2021-05-11,161.19549560546875,306.5299987792969,285.6300048828125,156.75552368164062,128.7492218017578,134.7881317138672
2021-05-12,157.5970001220703,302.54998779296875,282.9100036621094,156.12429809570312,127.38643646240234,131.30130004882812
2021-05-13,158.07350158691406,305.260009765625,286.8999938964844,157.75794982910156,129.435302734375,133.52284240722656
2021-05-14,161.14500427246094,315.94000244140625,290.67999267578125,157.99928283691406,129.70785522460938,134.75914001464844
2021-05-17,163.51950073242188,315.4599914550781,289.2200012207031,158.15708923339844,129.4447021484375,134.150634765625
2021-05-18,161.61399841308594,309.9599914550781,287.5899963378906,158.21275329589844,128.11953735351562,137.0675811767578
2021-05-19,161.58999633789062,313.5899963378906,286.2200012207031,157.8693389892578,128.3826904296875,137.07725524902344
2021-05-20,162.38400268554688,318.6099853515625,286.7300109863281,158.78826904296875,129.6984405517578,137.5601806640625
2021-05-21,160.1540069580078,316.2300109863281,287.739990234375,158.6861572265625,129.6984405517578,136.9130401611328
2021-05-24,162.24949645996094,324.6300048828125,289.7300109863281,159.29324340820312,129.66087341308594,136.92271423339844
2021-05-25,162.95249938964844,327.7900085449219,287.20001220703125,158.85427856445312,130.10260009765625,137.48291015625
2021-05-26,163.25799560546875,327.6600036621094,287.3299865722656,157.91094970703125,129.81126403808594,137.31871032714844
2021-05-27,161.5054931640625,332.75,289.29998779296875,157.66810607910156,126.86014556884766,136.85508728027344
2021-05-28,161.15350341796875,328.7300109863281,289.44000244140625,158.0790557861328,126.73794555664062,137.18350219726562
2021-06-01,160.9324951171875,329.1300048828125,289.8399963378906,154.60458374023438,124.88644409179688,136.8261260986328
2021-06-02,161.69949340820312,329.1499938964844,290.0199890136719,155.2303466796875,125.43156433105469,136.52670288085938
2021-06-03,159.35049438476562,326.0400085449219,291.9700012207031,155.08091735839844,127.67779541015625,136.7681884765625
2021-06-04,160.31100463867188,330.3500061035156,292.5199890136719,155.01553344726562,127.77177429199219,137.0096435546875
2021-06-07,159.90049743652344,336.5799865722656,289.4599914550781,153.96009826660156,128.2135009765625,136.09202575683594
2021-06-08,163.20550537109375,333.67999267578125,289.19000244140625,152.60580444335938,126.7285385131836,135.05857849121094
2021-06-09,164.0574951171875,330.25,288.5799865722656,154.66062927246094,126.6815414428711,134.3341522216797
2021-06-10,167.4824981689453,332.4599914550781,284.9100036621094,156.05227661132812,127.62141418457031,135.10687255859375
2021-06-11,167.3415069580078,331.260009765625,286.82000732421875,154.0722198486328,126.74736785888672,135.9471893310547
2021-06-14,169.19349670410156,336.7699890136719,283.5299987792969,154.4551239013672,126.7943344116211,135.763671875
2021-06-15,169.156494140625,336.75,283.94000244140625,153.6332550048828,126.54998779296875,135.22280883789062
2021-06-16,170.7624969482422,331.0799865722656,283.1099853515625,153.57716369628906,124.79247283935547,132.4700164794922
2021-06-17,174.46200561523438,336.510009765625,278.69000244140625,154.31504821777344,125.9296875,133.02056884765625
2021-06-18,174.34500122070312,329.6600036621094,274.0400085449219,151.28887939453125,124.08760070800781,130.55760192871094
2021-06-21,172.697998046875,332.2900085449219,277.1000061035156,153.02613830566406,125.0650405883789,131.74559020996094
2021-06-22,175.27200317382812,339.0299987792969,276.9200134277344,152.82064819335938,125.11201477050781,132.3541259765625
2021-06-23,175.1909942626953,340.5899963378906,274.6600036621094,151.89599609375,124.93345642089844,131.32064819335938
2021-06-24,172.45399475097656,343.17999267578125,275.489990234375,152.5871124267578,125.01805877685547,132.2382049560547
2021-06-25,170.072998046875,341.3699951171875,278.3800048828125,153.37168884277344,126.80371856689453,133.80294799804688
2021-06-28,172.1945037841797,355.6400146484375,276.6099853515625,153.19422912597656,127.1796875,133.38760375976562
2021-06-29,172.40699768066406,351.8900146484375,276.2099914550781,153.2035675048828,126.31502532958984,132.6149139404297
2021-06-30,172.00799560546875,347.7099914550781,277.9200134277344,153.86669921875,126.81312561035156,136.2079620361328
2021-07-01,171.64849853515625,354.3900146484375,280.1700134277344,155.00619506835938,127.10452270507812,134.5659637451172
2021-07-02,175.5489959716797,354.70001220703125,279.1199951171875,157.8268585205078,127.72478485107422,135.32901000976562
2021-07-06,183.78700256347656,352.7799987792969,277.32000732421875,156.883544921875,127.79996490478516,135.16481018066406
2021-07-07,184.82899475097656,350.489990234375,279.239990234375,158.22850036621094,128.75860595703125,134.9426727294922
2021-07-08,186.57049560546875,345.6499938964844,274.1000061035156,157.92027282714844,128.7398223876953,134.82675170898438
2021-07-09,185.9669952392578,350.4200134277344,280.489990234375,158.54603576660156,128.7868194580078,135.5124969482422
2021-07-12,185.92750549316406,353.1600036621094,280.1099853515625,158.2938690185547,128.8901824951172,135.27105712890625
2021-07-13,183.8679962158203,352.0899963378906,279.2099914550781,158.09771728515625,128.7304229736328,135.78297424316406
2021-07-14,184.08399963378906,347.6300048828125,278.30999755859375,159.17181396484375,129.67967224121094,136.71987915039062
2021-07-15,181.55999755859375,344.4599914550781,279.7200012207031,157.25711059570312,130.78868103027344,136.8261260986328
2021-07-16,178.68150329589844,341.1600036621094,277.8999938964844,157.00494384765625,132.0574493408203,136.72950744628906
2021-07-19,177.47950744628906,336.95001220703125,272.6600036621094,155.865478515625,131.99169921875,136.41079711914062
2021-07-20,178.6595001220703,341.6600036621094,276.8900146484375,157.3318634033203,131.28680419921875,137.0289764404297
2021-07-21,179.25999450683594,346.2300109863281,279.8800048828125,158.30319213867188,130.82627868652344,136.35284423828125
2021-07-22,181.90150451660156,351.19000244140625,277.70001220703125,158.7608642578125,130.3250274658203,136.44944763183594
2021-07-23,182.83200073242188,369.7900085449219,278.489990234375,160.4513702392578,132.2070770263672,137.56983947753906
2021-07-26,184.99099731445312,372.4599914550781,278.79998779296875,160.52610778808594,132.67051696777344,137.76303100585938
2021-07-27,181.3195037841797,367.80999755859375,280.7799987792969,161.26400756835938,133.20957946777344,137.77264404296875
2021-07-28,181.51600646972656,373.2799987792969,278.1000061035156,160.815673828125,131.2329559326172,137.21246337890625
2021-07-29,179.99600219726562,358.32000732421875,279.760009765625,160.815673828125,131.9138946533203,137.38633728027344
2021-07-30,166.37950134277344,356.29998779296875,278.2900085449219,160.83433532714844,134.51473999023438,137.6857452392578
2021-08-02,166.57400512695312,351.95001220703125,278.1400146484375,160.8997344970703,134.18370056152344,137.36700439453125
2021-08-03,168.31199645996094,351.239990234375,281.79998779296875,162.87979125976562,136.14138793945312,138.91241455078125
2021-08-04,167.73599243164062,358.9200134277344,278.7799987792969,161.91778564453125,134.70387268066406,137.96585083007812
2021-08-05,168.79949951171875,362.9700012207031,280.2099914550781,162.2259979248047,134.77008056640625,140.5254364013672
2021-08-06,167.2469940185547,363.510009765625,285.6300048828125,161.6842803955078,133.7392120361328,140.2742919921875
2021-08-09,167.093505859375,361.6099853515625,287.2300109863281,162.2446746826172,134.46743774414062,140.6123504638672
2021-08-10,166.03399658203125,361.1300048828125,288.94000244140625,162.30072021484375,134.55258178710938,143.60658264160156
2021-08-11,164.60549926757812,359.9599914550781,291.2799987792969,162.3287353515625,134.88356018066406,144.89117431640625
2021-08-12,165.1750030517578,362.6499938964844,290.239990234375,163.63633728027344,135.19566345214844,144.50341796875
2021-08-13,164.69850158691406,363.17999267578125,287.8900146484375,164.61703491210938,135.84825134277344,144.9590606689453
2021-08-16,164.94949340820312,366.55999755859375,289.45001220703125,166.1020965576172,136.79400634765625,146.14175415039062
2021-08-17,162.09800720214844,358.45001220703125,289.1000061035156,167.62448120117188,137.02096557617188,146.09327697753906
2021-08-18,160.06100463867188,355.45001220703125,286.3599853515625,165.49497985839844,135.52667236328125,144.54220581054688
2021-08-19,159.3874969482422,355.1199951171875,285.1300048828125,166.783935546875,137.125,145.5213165283203
2021-08-20,159.99749755859375,359.3699951171875,285.2699890136719,167.59649658203125,137.21957397460938,146.82034301757812
2021-08-23,163.2935028076172,363.3500061035156,285.6199951171875,166.87303161621094,136.5197296142578,145.85092163085938
2021-08-24,165.28900146484375,365.510009765625,286.0199890136719,164.78721618652344,135.41319274902344,144.34829711914062
2021-08-25,164.95899963378906,368.3900146484375,287.29998779296875,163.69735717773438,134.93084716796875,144.40647888183594
2021-08-26,165.8000030517578,364.3800048828125,285.2699890136719,162.82359313964844,134.69439697265625,142.845703125
2021-08-27,167.48150634765625,372.6300048828125,286.6000061035156,162.47593688964844,134.59039306640625,142.0410614013672
2021-08-30,171.07850646972656,380.6600036621094,285.6600036621094,163.16183471679688,135.17672729492188,143.18502807617188
2021-08-31,173.5395050048828,379.3800048828125,285.7699890136719,162.6638641357422,134.66604614257812,143.57278442382812
2021-09-01,173.9499969482422,382.04998779296875,285.260009765625,163.23699951171875,136.03738403320312,143.26255798339844
2021-09-02,173.156005859375,375.2799987792969,285.04998779296875,164.3550262451172,136.14138793945312,144.01870727539062
2021-09-03,173.90249633789062,376.260009765625,281.8900146484375,164.45838928222656,136.23599243164062,144.6876220703125
2021-09-07,175.46449279785156,382.17999267578125,278.8999938964844,161.90283203125,135.7252655029297,142.7681427001953
2021-09-08,176.27499389648438,377.57000732421875,279.3399963378906,161.50819396972656,136.7561492919922,142.95233154296875
2021-09-09,174.20799255371094,378.0,278.6099853515625,157.90977478027344,136.17926025390625,141.94412231445312
2021-09-10,173.45750427246094,378.69000244140625,277.6000061035156,156.876220703125,136.31166076660156,141.43031311035156
2021-09-13,172.85850524902344,376.510009765625,279.9200134277344,155.77696228027344,137.77755737304688,140.6256866455078
2021-09-14,172.5,376.5299987792969,277.20001220703125,154.83743286132812,137.5411376953125,139.88890075683594
2021-09-15,173.7895050048828,373.9200134277344,278.17999267578125,155.41993713378906,137.24795532226562,140.13128662109375
2021-09-16,174.41200256347656,373.05999755859375,277.510009765625,155.23204040527344,136.29275512695312,140.59661865234375
2021-09-17,173.12600708007812,364.7200012207031,276.760009765625,154.79043579101562,136.51025390625,140.3057861328125
2021-09-20,167.7864990234375,355.70001220703125,274.20001220703125,153.9072723388672,135.13890075683594,138.37661743164062
2021-09-21,167.18150329589844,357.4800109863281,273.17999267578125,154.583740234375,135.3470001220703,138.6480712890625
2021-09-22,169.00250244140625,343.2099914550781,274.07000732421875,154.02003479003906,135.81040954589844,138.32814025878906
2021-09-23,170.8000030517578,345.9599914550781,278.1199951171875,154.893798828125,136.368408203125,138.40567016601562
2021-09-24,171.2760009765625,352.9599914550781,277.8699951171875,154.4240264892578,135.76312255859375,138.79348754882812
2021-09-27,170.2899932861328,353.5799865722656,279.7200012207031,153.3059539794922,133.9756317138672,137.90159606933594
2021-09-28,165.79800415039062,340.6499938964844,276.7900085449219,152.96774291992188,132.96368408203125,136.205078125
2021-09-29,165.05599975585938,339.6099853515625,277.2900085449219,154.1045684814453,134.31613159179688,136.14691162109375
2021-09-30,164.2519989013672,339.3900146484375,272.94000244140625,151.73690795898438,132.21653747558594,135.11932373046875
2021-10-01,164.16299438476562,343.010009765625,275.7099914550781,150.76919555664062,132.00848388671875,132.86056518554688
2021-10-04,159.48899841308594,326.2300109863281,273.6400146484375,149.59475708007812,131.2613067626953,131.58090209960938
2021-10-05,161.0500030517578,332.9599914550781,278.04998779296875,149.9329833984375,131.77203369140625,132.44369506835938
2021-10-06,163.10049438476562,333.6400146484375,280.2200012207031,150.24302673339844,133.53115844726562,133.41314697265625
2021-10-07,165.1215057373047,329.2200012207031,282.95001220703125,151.58660888671875,134.59983825683594,134.98361206054688
2021-10-08,164.43099975585938,330.04998779296875,284.1400146484375,151.2013702392578,134.04183959960938,135.39077758789062
2021-10-11,162.31500244140625,325.45001220703125,280.92999267578125,150.56248474121094,134.59983825683594,135.26473999023438
2021-10-12,162.3665008544922,323.7699890136719,278.6199951171875,148.15724182128906,134.4012451171875,135.11932373046875
2021-10-13,164.21400451660156,324.5400085449219,277.8999938964844,149.57595825195312,134.71331787109375,134.1401824951172
2021-10-14,164.9929962158203,328.5299987792969,281.6400146484375,150.4309539794922,136.23599243164062,135.59432983398438
2021-10-15,170.4510040283203,324.760009765625,284.2099914550781,151.5489959716797,136.58595275878906,136.25355529785156
2021-10-18,172.33700561523438,335.3399963378906,282.5899963378906,150.4403533935547,134.61874389648438,137.34901428222656
2021-10-19,172.20750427246094,339.989990234375,284.8299865722656,153.96363830566406,133.02989196777344,140.26699829101562
2021-10-20,170.7530059814453,340.7799987792969,287.489990234375,153.8790740966797,133.55007934570312,141.53692626953125
2021-10-21,171.75050354003906,341.8800048828125,286.82000732421875,153.5220489501953,132.58892822265625,142.32215881347656
2021-10-22,166.77749633789062,324.6099853515625,289.239990234375,153.82269287109375,134.016357421875,143.80538940429688
2021-10-25,166.01849365234375,328.69000244140625,290.260009765625,154.16094970703125,134.03538513183594,145.4728546142578
2021-10-26,168.80349731445312,315.80999755859375,290.8500061035156,155.72998046875,135.93862915039062,144.20289611816406
2021-10-27,169.62449645996094,312.2200012207031,287.7799987792969,153.8415069580078,134.96795654296875,143.0201873779297
2021-10-28,172.32850646972656,316.9200134277344,289.7200012207031,153.0052947998047,135.77682495117188,143.9120635986328
2021-10-29,168.6215057373047,323.57000732421875,287.010009765625,153.03350830078125,136.07183837890625,144.8524169921875
2021-11-01,165.90550231933594,329.9800109863281,286.239990234375,153.1650390625,135.73875427246094,145.21107482910156
2021-11-02,165.6374969482422,328.0799865722656,287.92999267578125,155.57965087890625,137.09007263183594,145.1432647705078
2021-11-03,169.1999969482422,331.6199951171875,288.7200012207031,155.0817108154297,138.0321807861328,145.58917236328125
2021-11-04,173.85000610351562,335.8500061035156,287.69000244140625,154.64952087402344,138.2891082763672,146.65554809570312
2021-11-05,175.94949340820312,341.1300048828125,287.8800048828125,153.5502166748047,138.97425842285156,145.63766479492188
2021-11-08,174.44900512695312,338.6199951171875,288.79998779296875,153.02410888671875,137.93702697753906,144.70700073242188
2021-11-09,178.81149291992188,335.3699951171875,286.3500061035156,152.68585205078125,138.35574340820312,145.21107482910156
2021-11-10,174.1024932861328,327.6400146484375,285.32000732421875,154.33949279785156,139.71653747558594,143.90237426757812
2021-11-11,173.625,327.739990234375,284.6499938964844,153.2025909423828,139.3168487548828,143.96054077148438
2021-11-12,176.25750732421875,340.8900146484375,285.989990234375,155.03472900390625,139.4691162109375,143.24314880371094
2021-11-15,177.28399658203125,347.55999755859375,284.6700134277344,153.6348114013672,140.2684783935547,142.41915893554688
2021-11-16,177.03500366210938,342.9599914550781,283.3599853515625,152.836181640625,140.06861877441406,138.79348754882812
2021-11-17,177.4499969482422,340.7699890136719,281.5899963378906,153.40931701660156,139.98300170898438,137.60105895996094
2021-11-18,184.80299377441406,338.69000244140625,280.6300048828125,152.58251953125,140.0020294189453,138.7837677001953
2021-11-19,183.82850646972656,345.29998779296875,279.989990234375,153.0428924560547,139.71653747558594,138.0373077392578
2021-11-22,178.6284942626953,341.010009765625,284.9700012207031,151.0285186767578,140.64910888671875,140.35426330566406
2021-11-23,179.0019989013672,337.25,288.55999755859375,151.9647979736328,142.2097930908203,141.35275268554688
2021-11-24,179.02049255371094,341.05999755859375,287.2799987792969,151.53921508789062,141.46749877929688,142.06045532226562
2021-11-26,175.22799682617188,333.1199951171875,283.0899963378906,150.55569458007812,140.3350830078125,140.4705810546875
2021-11-29,178.07850646972656,338.0299987792969,282.1199951171875,151.07583618164062,141.81008911132812,138.2699737548828
2021-11-30,175.35350036621094,324.4599914550781,276.69000244140625,147.46322631835938,137.58493041992188,136.3311309814453
2021-12-01,172.18600463867188,310.6000061035156,275.0,149.49652099609375,139.3168487548828,132.94778442382812
2021-12-02,171.8679962158203,310.3900146484375,279.0899963378906,148.56024169921875,140.13525390625,131.32887268066406
2021-12-03,169.489501953125,306.8399963378906,277.42999267578125,150.72592163085938,142.6284942626953,133.3064727783203
2021-12-06,171.36849975585938,317.8699951171875,281.3800048828125,154.0926513671875,144.7886505126953,134.75094604492188
2021-12-07,176.1645050048828,322.80999755859375,284.9700012207031,154.48980712890625,144.40802001953125,134.314697265625
2021-12-08,176.1580047607422,330.55999755859375,283.7200012207031,155.41659545898438,145.05511474609375,132.95748901367188
2021-12-09,174.17100524902344,329.82000732421875,284.5199890136719,156.89187622070312,145.90206909179688,134.8068389892578
2021-12-10,172.21200561523438,329.75,288.2300109863281,156.504150390625,147.9385223388672,137.2693634033203
2021-12-13,169.5675048828125,334.489990234375,290.010009765625,159.30343627929688,150.04159545898438,139.74163818359375
2021-12-14,169.0915069580078,333.739990234375,295.0299987792969,161.04354858398438,150.59352111816406,141.07508850097656
2021-12-15,173.31500244140625,341.6600036621094,294.5799865722656,161.8473663330078,151.1739959716797,141.8829803466797
2021-12-16,168.87100219726562,334.8999938964844,300.1700134277344,163.6158447265625,153.315185546875,139.5177459716797
2021-12-17,170.0175018310547,333.7900085449219,293.6600036621094,159.0953826904297,149.84176635742188,135.05015563964844
2021-12-20,167.07899475097656,325.45001220703125,289.6099853515625,158.64144897460938,150.22238159179688,135.48817443847656
2021-12-21,170.41700744628906,334.20001220703125,293.239990234375,158.13076782226562,150.1272430419922,135.89697265625
2021-12-22,171.03700256347656,330.45001220703125,294.4100036621094,158.8116912841797,151.61175537109375,136.07217407226562
2021-12-23,171.06849670410156,335.239990234375,294.489990234375,159.11428833007812,152.35403442382812,135.7704315185547
2021-12-27,169.66949462890625,346.17999267578125,296.6700134277344,160.45721435546875,154.13356018066406,137.00657653808594
2021-12-28,170.66099548339844,346.2200012207031,298.2900085449219,161.1002655029297,154.96144104003906,138.97268676757812
2021-12-29,169.2010040283203,342.94000244140625,299.4599914550781,162.23512268066406,156.24615478515625,138.90457153320312
2021-12-30,168.64450073242188,344.3599853515625,299.9800109863281,162.95384216308594,154.8948211669922,139.352294921875
