Date,AAPL,MSFT,AMZN,GOOGL,META,BRK-B,JNJ,V,JPM,PG,WMT,MA,UNH,HD,INTC
2021-01-04,127.16416931152344,211.99661254882812,159.3314971923828,86.30650329589844,268.94000244140625,228.4499969482422,144.3640594482422,213.11328125,115.58423614501953,127.93416595458984,140.39016723632812,345.62799072265625,335.2488098144531,245.34771728515625,45.504310607910156
2021-01-05,128.7364044189453,212.20111083984375,160.92550659179688,87.00250244140625,270.9700012207031,227.47000122070312,146.06138610839844,209.93263244628906,116.21316528320312,128.75106811523438,139.64285278320312,341.6258850097656,330.7403869628906,247.3277587890625,46.365474700927734
2021-01-06,124.40292358398438,206.69888305664062,156.91900634765625,86.14399719238281,263.30999755859375,230.27000427246094,147.43585205078125,208.08297729492188,121.6700439453125,130.1063232421875,140.5146942138672,341.75372314453125,344.620361328125,248.74081420898438,46.81437683105469
2021-01-07,128.64794921875,212.58090209960938,158.10800170898438,88.71700286865234,268.739990234375,232.8800048828125,147.9339599609375,209.24757385253906,125.66558837890625,128.89027404785156,140.50511169433594,344.4612121582031,350.1455078125,247.52308654785156,47.81296920776367
2021-01-08,129.75833129882812,213.87612915039062,159.13499450683594,89.8915023803711,267.57000732421875,234.02999877929688,147.62954711914062,210.85260009765625,125.8043212890625,128.8345947265625,140.48597717285156,348.3897399902344,348.5723876953125,250.15386962890625,47.318260192871094
2021-01-11,126.74162292480469,211.80184936523438,155.7104949951172,87.81449890136719,256.8399963378906,233.42999267578125,147.01148986816406,208.34719848632812,127.68187713623047,127.96202850341797,141.11827087402344,342.826904296875,346.0400085449219,252.14328002929688,47.21748733520508
2021-01-12,126.56473541259766,209.30880737304688,156.04150390625,86.87149810791016,251.08999633789062,233.02999877929688,145.86766052246094,204.4031982421875,129.68890380859375,127.21939849853516,142.72793579101562,337.6283874511719,342.7978210449219,256.8843994140625,48.7749137878418
2021-01-13,128.6184539794922,210.68190002441406,158.29449462890625,87.36250305175781,251.63999938964844,234.50999450683594,145.6462860107422,204.88275146484375,129.80911254882812,127.41432189941406,141.27157592773438,340.9857177734375,340.5628662109375,254.7648162841797,52.17376708984375
2021-01-14,126.6728515625,207.44876098632812,156.37350463867188,86.5459976196289,245.63999938964844,235.02000427246094,148.1922607421875,197.55258178710938,130.56752014160156,126.0590591430664,140.81170654296875,321.8851013183594,336.2367248535156,249.45663452148438,54.28086471557617
2021-01-15,124.93355560302734,207.0884246826172,155.21249389648438,86.38099670410156,251.36000061035156,233.49000549316406,147.86941528320312,197.28834533691406,128.2275390625,125.11222076416016,138.579345703125,318.2717590332031,336.975341796875,256.196533203125,52.75092315673828
2021-01-19,125.61156463623047,210.77932739257812,156.03799438476562,89.22350311279297,261.1000061035156,234.5500030517578,150.1571044921875,197.3568572998047,127.672607421875,124.01686096191406,137.38169860839844,320.910400390625,337.8290710449219,253.96534729003906,53.12653732299805
2021-01-20,129.73866271972656,218.47267150878906,163.16900634765625,94.00350189208984,267.4800109863281,234.75999450683594,149.78810119628906,201.61402893066406,125.75809478759766,122.46662902832031,139.41287231445312,329.741943359375,336.53411865234375,254.9972686767578,53.74950408935547
2021-01-21,134.4946746826172,219.08621215820312,165.34950256347656,94.2074966430664,272.8699951171875,234.16000366210938,149.18850708007812,200.76260375976562,124.7037124633789,122.34617614746094,138.780517578125,329.27923583984375,340.5244445800781,259.4129638671875,57.221656799316406
2021-01-22,136.65652465820312,220.04055786132812,164.6114959716797,94.62799835205078,274.5,232.9199981689453,150.86737060546875,197.7091522216797,123.7417984008789,121.40296936035156,140.1985321044922,323.9132995605469,333.3782043457031,264.01458740234375,51.90808868408203
2021-01-25,140.439697265625,223.52696228027344,164.6999969482422,94.71399688720703,278.010009765625,233.00999450683594,153.10891723632812,196.69131469726562,122.19723510742188,123.49486541748047,140.07395935058594,324.1102600097656,333.62762451171875,265.0186462402344,50.790401458740234
2021-01-26,140.67555236816406,226.2537384033203,166.30650329589844,95.39749908447266,282.04998779296875,231.57000732421875,157.25997924804688,197.69935607910156,121.69779968261719,124.28861236572266,141.3291015625,322.6432189941406,329.1192932128906,262.7131652832031,50.579689025878906
2021-01-27,139.59463500976562,226.8087921142578,161.62899780273438,90.9469985961914,272.1400146484375,227.36000061035156,154.86160278320312,190.8096160888672,118.2571792602539,119.89012145996094,137.81283569335938,310.6216735839844,319.4119567871094,254.7648162841797,49.095558166503906
2021-01-28,134.71087646484375,232.68112182617188,161.88099670410156,92.66000366210938,265.0,230.9499969482422,156.0423126220703,193.99026489257812,120.33819580078125,121.73916625976562,137.7266387939453,319.2760314941406,324.3614807128906,258.4833068847656,51.3675651550293
2021-01-29,129.6698760986328,225.89341735839844,160.30999755859375,91.36799621582031,258.3299865722656,227.8699951171875,150.47994995117188,189.1262664794922,119.00634765625,119.73136138916016,134.6032257080078,311.4093017578125,319.9779357910156,251.76220703125,50.85452651977539
2021-02-01,131.81204223632812,233.38226318359375,167.1439971923828,94.65350341796875,262.010009765625,229.32000732421875,150.09249877929688,194.1272430419922,119.8849868774414,120.44110107421875,133.43435668945312,316.5980224609375,320.3807373046875,251.0649871826172,51.935569763183594
2021-02-02,132.64735412597656,233.24594116210938,169.0,95.95600128173828,267.0799865722656,232.24000549316406,148.7457275390625,198.28659057617188,123.57533264160156,120.27298736572266,134.87149047851562,329.2103271484375,324.9083251953125,253.0078582763672,53.13570022583008
2021-02-03,131.6155242919922,236.6446533203125,165.62649536132812,102.94400024414062,266.6499938964844,232.67999267578125,148.0539093017578,197.063232421875,124.99040985107422,120.42240142822266,135.28347778320312,327.68426513671875,324.1121826171875,254.8763885498047,52.842533111572266
2021-02-04,135.0056915283203,235.68057250976562,166.5500030517578,102.68150329589844,266.489990234375,235.77000427246094,149.4283447265625,204.78489685058594,127.86683654785156,120.49711608886719,136.55775451660156,335.57061767578125,315.8916015625,259.1991882324219,54.18636703491211
2021-02-05,134.58741760253906,235.86558532714844,167.6074981689453,104.44149780273438,268.1000061035156,235.16000366210938,151.69757080078125,204.3151397705078,127.61710357666016,121.00142669677734,138.3110809326172,333.5227355957031,311.2777404785156,259.236328125,53.6241340637207
2021-02-08,134.73501586914062,236.12852478027344,166.14700317382812,104.22599792480469,266.5799865722656,237.4199981689453,152.13113403320312,202.47525024414062,129.61489868164062,120.62785339355469,138.9530029296875,331.82928466796875,311.1146545410156,260.3240661621094,54.52739334106445
2021-02-09,133.84934997558594,237.39453125,165.25,103.76950073242188,269.45001220703125,239.91000366210938,153.37644958496094,202.11314392089844,129.09695434570312,120.16092681884766,139.719482421875,328.294677734375,316.18896484375,257.29339599609375,54.17715072631836
2021-02-10,133.2391815185547,236.4693603515625,164.32899475097656,104.3239974975586,271.8699951171875,239.9199981689453,153.87460327148438,202.0348663330078,129.1709442138672,119.7406997680664,138.09072875976562,329.0527648925781,319.80517578125,259.0783386230469,54.25088882446289
2021-02-11,132.98333740234375,238.09571838378906,163.10650634765625,104.4375,270.3900146484375,239.75999450683594,153.18275451660156,206.48486328125,128.81024169921875,119.84339904785156,137.9853057861328,337.5791320800781,319.48870849609375,257.56298828125,55.909934997558594
2021-02-12,133.21949768066406,238.58262634277344,163.885498046875,104.75150299072266,270.5,242.4600067138672,153.66241455078125,205.79876708984375,130.64154052734375,119.18037414550781,138.41647338867188,335.7380065917969,314.85565185546875,257.9814453125,56.96988296508789
2021-02-16,131.0741424560547,237.3263397216797,163.44749450683594,105.53500366210938,273.9700012207031,245.27999877929688,152.26953125,203.779541015625,133.78616333007812,119.46053314208984,139.55661010742188,335.9447326660156,311.38323974609375,256.010498046875,57.57819747924805
2021-02-17,128.76144409179688,238.3610076904297,165.4320068359375,105.93099975585938,273.57000732421875,245.25,152.81375122070312,203.39730834960938,134.20240783691406,119.9648208618164,141.0320587158203,332.1246032714844,313.53192138671875,261.1513977050781,57.00674819946289
2021-02-18,127.64939880371094,237.9608154296875,166.4114990234375,105.29049682617188,269.3900146484375,243.5,152.8875274658203,205.2008514404297,134.65557861328125,120.96405029296875,131.89183044433594,333.2371826171875,315.0187072753906,263.1314697265625,56.785552978515625
2021-02-19,127.806884765625,235.208251953125,162.4949951171875,104.44049835205078,261.55999755859375,241.85000610351562,150.3415985107422,200.67237854003906,136.903076171875,118.71343231201172,132.5433349609375,328.0289306640625,311.3448791503906,259.96148681640625,58.07592010498047
2021-02-22,123.99835968017578,228.9027099609375,159.03700256347656,102.71299743652344,260.3299865722656,244.97000122070312,150.2487335205078,204.1912078857422,138.18869018554688,118.20914459228516,131.9205322265625,335.4032287597656,314.28009033203125,256.4382019042969,55.956016540527344
2021-02-23,123.86058044433594,227.6923370361328,159.72500610351562,103.00599670410156,265.8599853515625,245.52999877929688,148.9214324951172,207.90614318847656,139.29856872558594,119.08698272705078,129.7935791015625,345.0126647949219,316.0738830566406,248.43408203125,56.33391571044922
2021-02-24,123.35868835449219,228.9417266845703,157.97650146484375,104.19049835205078,264.30999755859375,248.4499969482422,150.9170684814453,215.08103942871094,141.74951171875,119.21773529052734,127.62825775146484,361.65185546875,318.6637268066406,241.67568969726562,58.2418212890625
2021-02-25,119.06794738769531,223.5146942138672,152.85800170898438,100.79750061035156,254.69000244140625,243.69000244140625,151.07484436035156,209.51361083984375,139.82574462890625,118.20914459228516,126.42107391357422,349.0986022949219,315.4599609375,237.2877960205078,55.67029571533203
2021-02-26,119.33366394042969,226.82362365722656,154.64649963378906,101.09549713134766,257.6199951171875,240.50999450683594,147.0835723876953,208.1805877685547,136.11691284179688,115.36084747314453,124.47612762451172,348.3897399902344,318.6733703613281,240.16033935546875,56.020538330078125
2021-03-01,125.75993347167969,231.27459716796875,157.3070068359375,103.48300170898438,264.9100036621094,249.2100067138672,147.8818359375,212.33656311035156,139.1968231201172,116.0705795288086,125.86538696289062,357.300048828125,321.0042419433594,243.20953369140625,57.95609664916992
2021-03-02,123.13233184814453,228.27798461914062,154.72650146484375,103.2239990234375,259.0,249.22000122070312,147.60337829589844,211.4935760498047,138.74362182617188,115.70637512207031,124.65816497802734,357.2213439941406,320.9946594238281,241.97315979003906,56.44451904296875
2021-03-03,120.12094116210938,222.11888122558594,150.25,100.57050323486328,255.41000366210938,251.5500030517578,145.00440979003906,210.59181213378906,141.4258270263672,115.01530456542969,122.2437744140625,354.6910095214844,319.2968444824219,239.24932861328125,55.20944595336914
2021-03-04,118.22159576416016,221.30874633789062,148.8784942626953,101.69650268554688,257.6400146484375,245.47999572753906,142.08055114746094,207.3082275390625,139.25230407714844,114.07210540771484,122.18628692626953,344.1068420410156,320.19854736328125,233.27182006835938,53.76239013671875
2021-03-05,119.4911117553711,226.06228637695312,150.0229949951172,104.85350036621094,264.2799987792969,253.14999389648438,144.89300537109375,211.14073181152344,139.5760498046875,117.64881896972656,123.70965576171875,355.3112487792969,332.9465637207031,235.67953491210938,55.983680725097656
2021-03-08,114.51150512695312,221.95294189453125,147.59750366210938,100.375,255.30999755859375,257.6099853515625,146.09967041015625,215.9044189453125,141.4258270263672,118.89087677001953,122.52161407470703,365.6000061035156,335.8914489746094,240.80181884765625,55.16335678100586
2021-03-09,119.16634368896484,228.19015502929688,153.1425018310547,102.01799774169922,265.739990234375,259.0199890136719,146.37811279296875,215.9926300048828,140.42694091796875,117.8355941772461,123.48928833007812,370.7099304199219,337.62762451171875,246.3144989013672,57.762535095214844
2021-03-10,118.07398223876953,226.8626708984375,152.8820037841797,101.80950164794922,264.8999938964844,263.989990234375,147.72402954101562,218.7469482421875,143.4790802001953,118.91886901855469,126.64142608642578,375.8099670410156,335.3446350097656,249.0553741455078,57.375423431396484
2021-03-11,120.02252197265625,231.46006774902344,155.67950439453125,105.0270004272461,273.8800048828125,260.9100036621094,147.71475219726562,221.6678466796875,142.72991943359375,118.51731872558594,126.59352111816406,378.4485778808594,338.70196533203125,251.49693298339844,58.3524169921875
2021-03-12,119.10730743408203,230.113037109375,154.47450256347656,102.5,268.3999938964844,260.0199890136719,148.14175415039062,219.913330078125,144.42247009277344,119.66598510742188,128.50013732910156,376.8043518066406,342.7160949707031,255.47264099121094,57.974525451660156
2021-03-15,122.02027893066406,229.1955108642578,154.08399963378906,102.72200012207031,273.75,254.61000061035156,148.90284729003906,218.84494018554688,143.7010498046875,120.0582046508789,127.8390884399414,375.86907958984375,340.6560363769531,260.56146240234375,58.794837951660156
2021-03-16,123.57518768310547,232.0261688232422,154.59300231933594,104.19450378417969,279.2799987792969,251.5,149.78465270996094,220.24661254882812,141.98072814941406,120.41307830810547,127.80072784423828,376.47943115234375,341.34918212890625,263.87298583984375,59.70730972290039
2021-03-17,122.77806091308594,231.37220764160156,156.7864990234375,104.11100006103516,284.010009765625,252.0,149.2277374267578,218.5998992919922,143.4420928955078,119.9274673461914,126.73723602294922,372.8366394042969,339.0195617675781,261.9553527832031,60.629005432128906
2021-03-18,118.61524963378906,225.20330810546875,151.39950561523438,101.06700134277344,278.6199951171875,252.4600067138672,148.9492645263672,216.28665161132812,145.809814453125,120.1889419555664,125.08243560791016,361.3367919921875,348.52081298828125,264.88330078125,58.739540100097656
2021-03-19,118.0838394165039,224.84219360351562,153.7480010986328,101.3479995727539,290.1099853515625,250.99000549316406,148.5501251220703,202.79937744140625,143.48834228515625,119.54457092285156,126.74687957763672,351.00872802734375,351.9188537597656,270.43988037109375,58.767181396484375
2021-03-22,121.42982482910156,230.34730529785156,155.5435028076172,101.53450012207031,293.5400085449219,250.36000061035156,148.97714233398438,203.87757873535156,139.63153076171875,121.5710678100586,127.35298156738281,352.8695373535156,353.1510314941406,270.2901916503906,60.49074935913086
2021-03-23,120.59330749511719,231.8992919921875,156.875,102.06649780273438,290.6300048828125,248.30999755859375,148.837890625,204.02462768554688,138.2349395751953,123.83106231689453,128.86349487304688,349.7878112792969,354.72979736328125,271.2630920410156,58.50910949707031
2021-03-24,118.1822280883789,229.82997131347656,154.35350036621094,101.62650299072266,282.1400146484375,249.6300048828125,150.28590393066406,203.9462127685547,139.30780029296875,123.79367065429688,128.06495666503906,354.1002197265625,356.7513122558594,273.85430908203125,57.1818733215332
2021-03-25,118.6742935180664,226.7845916748047,152.31300354003906,101.62300109863281,278.739990234375,250.75,150.34158325195312,203.84817504882812,141.09286499023438,124.65283203125,128.93081665039062,352.83013916015625,357.2230224609375,277.99835205078125,57.16343307495117
2021-03-26,119.28445434570312,230.8256072998047,152.60150146484375,101.23650360107422,283.0199890136719,256.7699890136719,153.0890655517578,209.29798889160156,143.4420928955078,126.49256134033203,130.00840759277344,360.4900817871094,362.41156005859375,284.20037841796875,59.79026412963867
2021-03-29,119.46158599853516,229.61524963378906,153.7864990234375,102.28949737548828,290.82000732421875,258.82000732421875,154.119384765625,210.258544921875,141.2130889892578,128.4723358154297,131.49002075195312,357.3099365234375,364.89520263671875,282.6943359375,59.44923782348633
2021-03-30,117.9952621459961,226.30630493164062,152.76449584960938,102.32350158691406,288.0,258.19000244140625,153.16331481933594,207.7002716064453,142.87786865234375,126.49256134033203,130.59524536132812,352.6725769042969,359.6006774902344,285.1452331542969,58.77640151977539
2021-03-31,120.20951843261719,230.13258361816406,154.70399475097656,103.1259994506836,294.5299987792969,255.47000122070312,152.55072021484375,207.5336456298828,140.79685974121094,126.47388458251953,130.6818389892578,350.5557861328125,358.1663818359375,285.54742431640625,58.98838806152344
2021-04-01,121.04601287841797,236.5552215576172,158.0500030517578,106.48899841308594,298.6600036621094,258.20001220703125,151.1398162841797,212.56198120117188,142.16574096679688,125.3999252319336,130.4798126220703,357.69384765625,353.35321044921875,287.8861389160156,59.495323181152344
2021-04-05,123.89994812011719,243.11456298828125,161.3365020751953,110.947998046875,308.9100036621094,262.6600036621094,151.6967315673828,214.6987762451172,142.91932678222656,127.42642211914062,134.14540100097656,362.636474609375,356.34698486328125,295.0423278808594,61.329498291015625
2021-04-06,124.20500946044922,241.93350219726562,161.1909942626953,110.46299743652344,306.260009765625,263.05999755859375,151.6596221923828,214.31651306152344,141.91453552246094,127.47310638427734,134.79000854492188,363.86712646484375,350.754150390625,293.52685546875,60.426231384277344
2021-04-07,125.86817169189453,243.92471313476562,163.96949768066406,111.95149993896484,313.0899963378906,263.6199951171875,151.8638458251953,214.9242401123047,144.1380615234375,127.697265625,134.5013885498047,365.3538818359375,351.97662353515625,292.30145263671875,61.062198638916016
2021-04-08,128.28909301757812,247.19461059570312,164.96499633789062,112.52149963378906,313.0199890136719,263.510009765625,151.26980590820312,216.3258514404297,144.3148193359375,128.18287658691406,134.41481018066406,372.3525695800781,351.2546691894531,294.13494873046875,61.799564361572266
2021-04-09,130.88714599609375,249.7324981689453,168.61000061035156,113.53350067138672,312.4599914550781,266.010009765625,149.6732635498047,218.10980224609375,145.39404296875,127.35171508789062,134.48214721679688,374.6591796875,362.23828125,298.6251525878906,62.9148063659668
2021-04-12,129.1551055908203,249.79100036621094,168.96949768066406,112.23100280761719,311.5400085449219,267.92999267578125,150.03524780273438,217.0806427001953,145.0869903564453,127.86534881591797,134.5013885498047,374.422607421875,362.2190246582031,300.08447265625,60.28797149658203
2021-04-13,132.29440307617188,252.30934143066406,170.0,112.72149658203125,309.760009765625,267.1000061035156,148.0303497314453,216.6395263671875,143.35655212402344,126.17503356933594,134.0876922607422,372.737060546875,360.5055847167969,299.7196350097656,60.11285400390625
2021-04-14,129.9325714111328,249.47865295410156,166.64999389648438,112.09549713134766,302.82000732421875,267.5299987792969,148.43875122070312,217.5804901123047,140.6772003173828,126.63262939453125,134.03956604003906,372.9243469238281,361.5933837890625,299.3641357421875,59.16351318359375
2021-04-15,132.36331176757812,253.29522705078125,168.95449829101562,114.26249694824219,307.82000732421875,269.1400146484375,148.87503051757812,221.79527282714844,141.57029724121094,128.16419982910156,134.84774780273438,380.977783203125,375.43597412109375,301.9085998535156,59.92851257324219
2021-04-16,132.02874755859375,254.50552368164062,169.9720001220703,114.13749694824219,306.17999267578125,272.1099853515625,150.5922088623047,221.92271423339844,142.62161254882812,128.1735382080078,135.28067016601562,380.662353515625,376.3985900878906,306.90386962890625,59.67965316772461
2021-04-19,132.6979217529297,252.55331420898438,168.60049438476562,114.48799896240234,302.239990234375,270.2799987792969,151.0099334716797,221.3149871826172,142.01687622070312,127.57585144042969,134.41481018066406,376.7095031738281,375.27227783203125,305.7532653808594,58.64737319946289
2021-04-20,130.99542236328125,252.08485412597656,166.7344970703125,113.95050048828125,302.6499938964844,267.8900146484375,154.52777099609375,218.854736328125,138.872314453125,128.64047241210938,135.45384216308594,371.25836181640625,381.7123718261719,303.0497741699219,57.790184020996094
2021-04-21,131.37921142578125,254.34933471679688,168.1009979248047,113.9175033569336,301.4700012207031,272.2099914550781,154.62989807128906,222.94210815429688,140.0538330078125,127.79998016357422,135.84829711914062,377.6361999511719,383.90716552734375,304.9114074707031,58.711883544921875
2021-04-22,129.843994140625,251.02088928222656,165.45199584960938,112.6259994506836,296.5199890136719,269.510009765625,153.3211212158203,223.05972290039062,137.10467529296875,126.53119659423828,134.3762969970703,377.89239501953125,381.72198486328125,300.711181640625,57.67036437988281
2021-04-23,132.1862030029297,254.9057159423828,167.04400634765625,114.99649810791016,301.1300048828125,271.9800109863281,153.63673400878906,225.44155883789062,139.7282257080078,125.88270568847656,134.59756469726562,381.5396423339844,385.3510437011719,302.984375,54.60112762451172
2021-04-26,132.57980346679688,255.296142578125,170.4499969482422,115.49649810791016,303.0400085449219,270.8599853515625,152.33721923828125,225.77481079101562,140.0724639892578,123.3638916015625,132.68301391601562,381.94378662109375,381.0673522949219,299.33612060546875,54.15871047973633
2021-04-27,132.2550811767578,255.7061309814453,170.8715057373047,114.54900360107422,303.57000732421875,273.6499938964844,151.46469116210938,225.35333251953125,140.7144012451172,123.28872680664062,133.1351776123047,383.52105712890625,379.7581787109375,299.8973083496094,53.430580139160156
2021-04-28,131.45794677734375,248.47328186035156,172.9250030517578,117.9520034790039,307.1000061035156,272.95001220703125,150.35086059570312,228.8231964111328,141.62611389160156,123.4954833984375,132.66375732421875,390.0071716308594,379.8448181152344,299.0740966796875,53.10799026489258
2021-04-29,131.3595428466797,246.47230529785156,173.5655059814453,119.63800048828125,329.510009765625,277.6000061035156,152.4114532470703,232.1656036376953,144.37994384765625,124.53870391845703,134.33782958984375,383.40264892578125,386.54473876953125,304.3406982421875,53.71630859375
2021-04-30,129.3716278076172,246.15020751953125,173.37100219726562,117.67500305175781,325.0799865722656,274.95001220703125,151.04702758789062,228.9309844970703,143.09605407714844,125.39395141601562,134.60723876953125,376.6109313964844,383.8975524902344,302.778564453125,53.0250358581543
2021-05-03,130.43446350097656,245.8378448486328,169.32449340820312,117.15399932861328,322.5799865722656,279.17999267578125,153.34893798828125,227.9998321533203,142.67742919921875,126.87893676757812,136.7334747314453,373.9889221191406,390.7322082519531,308.9525451660156,52.776180267333984
