Date,AAPL,MSFT,AMZN,GOOGL,META,BRK-B,JNJ,V,JPM,PG,WMT,MA,UNH,HD,INTC
2021-05-04,125.8189697265625,241.86517333984375,165.593505859375,115.34149932861328,318.3599853515625,280.260009765625,155.72518920898438,227.43130493164062,144.64976501464844,126.44659423828125,135.38648986816406,370.54864501953125,395.9688720703125,311.29119873046875,52.444374084472656
2021-05-05,126.06499481201172,240.57675170898438,163.52699279785156,115.7385025024414,315.0199890136719,282.760009765625,155.07545471191406,224.66722106933594,146.54763793945312,125.43156433105469,135.27108764648438,363.8752136230469,397.0855712890625,310.61767578125,52.39828109741211
2021-05-06,127.67894744873047,243.75875854492188,165.31849670410156,116.86750030517578,320.0199890136719,289.7099914550781,155.6973114013672,226.73541259765625,149.49684143066406,127.010498046875,136.2369384765625,370.1248474121094,399.4632568359375,315.7907409667969,53.03630828857422
2021-05-07,128.35916137695312,246.42352294921875,164.58050537109375,117.59649658203125,319.0799865722656,290.92999267578125,156.4027557373047,227.51954650878906,150.00852966308594,127.01991271972656,135.41592407226562,370.04595947265625,402.0430908203125,317.35296630859375,53.4814567565918
2021-05-10,125.0468978881836,241.2697296142578,159.52450561523438,114.5875015258789,305.9700012207031,292.3299865722656,158.0457000732422,221.49139404296875,149.98992919921875,129.38832092285156,136.01480102539062,361.11517333984375,405.16204833984375,319.10223388671875,51.9049186706543
2021-05-11,124.12024688720703,240.34246826171875,161.19549560546875,113.50299835205078,306.5299987792969,285.6300048828125,156.75552368164062,221.0111541748047,147.49658203125,128.74923706054688,134.7881317138672,362.3670349121094,396.3154602050781,309.3173828125,51.0424690246582
2021-05-12,121.0248794555664,233.28533935546875,157.5970001220703,110.01249694824219,302.54998779296875,282.9100036621094,156.12429809570312,216.25726318359375,146.48252868652344,127.3864517211914,131.3013458251953,351.5337829589844,390.22198486328125,296.53912353515625,49.72560119628906
2021-05-13,123.1936264038086,237.218994140625,158.07350158691406,111.4520034790039,305.260009765625,286.8999938964844,157.75794982910156,219.6241912841797,150.2504119873047,129.435302734375,133.5228271484375,354.88531494140625,393.29278564453125,304.41552734375,50.087276458740234
2021-05-14,125.63835144042969,242.216552734375,161.14500427246094,113.91899871826172,315.94000244140625,290.67999267578125,157.99928283691406,222.76531982421875,152.5855712890625,129.7078399658203,134.75912475585938,358.7198181152344,394.4864196777344,302.7411193847656,51.329952239990234
2021-05-17,124.47513580322266,239.31756591796875,163.51950073242188,114.44599914550781,315.4599914550781,289.2200012207031,158.15708923339844,222.27450561523438,153.1995849609375,129.4447021484375,134.15065002441406,358.11846923828125,393.36016845703125,299.35479736328125,51.3114013671875
2021-05-18,123.0753173828125,237.26779174804688,161.61399841308594,113.12349700927734,309.9599914550781,287.5899963378906,158.21278381347656,221.4205322265625,151.04122924804688,128.1195068359375,137.06761169433594,357.8918151855469,395.04473876953125,296.3051452636719,50.85699462890625
2021-05-19,122.9176025390625,237.8547821044922,161.58999633789062,113.57499694824219,313.5899963378906,286.2200012207031,157.8693084716797,220.45852661132812,149.8875732421875,128.38265991210938,137.0772247314453,355.8315734863281,394.19769287109375,294.1536560058594,51.339229583740234
2021-05-20,125.50035095214844,241.14202880859375,162.38400268554688,115.34750366210938,318.6099853515625,286.7300109863281,158.7882537841797,222.27450561523438,149.6270751953125,129.6984405517578,137.56019592285156,362.4557189941406,393.36981201171875,295.5101013183594,51.88637924194336
2021-05-21,123.6470718383789,239.86038208007812,160.1540069580078,114.70649719238281,316.2300109863281,287.739990234375,158.6861572265625,222.5984344482422,151.32960510253906,129.6984405517578,136.9130401611328,362.35723876953125,396.2480773925781,295.388427734375,52.00693130493164
2021-05-24,125.29332733154297,245.3489227294922,162.24949645996094,118.052001953125,324.6300048828125,289.7300109863281,159.29324340820312,225.10154724121094,152.14830017089844,129.66085815429688,136.9227294921875,367.06903076171875,395.593505859375,294.5184631347656,52.82301712036133
2021-05-25,125.09618377685547,246.26852416992188,162.95249938964844,118.14350128173828,327.7900085449219,287.20001220703125,158.854248046875,224.80703735351562,150.57606506347656,130.1025848388672,137.48291015625,361.9826354980469,397.6150207519531,296.3051452636719,52.73955154418945
2021-05-26,125.0468978881836,246.04351806640625,163.25799560546875,119.0155029296875,327.6600036621094,287.3299865722656,157.91091918945312,222.89292907714844,150.5574493408203,129.81126403808594,137.31871032714844,357.4778137207031,397.7689514160156,296.84783935546875,52.78592300415039
2021-05-27,123.49920654296875,243.9107208251953,161.5054931640625,118.13400268554688,332.75,289.29998779296875,157.6680908203125,222.68679809570312,152.9019012451172,126.8601303100586,136.8551025390625,356.8370666503906,397.2781066894531,298.1947937011719,53.5370979309082
2021-05-28,122.8387451171875,244.2727508544922,161.15350341796875,117.84249877929688,328.7300109863281,289.44000244140625,158.07904052734375,223.1186981201172,152.79954528808594,126.73796081542969,137.1834716796875,355.43731689453125,396.5272521972656,298.3257751464844,52.97140121459961
2021-06-01,122.51342010498047,242.04209899902344,160.9324951171875,119.05899810791016,329.1300048828125,289.8399963378906,154.60459899902344,222.46102905273438,154.4834747314453,124.88646697998047,136.8261260986328,354.6585693359375,391.5215759277344,295.8935546875,52.75810241699219
2021-06-02,123.28233337402344,241.94427490234375,161.69949340820312,118.52950286865234,329.1499938964844,290.0199890136719,155.23037719726562,225.43527221679688,154.49278259277344,125.43156433105469,136.5266876220703,361.61785888671875,390.6840515136719,294.5489196777344,53.30524826049805
2021-06-03,121.78392791748047,240.38868713378906,159.35049438476562,117.37899780273438,326.0400085449219,291.9700012207031,155.0809326171875,223.91378784179688,154.5950927734375,127.67779541015625,136.76815795898438,356.6596984863281,392.7152099609375,292.856201171875,52.155311584472656
2021-06-04,124.10053253173828,245.35865783691406,160.31100463867188,119.67849731445312,330.3500061035156,292.5199890136719,155.01556396484375,225.9064483642578,154.84629821777344,127.77179718017578,137.00965881347656,360.79974365234375,390.4819030761719,292.4612731933594,53.20323944091797
2021-06-07,124.11039733886719,248.31326293945312,159.90049743652344,120.11499786376953,336.5799865722656,289.4599914550781,153.9601287841797,227.0647430419922,154.12066650390625,128.2135009765625,136.09202575683594,358.88739013671875,385.2933044433594,291.473876953125,52.94357681274414
2021-06-08,124.93846130371094,247.1001434326172,163.20550537109375,119.9219970703125,333.67999267578125,289.19000244140625,152.60581970214844,227.78131103515625,153.50662231445312,126.72855377197266,135.05857849121094,360.05059814453125,386.7276611328125,292.35784912109375,52.8601188659668
2021-06-09,125.32290649414062,248.09803771972656,164.0574951171875,120.39700317382812,330.25,288.5799865722656,154.66062927246094,228.0364990234375,151.59010314941406,126.68156433105469,134.33416748046875,358.14813232421875,386.1115417480469,289.0101623535156,52.8601188659668
2021-06-10,124.31741333007812,251.66900634765625,167.4824981689453,121.75650024414062,332.4599914550781,284.9100036621094,156.0522918701172,229.64634704589844,149.22702026367188,127.62142181396484,135.1068572998047,359.104248046875,386.4870300292969,289.9223327636719,53.21250915527344
2021-06-11,125.53978729248047,252.30494689941406,167.3415069580078,121.51000213623047,331.260009765625,286.82000732421875,154.07220458984375,230.63778686523438,149.1247100830078,126.74734497070312,135.94720458984375,360.287109375,383.0215148925781,292.2355651855469,53.64837646484375
2021-06-14,128.62525939941406,254.26161193847656,169.19349670410156,122.44550323486328,336.7699890136719,283.5299987792969,154.4551239013672,229.77395629882812,146.59417724609375,126.79434967041016,135.76365661621094,361.2926330566406,384.2441101074219,290.8721008300781,53.963687896728516
2021-06-15,127.79725646972656,252.76473999023438,169.156494140625,121.41950225830078,336.75,283.94000244140625,153.6332244873047,228.69419860839844,144.37063598632812,126.54998779296875,135.22276306152344,362.8697204589844,385.32220458984375,288.1732482910156,53.7782096862793
2021-06-16,128.29994201660156,251.8059539794922,170.7624969482422,120.77249908447266,331.0799865722656,283.1099853515625,153.57716369628906,225.37640380859375,145.3847198486328,124.79247283935547,132.4700164794922,358.631103515625,382.4053955078125,284.72216796875,53.06413650512695
2021-06-17,129.9166717529297,255.24972534179688,174.46200561523438,121.74349975585938,336.510009765625,278.69000244140625,154.31504821777344,227.87945556640625,141.18887329101562,125.92969512939453,133.02056884765625,362.0516052246094,382.5017395019531,285.04180908203125,53.02703857421875
2021-06-18,128.60557556152344,253.8115997314453,174.34500122070312,120.11100006103516,329.6600036621094,274.0400085449219,151.2888946533203,226.17149353027344,137.6163787841797,124.08760070800781,130.55758666992188,362.1797790527344,376.19268798828125,284.562255859375,51.626705169677734
2021-06-21,130.41943359375,256.9422912597656,172.697998046875,121.8125,332.2900085449219,277.1000061035156,153.02610778808594,230.0095672607422,139.95152282714844,125.06503295898438,131.74562072753906,367.7689514160156,384.5982360839844,289.254638671875,51.81218338012695
2021-06-22,132.07553100585938,259.7599182128906,175.27200317382812,122.33049774169922,339.0299987792969,276.9200134277344,152.8206329345703,231.5899200439453,139.74685668945312,125.11201477050781,132.35414123535156,372.6483459472656,385.197265625,294.0599365234375,51.81218338012695
2021-06-23,131.79953002929688,259.52508544921875,175.1909942626953,122.12699890136719,340.5899963378906,274.6600036621094,151.89601135253906,230.36289978027344,140.5934600830078,124.9334487915039,131.3206329345703,369.7897033691406,382.17315673828125,293.0819396972656,51.24648666381836
2021-06-24,131.51364135742188,260.914306640625,172.45399475097656,122.5,343.17999267578125,275.489990234375,152.58712768554688,231.89422607421875,141.88662719726562,125.01805114746094,132.23818969726562,369.4052429199219,385.3711853027344,293.2417907714844,51.997657775878906
2021-06-25,131.21792602539062,259.2805480957031,170.072998046875,122.50849914550781,341.3699951171875,278.3800048828125,153.37171936035156,232.95436096191406,143.31936645507812,126.80374908447266,133.8029327392578,374.1959228515625,391.24542236328125,294.9250183105469,51.84927749633789
2021-06-28,132.8641815185547,262.900390625,172.1945037841797,122.53600311279297,355.6400146484375,276.6099853515625,153.1942138671875,229.7837677001953,143.57984924316406,127.17967987060547,133.3876190185547,362.43603515625,387.8735046386719,295.5362548828125,53.30524826049805
2021-06-29,134.39215087890625,265.5223388671875,172.40699768066406,122.27249908447266,351.8900146484375,276.2099914550781,153.20359802246094,231.6095733642578,143.40310668945312,126.31503295898438,132.61489868164062,362.7514953613281,384.6272277832031,299.2601318359375,52.62826156616211
2021-06-30,135.01316833496094,265.0331726074219,172.00799560546875,122.0895004272461,347.7099914550781,277.9200134277344,153.86672973632812,229.5187225341797,144.70555114746094,126.81314086914062,136.20797729492188,359.88299560546875,386.88800048828125,299.871337890625,52.06257247924805
2021-07-01,135.31878662109375,265.7180480957031,171.64849853515625,122.44450378417969,354.3900146484375,280.1700134277344,155.00621032714844,230.82427978515625,146.13829040527344,127.1045150756836,134.5659637451172,365.4228210449219,391.1874694824219,302.36328125,51.9420166015625
2021-07-02,137.9705352783203,271.636962890625,175.5489959716797,125.25749969482422,354.70001220703125,279.1199951171875,157.82684326171875,234.24026489257812,145.99794006347656,127.72478485107422,135.32901000976562,369.68121337890625,395.5061340332031,303.4541015625,52.637542724609375
2021-07-06,140.0012664794922,271.6467590332031,183.78700256347656,126.19000244140625,352.7799987792969,277.32000732421875,156.88352966308594,235.19244384765625,143.54640197753906,127.7999496459961,135.16482543945312,370.755615234375,396.3757019042969,300.2192687988281,52.01621627807617
2021-07-07,142.51502990722656,273.86761474609375,184.82899475097656,126.4739990234375,350.489990234375,279.239990234375,158.228515625,235.58505249023438,143.71485900878906,128.75860595703125,134.94265747070312,368.5870361328125,397.7283630371094,304.18756103515625,51.89563751220703
2021-07-08,141.2039031982422,271.4119873046875,186.57049560546875,125.04399871826172,345.6499938964844,274.1000061035156,157.92025756835938,232.25743103027344,141.23521423339844,128.7398223876953,134.82675170898438,365.3402099609375,396.0762023925781,299.5422058105469,51.36704635620117
2021-07-09,143.0473175048828,271.92071533203125,185.9669952392578,125.51850128173828,350.4200134277344,280.489990234375,158.5460662841797,234.08322143554688,145.7546844482422,128.7867889404297,135.5124969482422,368.0540771484375,398.1631164550781,302.8804626464844,51.92347717285156
2021-07-12,142.44601440429688,271.31414794921875,185.92750549316406,126.97550201416016,353.1600036621094,280.1099853515625,158.29388427734375,233.49424743652344,147.84127807617188,128.89019775390625,135.27108764648438,370.6398010253906,401.9600830078125,302.55133056640625,52.60972213745117
2021-07-13,143.56980895996094,274.89483642578125,183.8679962158203,127.34149932861328,352.0899963378906,279.2099914550781,158.0977325439453,237.89181518554688,145.64239501953125,128.7304229736328,135.78297424316406,378.68304443359375,404.3755187988281,298.1410217285156,52.73955154418945
2021-07-14,147.02989196777344,276.3917236328125,184.08399963378906,128.23699951171875,347.6300048828125,278.30999755859375,159.1718292236328,241.4648895263672,145.1464385986328,129.67965698242188,136.71987915039062,385.68011474609375,400.70404052734375,300.181640625,52.414974212646484
2021-07-15,146.3694305419922,274.9437561035156,181.55999755859375,127.00499725341797,344.4599914550781,279.7200012207031,157.25711059570312,243.977783203125,145.46461486816406,130.78868103027344,136.8261260986328,385.1176452636719,405.83441162109375,303.4635009765625,51.75654220581055
2021-07-16,144.30914306640625,274.6698303222656,178.68150329589844,126.97000122070312,341.1600036621094,277.8999938964844,157.00494384765625,243.55567932128906,142.14283752441406,132.0574493408203,136.72955322265625,382.04840087890625,405.49627685546875,302.36328125,50.9775505065918
2021-07-19,140.42514038085938,271.0108642578125,177.47950744628906,124.5780029296875,336.95001220703125,272.6600036621094,155.86546325683594,235.98751831054688,137.52044677734375,131.99169921875,136.41079711914062,360.6622619628906,395.21630859375,299.8525390625,50.67152404785156
2021-07-20,144.07257080078125,273.27081298828125,178.6595001220703,126.20950317382812,341.6600036621094,276.8900146484375,157.3318328857422,238.23541259765625,140.0843048095703,131.28680419921875,137.02896118164062,369.4851379394531,398.9940185546875,305.9460754394531,51.227943420410156
2021-07-21,143.33322143554688,275.3057861328125,179.25999450683594,127.54900360107422,346.2300109863281,279.8800048828125,158.30320739746094,239.177734375,143.03175354003906,130.82626342773438,136.3528289794922,375.0808410644531,400.6074523925781,306.8957824707031,52.146034240722656
2021-07-22,144.7133026123047,279.9431457519531,181.90150451660156,128.42149353027344,351.19000244140625,277.70001220703125,158.76087951660156,239.64889526367188,141.22584533691406,130.3250274658203,136.44943237304688,377.1533203125,401.69921875,307.1778869628906,51.89563751220703
2021-07-23,146.44830322265625,283.3966369628906,182.83200073242188,133.01499938964844,369.7900085449219,278.489990234375,160.45140075683594,244.4391326904297,140.95449829101562,132.2070770263672,137.56983947753906,388.10791015625,403.5639343261719,312.9893493652344,49.150634765625
2021-07-26,146.87217712402344,282.79010009765625,184.99099731445312,134.03500366210938,372.4599914550781,278.79998779296875,160.526123046875,245.64649963378906,141.89955139160156,132.67050170898438,137.7630157470703,387.6539306640625,399.5447082519531,311.42828369140625,50.36548614501953
2021-07-27,144.6837158203125,280.3344421386719,181.3195037841797,131.89999389648438,367.80999755859375,280.7799987792969,161.26400756835938,246.31399536132812,141.71241760253906,133.20957946777344,137.77267456054688,385.1570739746094,401.0519714355469,307.7421569824219,49.317562103271484
2021-07-28,142.91917419433594,280.0213928222656,181.51600646972656,136.093994140625,373.2799987792969,278.1000061035156,160.81565856933594,242.39739990234375,141.9463653564453,131.2329559326172,137.2124481201172,378.4165954589844,395.32257080078125,306.1058654785156,49.21554946899414
2021-07-29,143.56980895996094,280.2952880859375,179.99600219726562,135.77749633789062,358.32000732421875,279.760009765625,160.81565856933594,243.35934448242188,143.16278076171875,131.91390991210938,137.38633728027344,383.7162170410156,398.1341247558594,307.9019775390625,49.7997932434082
2021-07-30,143.7866668701172,278.7397766113281,166.37950134277344,134.72650146484375,356.29998779296875,278.2900085449219,160.8343505859375,241.8574981689453,142.02120971679688,134.5146942138672,137.68576049804688,380.8838195800781,398.2693786621094,308.6166687011719,49.81834030151367
2021-08-02,143.4514923095703,278.65167236328125,166.57400512695312,134.85450744628906,351.95001220703125,278.1400146484375,160.8997039794922,235.36912536621094,141.450439453125,134.1837158203125,137.36703491210938,370.3437194824219,401.5059814453125,307.70452880859375,49.7812385559082
2021-08-03,145.26535034179688,280.90185546875,168.31199645996094,135.6300048828125,351.239990234375,281.79998779296875,162.87979125976562,232.72860717773438,143.0598602294922,136.14138793945312,138.9124298095703,362.78411865234375,407.621826171875,312.14306640625,50.13365173339844
2021-08-04,144.86117553710938,280.3050842285156,167.73599243164062,135.12550354003906,358.9200134277344,278.7799987792969,161.91778564453125,232.31629943847656,141.5159149169922,134.70388793945312,137.96585083007812,363.188720703125,407.2740173339844,310.61016845703125,49.985267639160156
2021-08-05,144.96961975097656,283.2498779296875,168.79949951171875,136.25149536132812,362.9700012207031,280.2099914550781,162.22601318359375,235.7911834716797,143.3031005859375,134.7700958251953,140.5254364013672,367.0672607421875,397.2742004394531,313.2432556152344,50.30075454711914
2021-08-06,144.27853393554688,283.1911926269531,167.2469940185547,135.73849487304688,363.510009765625,285.6300048828125,161.6842803955078,236.95928955078125,147.37342834472656,133.7391815185547,140.27426147460938,369.6233215332031,401.0711975097656,310.16827392578125,50.32875061035156
2021-08-09,144.2291717529297,282.0856628417969,167.093505859375,136.91299438476562,361.6099853515625,287.2300109863281,162.24468994140625,235.58505249023438,147.21435546875,134.46742248535156,140.61236572265625,365.8237609863281,396.965087890625,309.1527099609375,50.450096130371094
2021-08-10,143.74539184570312,280.23663330078125,166.03399658203125,136.8070068359375,361.1300048828125,288.94000244140625,162.3007049560547,233.69053649902344,149.020263671875,134.5525665283203,143.60655212402344,363.02093505859375,397.8442687988281,311.7104797363281,50.34741973876953
2021-08-11,144.00210571289062,280.735595703125,164.60549926757812,136.2790069580078,359.9599914550781,291.2799987792969,162.32875061035156,230.73594665527344,150.79811096191406,134.8835906982422,144.8911895751953,359.4681091308594,393.94097900390625,316.9012145996094,50.53409957885742
2021-08-12,146.9934844970703,283.53363037109375,165.1750030517578,137.19400024414062,362.6499938964844,290.239990234375,163.63632202148438,227.83624267578125,151.38758850097656,135.1956787109375,144.50341796875,357.23773193359375,392.2212219238281,314.0989685058594,49.97406005859375
2021-08-13,147.20083618164062,286.50775146484375,164.69850158691406,137.7274932861328,363.17999267578125,287.8900146484375,164.61705017089844,228.6815643310547,149.6939697265625,135.8482208251953,144.9590301513672,357.99761962890625,395.8056640625,311.55999755859375,49.92739486694336
2021-08-16,149.19509887695312,288.2199401855469,164.94949340820312,138.3094940185547,366.55999755859375,289.45001220703125,166.1020965576172,231.34536743164062,148.71148681640625,136.79400634765625,146.14175415039062,358.7970275878906,403.09051513671875,315.06756591796875,49.908721923828125
2021-08-17,148.27694702148438,286.7327880859375,162.09800720214844,136.6614990234375,358.45001220703125,289.1000061035156,167.62451171875,230.52951049804688,146.91493225097656,137.02099609375,146.09327697753906,358.4713134765625,407.50579833984375,301.620361328125,49.1806755065918
2021-08-18,144.4957275390625,284.9782409667969,160.06100463867188,135.44900512695312,355.45001220703125,286.3599853515625,165.49496459960938,227.6790008544922,145.57687377929688,135.5266876220703,144.54220581054688,356.22125244140625,403.1967468261719,302.3726806640625,48.71397399902344
2021-08-19,144.83139038085938,290.8987121582031,159.3874969482422,135.67999267578125,355.1199951171875,285.1300048828125,166.783935546875,227.62002563476562,144.3604736328125,137.12501525878906,145.5213165283203,352.6288757324219,413.4090881347656,303.64215087890625,48.947322845458984
2021-08-20,146.3024139404297,298.3385314941406,159.99749755859375,137.42950439453125,359.3699951171875,285.2699890136719,167.59649658203125,227.4136199951172,144.7721710205078,137.2195587158203,146.8203582763672,350.3392639160156,415.1674499511719,309.60406494140625,48.54595947265625
2021-08-23,147.80307006835938,298.6228332519531,163.2935028076172,140.04150390625,363.3500061035156,285.6199951171875,166.87303161621094,230.1461639404297,146.62484741210938,136.5197296142578,145.8509063720703,356.2804260253906,410.9646911621094,308.19354248046875,49.68470764160156
2021-08-24,147.71420288085938,296.63299560546875,165.28900146484375,141.26150512695312,365.510009765625,286.0199890136719,164.7872314453125,230.24447631835938,147.53250122070312,135.41317749023438,144.34829711914062,357.0403747558594,409.0806579589844,305.5228576660156,50.22608184814453
2021-08-25,146.47027587890625,296.03509521484375,164.95899963378906,142.07899475097656,368.3900146484375,287.29998779296875,163.69737243652344,228.6226043701172,150.5735321044922,134.9308624267578,144.40647888183594,354.3954772949219,405.5348815917969,304.5636901855469,50.22608184814453
2021-08-26,145.6607208251953,293.1728515625,165.8000030517578,141.4405059814453,364.3800048828125,285.2699890136719,162.82357788085938,226.58790588378906,151.3501739501953,134.6944122314453,142.84571838378906,348.2371826171875,402.74267578125,302.306884765625,49.59136962890625
2021-08-27,146.70721435546875,293.7903747558594,167.48150634765625,144.00399780273438,372.6300048828125,286.6000061035156,162.47593688964844,228.7209014892578,152.5666046142578,134.5903778076172,142.04107666015625,351.0696105957031,404.58807373046875,304.09356689453125,50.30075454711914
2021-08-30,151.1696319580078,297.58380126953125,171.07850646972656,144.5904998779297,380.6600036621094,285.6600036621094,163.1618194580078,227.2858123779297,150.12440490722656,135.17674255371094,143.1850128173828,348.4246826171875,404.1435852050781,307.5917053222656,50.34741973876953
