Date,AAPL,MSFT,AMZN,GOOGL,META,BRK-B,JNJ,V,JPM,PG,WMT,MA,UNH,HD,INTC
2021-08-31,149.89605712890625,295.90765380859375,173.5395050048828,144.69749450683594,379.3800048828125,285.7699890136719,162.6638641357422,225.19210815429688,149.6658935546875,134.6660614013672,143.57275390625,341.6940612792969,402.1822509765625,306.72650146484375,50.45943832397461
2021-09-01,150.5673828125,295.85858154296875,173.9499969482422,145.2154998779297,382.04998779296875,285.260009765625,163.2369842529297,226.1947479248047,149.45068359375,136.03738403320312,143.26254272460938,344.9903259277344,403.22576904296875,305.88543701171875,50.09540557861328
2021-09-02,151.69287109375,295.1920166015625,173.156005859375,143.28700256347656,375.2799987792969,285.04998779296875,164.35504150390625,220.35604858398438,150.14312744140625,136.14138793945312,144.01870727539062,336.80889892578125,409.3705139160156,309.7604675292969,50.15140914916992
2021-09-03,152.33462524414062,295.1822814941406,173.90249633789062,143.739501953125,376.260009765625,281.8900146484375,164.4583740234375,221.27020263671875,149.23550415039062,136.23599243164062,144.68759155273438,335.772705078125,408.54925537109375,312.2177734375,49.94606399536133
2021-09-07,154.6941375732422,294.2412414550781,175.46449279785156,144.28050231933594,382.17999267578125,278.8999938964844,161.90284729003906,222.410400390625,148.97348022460938,135.72528076171875,142.76815795898438,340.1939392089844,406.9841003417969,310.9040832519531,50.076744079589844
2021-09-08,153.13427734375,294.2706604003906,176.27499389648438,143.6909942626953,377.57000732421875,279.3399963378906,161.50820922851562,225.1823272705078,148.30914306640625,136.7561492919922,142.95233154296875,346.4410095214844,401.3320617675781,313.3897705078125,50.00205993652344
2021-09-09,152.10751342773438,291.3692626953125,174.20799255371094,143.54100036621094,378.0,278.6099853515625,157.90977478027344,223.60960388183594,148.9547576904297,136.17926025390625,141.94410705566406,346.8062438964844,400.5204772949219,313.5693359375,49.843387603759766
2021-09-10,147.07247924804688,289.8597106933594,173.45750427246094,140.87600708007812,378.69000244140625,277.6000061035156,156.87623596191406,221.07363891601562,147.24241638183594,136.31166076660156,141.43032836914062,342.83892822265625,391.61041259765625,313.739501953125,50.25407791137695
2021-09-13,147.6450958251953,291.1144104003906,172.85850524902344,142.33250427246094,376.510009765625,279.9200134277344,155.7769775390625,220.79840087890625,149.58169555664062,137.77757263183594,140.62570190429688,343.26324462890625,401.8972473144531,317.0475158691406,51.327491760253906
2021-09-14,146.2333221435547,293.8589782714844,172.5,142.54449462890625,376.5299987792969,277.20001220703125,154.83743286132812,219.2256622314453,146.97108459472656,137.5411376953125,139.888916015625,341.2696838378906,399.9775695800781,314.8453063964844,50.8887939453125
2021-09-15,147.1317138671875,298.7895202636719,173.7895050048828,144.42950439453125,373.9200134277344,278.17999267578125,155.41993713378906,219.9923858642578,147.99098205566406,137.24794006347656,140.1312713623047,340.23345947265625,404.805908203125,315.0815734863281,51.44883346557617
2021-09-16,146.894775390625,299.1815490722656,174.41200256347656,143.61000061035156,373.05999755859375,277.510009765625,155.23204040527344,220.5034942626953,147.92547607421875,136.29273986816406,140.5966033935547,341.7729797363281,404.1466064453125,317.9359130859375,51.17814254760742
2021-09-17,144.19955444335938,293.9374084472656,173.12600708007812,140.8000030517578,364.7200012207031,276.760009765625,154.79046630859375,217.967529296875,147.54183959960938,136.51026916503906,140.30577087402344,338.54583740234375,407.36553955078125,317.25543212890625,50.6461067199707
2021-09-20,141.11929321289062,288.4775695800781,167.7864990234375,138.71949768066406,355.70001220703125,274.20001220703125,153.9073028564453,216.29652404785156,143.12533569335938,135.13893127441406,138.3766326904297,335.2397155761719,400.13275146484375,313.04010009765625,49.45135498046875
2021-09-21,141.60305786132812,288.96771240234375,167.18150329589844,139.0330047607422,357.4800109863281,273.17999267578125,154.583740234375,216.41445922851562,143.14402770996094,135.3469696044922,138.6480712890625,332.96002197265625,399.78369140625,315.88494873046875,49.34868621826172
2021-09-22,143.9922332763672,292.67291259765625,169.00250244140625,140.2834930419922,343.2099914550781,274.07000732421875,154.02001953125,218.95045471191406,145.8856658935547,135.8104248046875,138.32814025878906,338.9110412597656,396.2545471191406,317.50115966796875,49.93672561645508
2021-09-23,144.95974731445312,293.633544921875,170.8000030517578,141.21600341796875,345.9599914550781,278.1199951171875,154.89378356933594,224.4156036376953,150.81678771972656,136.36839294433594,138.40570068359375,349.4313659667969,395.6049499511719,317.4822692871094,50.43142318725586
2021-09-24,145.04859924316406,293.4277038574219,171.2760009765625,142.21499633789062,352.9599914550781,277.8699951171875,154.42401123046875,227.63967895507812,152.55722045898438,135.7631378173828,138.79347229003906,353.4677734375,394.6838073730469,318.9755554199219,50.60877227783203
2021-09-27,143.518310546875,288.35015869140625,170.2899932861328,141.07200622558594,353.5799865722656,279.7200012207031,153.3059539794922,225.6836395263672,156.24391174316406,133.9756622314453,137.90159606933594,352.095947265625,392.928955078125,322.68048095703125,51.019466400146484
2021-09-28,140.10243225097656,277.910888671875,165.79800415039062,135.8300018310547,340.6499938964844,276.7900085449219,152.96774291992188,221.7125244140625,155.40176391601562,132.9636688232422,136.205078125,346.5792236328125,386.4814758300781,315.48797607421875,50.40343475341797
2021-09-29,141.0106964111328,278.3813781738281,165.05599975585938,134.35350036621094,339.6099853515625,277.2900085449219,154.10455322265625,222.81341552734375,155.2801055908203,134.3161163330078,136.1469268798828,348.5628662109375,388.21697998046875,318.4462890625,49.92739486694336
2021-09-30,139.6976318359375,276.342529296875,164.2519989013672,133.67599487304688,339.3900146484375,272.94000244140625,151.73692321777344,218.95045471191406,153.1654510498047,132.216552734375,135.11932373046875,343.12506103515625,378.8414001464844,310.251953125,49.731380462646484
2021-10-01,140.83297729492188,283.3804626464844,164.16299438476562,136.54299926757812,343.010009765625,275.7099914550781,150.76918029785156,226.52894592285156,156.38427734375,132.0084686279297,132.8605499267578,355.4613037109375,380.4799499511719,311.76409912109375,50.27275085449219
2021-10-04,137.36769104003906,277.50897216796875,159.48899841308594,133.6595001220703,326.2300109863281,273.6400146484375,149.59475708007812,220.89669799804688,156.2158203125,131.2613067626953,131.58090209960938,339.690673828125,375.22503662109375,308.5601501464844,49.908721923828125
2021-10-05,139.3126220703125,283.0472412109375,161.0500030517578,136.0229949951172,332.9599914550781,278.04998779296875,149.9329833984375,220.45436096191406,158.76687622070312,131.7720489501953,132.4436798095703,338.7135925292969,381.449462890625,311.40496826171875,50.35675811767578
2021-10-06,140.19126892089844,287.3111572265625,163.10049438476562,137.56500244140625,333.6400146484375,280.2200012207031,150.24305725097656,222.64633178710938,159.1057586669922,133.5311279296875,133.4131317138672,344.1217956542969,382.2445373535156,312.2367248535156,50.38475799560547
2021-10-07,141.46482849121094,289.0167236328125,165.1215057373047,139.22500610351562,329.2200012207031,282.95001220703125,151.58657836914062,226.61740112304688,160.1129913330078,134.59983825683594,134.98361206054688,349.7147521972656,392.3763122558594,318.9661865234375,50.571434020996094
2021-10-08,141.07980346679688,289.0167236328125,164.43099975585938,139.78550720214844,330.04998779296875,284.1400146484375,151.2013702392578,226.34217834472656,160.2353515625,134.0418243408203,135.39076232910156,350.7522888183594,396.0218200683594,315.9983215332031,50.22608184814453
2021-10-11,140.99095153808594,288.4090270996094,162.31500244140625,138.91400146484375,325.45001220703125,280.92999267578125,150.56248474121094,221.27020263671875,156.86534118652344,134.59983825683594,135.2647247314453,343.03485107421875,392.6574401855469,318.4841003417969,49.880733489990234
2021-10-12,139.70751953125,287.0857238769531,162.3665008544922,136.44900512695312,323.7699890136719,278.6199951171875,148.15724182128906,220.228271484375,155.66043090820312,134.40122985839844,135.11932373046875,341.246337890625,390.96075439453125,319.2685546875,48.69530487060547
2021-10-13,139.11512756347656,290.4478454589844,164.21400451660156,137.58200073242188,324.5400085449219,277.8999938964844,149.57595825195312,218.6654052734375,151.55616760253906,134.7133331298828,134.1401824951172,338.291748046875,391.2613830566406,319.7221984863281,48.77931594848633
2021-10-14,141.92884826660156,296.7604064941406,164.9929962158203,141.1510009765625,328.5299987792969,281.6400146484375,150.43092346191406,221.33901977539062,153.8813018798828,136.23599243164062,135.5943603515625,340.495361328125,407.5594177246094,325.1756591796875,50.310089111328125
2021-10-15,142.99510192871094,298.1915283203125,170.4510040283203,141.3679962158203,324.760009765625,284.2099914550781,151.5489959716797,227.0499267578125,156.8371124267578,136.58595275878906,136.25355529785156,351.77996826171875,415.0346984863281,331.1867980957031,50.832794189453125
2021-10-18,144.6833038330078,301.21063232421875,172.33700561523438,142.7779998779297,335.3399963378906,282.5899963378906,150.44032287597656,226.71568298339844,156.78065490722656,134.61875915527344,137.3489990234375,354.1910705566406,411.68975830078125,335.5344543457031,50.84211730957031
2021-10-19,146.86517333984375,302.13201904296875,172.20750427246094,143.23699951171875,339.989990234375,284.8299865722656,153.96363830566406,229.53675842285156,158.68215942382812,133.0299072265625,140.2670135498047,357.80767822265625,411.45703125,338.3509826660156,51.5328369140625
2021-10-20,147.35879516601562,301.3282775878906,170.7530059814453,141.7689971923828,340.7799987792969,287.489990234375,153.87908935546875,227.47254943847656,160.81900024414062,133.550048828125,141.53695678710938,352.54083251953125,421.8409118652344,338.5777893066406,51.68218231201172
2021-10-21,147.57598876953125,304.6119689941406,171.75050354003906,141.88600158691406,341.8800048828125,286.82000732421875,153.5220489501953,226.3126983642578,159.55760192871094,132.5889129638672,142.3221893310547,351.9874267578125,428.8119812011719,344.6172180175781,52.27022171020508
2021-10-22,146.79603576660156,303.0436096191406,166.77749633789062,137.56649780273438,324.6099853515625,289.239990234375,153.8227081298828,227.2858123779297,161.703857421875,134.01634216308594,143.80540466308594,354.4183044433594,435.4824523925781,345.9120788574219,46.165802001953125
2021-10-25,146.74668884277344,302.0339660644531,166.01849365234375,137.44700622558594,328.69000244140625,290.260009765625,154.1609344482422,229.89060974121094,160.9131317138672,134.03538513183594,145.4728546142578,356.5823669433594,435.80242919921875,350.8929748535156,46.11913299560547
2021-10-26,147.41802978515625,303.9748229980469,168.80349731445312,139.30850219726562,315.80999755859375,290.8500061035156,155.72999572753906,227.86573791503906,161.3461456298828,135.93861389160156,144.20289611816406,353.0843505859375,440.7956237792969,348.9460144042969,45.064395904541016
2021-10-27,146.9540252685547,316.7764587402344,169.62449645996094,146.21749877929688,312.2200012207031,287.7799987792969,153.8415069580078,212.09934997558594,157.9855499267578,134.9679718017578,143.0201873779297,331.7403564453125,439.6708984375,351.8948669433594,44.700374603271484
2021-10-28,150.62664794921875,317.93310546875,172.32850646972656,145.8489990234375,316.9200134277344,289.7200012207031,153.0053253173828,206.2606658935547,160.36717224121094,135.77682495117188,143.91204833984375,329.082275390625,441.5711975097656,351.1859130859375,44.877723693847656
2021-10-29,147.8919219970703,325.0592956542969,168.6215057373047,148.04600524902344,323.57000732421875,287.010009765625,153.0334930419922,208.1577606201172,159.92471313476562,136.0718231201172,144.85243225097656,331.542724609375,446.447998046875,351.34661865234375,45.73643493652344
2021-11-01,147.0626220703125,322.85382080078125,165.90550231933594,143.4969940185547,329.9800109863281,286.239990234375,153.1650390625,208.83596801757812,159.83999633789062,135.73875427246094,145.21109008789062,330.09014892578125,440.28167724609375,346.3752746582031,46.24980926513672
2021-11-02,148.109130859375,326.5394287109375,165.6374969482422,145.4324951171875,328.0799865722656,287.92999267578125,155.5796661376953,205.57260131835938,160.47067260742188,137.090087890625,145.14321899414062,324.5861511230469,438.27471923828125,347.1407470703125,46.53915786743164
2021-11-03,149.56040954589844,327.3921813964844,169.1999969482422,146.59800720214844,331.6199951171875,288.7200012207031,155.08169555664062,204.5503692626953,160.52719116210938,138.03219604492188,145.5891876220703,325.52490234375,443.4036865234375,348.7285461425781,47.03386306762695
2021-11-04,149.03713989257812,329.78387451171875,173.85000610351562,148.2675018310547,335.8500061035156,287.69000244140625,154.6495361328125,205.21876525878906,158.4185791015625,138.28912353515625,146.6555633544922,331.4538269042969,442.8511047363281,351.76251220703125,47.2857551574707
2021-11-05,149.57106018066406,329.4114074707031,175.94949340820312,148.8520050048828,341.1300048828125,287.8800048828125,153.5502166748047,212.97418212890625,158.19265747070312,138.9742889404297,145.6376495361328,344.6554870605469,441.929931640625,348.1898498535156,47.85908126831055
2021-11-08,148.7405242919922,330.322998046875,174.44900512695312,149.031005859375,338.6199951171875,288.79998779296875,153.0240936279297,216.72900390625,159.1433868408203,137.93699645996094,144.7069854736328,345.5249938964844,448.53253173828125,348.3694152832031,48.45121765136719
2021-11-09,149.10635375976562,329.30364990234375,178.81149291992188,148.9185028076172,335.3699951171875,286.3500061035156,152.6858673095703,209.7501220703125,157.9384765625,138.355712890625,145.21109008789062,340.5644836425781,450.20989990234375,350.3164367675781,48.122257232666016
2021-11-10,146.2489776611328,324.2554626464844,174.1024932861328,145.89349365234375,327.6400146484375,285.32000732421875,154.33946228027344,212.256103515625,157.78787231445312,139.716552734375,143.90237426757812,353.6969299316406,445.8953857421875,348.3599548339844,47.70870590209961
2021-11-11,146.19955444335938,325.8533020019531,173.625,145.76649475097656,327.739990234375,284.6499938964844,153.20260620117188,207.1948699951172,157.77847290039062,139.31683349609375,143.9605255126953,350.1396179199219,443.4618835449219,347.46209716796875,47.49252700805664
2021-11-12,148.29563903808594,330.0583801269531,176.25750732421875,148.67799377441406,340.8900146484375,285.989990234375,155.03472900390625,208.8392791748047,157.0724639892578,139.46908569335938,143.2431640625,359.19110107421875,445.0130920410156,352.18780517578125,47.2857551574707
2021-11-15,148.30552673339844,329.4212646484375,177.28399658203125,148.45199584960938,347.55999755859375,284.6700134277344,153.6348114013672,209.0460662841797,156.79005432128906,140.26846313476562,142.4191436767578,357.0764465332031,437.072509765625,350.7228088378906,47.2951545715332
2021-11-16,149.294189453125,332.7932434082031,177.03500366210938,147.87600708007812,342.9599914550781,283.3599853515625,152.83619689941406,211.88192749023438,155.66043090820312,140.06863403320312,138.79347229003906,365.1792297363281,435.9284362792969,370.80706787109375,47.56772232055664
2021-11-17,151.75608825683594,333.0190734863281,177.4499969482422,148.0469970703125,340.7699890136719,281.5899963378906,153.40931701660156,201.91702270507812,154.82266235351562,139.98300170898438,137.60105895996094,354.912353515625,435.2789001464844,373.1888427734375,47.210567474365234
2021-11-18,156.0865936279297,335.13037109375,184.80299377441406,149.8385009765625,338.69000244140625,280.6300048828125,152.58248901367188,200.2135467529297,153.48593139648438,140.00201416015625,138.78378295898438,344.0921936035156,435.78302001953125,383.58538818359375,46.69362258911133
2021-11-19,158.73631286621094,336.9372253417969,183.82850646972656,148.92649841308594,345.29998779296875,279.989990234375,153.04287719726562,197.7814178466797,151.48086547851562,139.716552734375,138.0373077392578,335.69293212890625,426.6013488769531,386.26959228515625,46.543243408203125
2021-11-22,159.2010498046875,333.71624755859375,178.6284942626953,146.302001953125,341.010009765625,284.9700012207031,151.02854919433594,192.5823516845703,154.70968627929688,140.6491241455078,140.354248046875,317.4913024902344,424.2163391113281,386.3641357421875,46.83460998535156
2021-11-23,159.5865936279297,331.6049499511719,179.0019989013672,145.78199768066406,337.25,288.55999755859375,151.96475219726562,195.44773864746094,158.40916442871094,142.2097625732422,141.35275268554688,325.1000671386719,433.5142517089844,385.9671325683594,46.14848709106445
2021-11-24,160.1106414794922,331.8307800292969,179.02049255371094,146.1199951171875,341.05999755859375,287.2799987792969,151.5392303466797,200.13478088378906,157.1665802001953,141.46751403808594,142.06045532226562,335.9696044921875,436.4519958496094,389.501953125,46.76881408691406
2021-11-26,155.03857421875,323.74884033203125,175.22799682617188,142.18299865722656,333.1199951171875,283.0899963378906,150.55569458007812,194.62060546875,152.43162536621094,140.33509826660156,140.47056579589844,320.3273010253906,426.51416015625,380.6081848144531,45.84772872924805
2021-11-29,158.42982482910156,330.57379150390625,178.07850646972656,145.53050231933594,338.0299987792969,282.1199951171875,151.07582092285156,193.28143310546875,151.77268981933594,141.8101043701172,138.2699737548828,319.1810607910156,438.2359619140625,384.5022277832031,46.994388580322266
2021-11-30,163.43264770507812,324.6424560546875,175.35350036621094,141.8975067138672,324.4599914550781,276.69000244140625,147.46322631835938,190.8000946044922,149.51348876953125,137.5849151611328,136.33111572265625,311.18695068359375,430.69287109375,378.6328430175781,46.24248123168945
2021-12-01,162.90866088867188,324.1416320800781,172.18600463867188,141.05149841308594,310.6000061035156,275.0,149.4965057373047,187.24539184570312,148.62860107421875,139.31683349609375,132.9477996826172,302.6493225097656,430.8092346191406,380.01849365234375,45.678550720214844
2021-12-02,161.91006469726562,323.56231689453125,171.8679962158203,142.96600341796875,310.3900146484375,279.0899963378906,148.5602264404297,195.2508087158203,151.75387573242188,140.13523864746094,131.328857421875,316.4043273925781,432.4380798339844,386.9939880371094,46.52444839477539
2021-12-03,160.01174926757812,317.1988525390625,169.489501953125,142.00149536132812,306.8399963378906,277.42999267578125,150.72593688964844,193.31101989746094,149.00514221191406,142.62850952148438,133.30648803710938,318.2916564941406,437.0584411621094,387.03192138671875,46.28947067260742
2021-12-06,163.45245361328125,320.3216552734375,171.36849975585938,143.15499877929688,317.8699951171875,281.3800048828125,154.09263610839844,199.57350158691406,150.76547241210938,144.7886505126953,134.7509307861328,329.3786926269531,447.553955078125,394.5199890136719,47.92487716674805
2021-12-07,169.2462615966797,328.8946228027344,176.1645050048828,147.26950073242188,322.80999755859375,284.9700012207031,154.4897918701172,204.191650390625,153.03408813476562,144.4080047607422,134.314697265625,335.48541259765625,452.0478820800781,394.9754638671875,49.4099006652832
2021-12-08,173.10218811035156,328.9436950683594,176.1580047607422,148.18649291992188,330.55999755859375,283.7200012207031,155.41661071777344,205.7868194580078,151.28321838378906,145.05511474609375,132.95748901367188,338.2818908691406,456.065185546875,390.2966613769531,48.63919448852539
2021-12-09,172.58802795410156,327.1073303222656,174.17100524902344,147.6385040283203,329.82000732421875,284.5199890136719,156.89186096191406,208.1500244140625,151.0478515625,145.90208435058594,134.8068389892578,340.4360046386719,460.4035339355469,390.3820495605469,47.44553756713867
2021-12-10,177.42282104492188,336.3775329589844,172.21200561523438,148.00149536132812,329.75,288.2300109863281,156.50416564941406,210.12921142578125,150.4453887939453,147.93850708007812,137.26934814453125,345.7720031738281,465.1795349121094,394.2351989746094,47.548927307128906
2021-12-13,173.75473022460938,333.2939758300781,169.5675048828125,145.82650756835938,334.489990234375,290.010009765625,159.30340576171875,207.78567504882812,148.65684509277344,150.0415802001953,139.7416534423828,341.2167053222656,465.09197998046875,384.5929260253906,46.994388580322266
2021-12-14,172.36065673828125,322.4329833984375,169.0915069580078,143.90699768066406,333.739990234375,295.0299987792969,161.0435333251953,206.76162719726562,149.7958984375,150.59353637695312,141.07508850097656,336.5130920410156,466.3759765625,381.7077941894531,46.71242141723633
2021-12-15,177.27452087402344,328.6294860839844,173.31500244140625,146.4409942626953,341.6600036621094,294.5799865722656,161.8473663330078,209.05592346191406,148.67568969726562,151.1740264892578,141.88296508789062,342.244384765625,480.88873291015625,387.03192138671875,47.624114990234375
2021-12-16,170.3140411376953,319.05487060546875,168.87100219726562,144.44500732421875,334.8999938964844,300.1700134277344,163.6158447265625,211.08433532714844,151.0008087158203,153.31515502929688,139.5177764892578,348.73651123046875,479.4102478027344,379.173828125,47.77450180053711
2021-12-17,169.20668029785156,317.9746398925781,170.0175018310547,141.72500610351562,333.7900085449219,293.6600036621094,159.0953826904297,208.6325225830078,147.56488037109375,149.84176635742188,135.0501708984375,345.16925048828125,473.826904296875,368.2122497558594,47.57711410522461
2021-12-20,167.83238220214844,314.15460205078125,167.07899475097656,141.60699462890625,325.45001220703125,289.6099853515625,158.64144897460938,205.54063415527344,144.91030883789062,150.22239685058594,135.4881591796875,333.02496337890625,470.5294189453125,369.5599060058594,46.61843490600586
2021-12-21,171.03579711914062,321.40191650390625,170.41700744628906,143.47250366210938,334.20001220703125,293.239990234375,158.1307830810547,212.07887268066406,146.93418884277344,150.12721252441406,135.89695739746094,346.58233642578125,473.9144592285156,370.5754089355469,47.71810531616211
2021-12-22,173.65585327148438,327.20556640625,171.03700256347656,146.4149932861328,330.45001220703125,294.4100036621094,158.81166076660156,214.61932373046875,147.50840759277344,151.61175537109375,136.07215881347656,353.242431640625,480.6455993652344,375.4820251464844,47.90607833862305
2021-12-23,174.2886199951172,328.66876220703125,171.06849670410156,146.91650390625,335.239990234375,294.489990234375,159.1143035888672,213.2998504638672,148.03555297851562,152.35401916503906,135.7704315185547,356.3056640625,481.8614807128906,376.8391418457031,48.22563934326172
2021-12-27,178.29287719726562,336.28912353515625,169.66949462890625,147.906494140625,346.17999267578125,296.6700134277344,160.4571990966797,214.2943572998047,148.8827667236328,154.133544921875,137.00656127929688,356.0389099121094,485.86907958984375,383.5014953613281,48.817771911621094
2021-12-28,177.26461791992188,335.1106872558594,170.66099548339844,146.68699645996094,346.2200012207031,298.2900085449219,161.1002655029297,214.7079315185547,149.33460998535156,154.96144104003906,138.97268676757812,356.5032958984375,489.2151794433594,385.5229187011719,48.648590087890625
2021-12-29,177.35360717773438,335.79815673828125,169.2010040283203,146.65499877929688,342.94000244140625,299.4599914550781,162.235107421875,214.82608032226562,149.2593231201172,156.2461395263672,138.90457153320312,357.0072326660156,491.7830810546875,389.9075927734375,48.71438217163086
2021-12-30,176.1869354248047,333.2154235839844,168.64450073242188,146.20050048828125,344.3599853515625,299.9800109863281,162.953857421875,214.5306854248047,149.18399047851562,154.89486694335938,139.35231018066406,356.7108154296875,490.66448974609375,389.0534362792969,48.62978744506836
