Date,AMD,CMG,CHD,CLX,DXCM,DG,LLY,ENPH,ETSY,GNRC,MKTX,MTCH,TGT,TSLA,WST
2021-01-04,92.30000305175781,1319.1199951171875,83.56503295898438,183.54055786132812,89.43499755859375,203.75137329101562,159.26014709472656,172.24000549316406,172.0800018310547,224.55999755859375,548.2720947265625,149.9199981689453,166.2156219482422,243.2566680908203,283.6487121582031
2021-01-05,92.7699966430664,1355.1099853515625,82.8123779296875,183.14678955078125,92.1875,200.85604858398438,160.04925537109375,181.47999572753906,174.97999572753906,227.97999572753906,539.9619750976562,150.2899932861328,168.779541015625,245.0366668701172,289.06201171875
2021-01-06,90.33000183105469,1343.4100341796875,82.93781280517578,180.76600646972656,93.9800033569336,209.1922607421875,158.12466430664062,203.3800048828125,167.57000732421875,246.2899932861328,531.0283203125,148.80999755859375,176.7801055908203,251.9933319091797,292.1610107421875
2021-01-07,95.16000366210938,1368.1400146484375,81.92460632324219,179.86865234375,96.79000091552734,211.53379821777344,159.57769775390625,213.75999450683594,170.7899932861328,254.5,535.0519409179688,152.86000061035156,178.82005310058594,272.0133361816406,302.01422119140625
2021-01-08,94.58000183105469,1402.43994140625,82.40708923339844,181.15975952148438,97.02249908447266,209.67808532714844,160.13583374023438,207.41000366210938,175.64999389648438,252.5,537.8575439453125,151.7899932861328,181.15940856933594,293.3399963378906,305.4609069824219
2021-01-11,97.25,1402.6199951171875,81.94391632080078,177.3962860107422,92.66000366210938,209.14369201660156,178.9295196533203,201.67999267578125,183.0399932861328,260.79998779296875,529.7034301757812,151.89999389648438,182.7314453125,270.39666748046875,300.3753967285156
2021-01-12,95.36000061035156,1401.6400146484375,80.93070983886719,177.86328125,90.0425033569336,212.17503356933594,172.05868530273438,206.49000549316406,205.14999389648438,259.04998779296875,515.0510864257812,153.57000732421875,186.3059844970703,283.14666748046875,296.4817199707031
2021-01-13,91.77999877929688,1395.0,81.51934814453125,177.40541076660156,90.63749694824219,212.0196075439453,178.506103515625,203.69000244140625,207.02999877929688,252.6300048828125,522.494140625,155.02000427246094,184.1724853515625,284.8033447265625,295.99505615234375
2021-01-14,90.79000091552734,1411.800048828125,81.54827880859375,179.06285095214844,88.0199966430664,207.1810760498047,179.65121459960938,208.8300018310547,211.52000427246094,253.05999755859375,498.87908935546875,149.0500030517578,185.2860107421875,281.6666564941406,296.7102355957031
2021-01-15,88.20999908447266,1405.739990234375,82.252685546875,180.86676025390625,88.55000305175781,205.43226623535156,183.57737731933594,190.58999633789062,204.4199981689453,252.80999755859375,509.51751708984375,150.85000610351562,182.2823028564453,275.38665771484375,297.3955993652344
2021-01-19,89.44999694824219,1429.47998046875,82.17549896240234,179.94190979003906,89.41000366210938,200.205078125,190.99673461914062,201.27999877929688,221.30999755859375,267.4599914550781,502.5908508300781,146.13999938964844,176.06898498535156,281.51666259765625,298.27008056640625
2021-01-20,88.75,1480.6199951171875,81.77021789550781,180.32647705078125,91.02999877929688,199.2917938232422,193.67190551757812,199.39999389648438,215.69000244140625,268.7900085449219,504.03271484375,147.6300048828125,176.19998168945312,283.48333740234375,303.16973876953125
2021-01-21,91.52999877929688,1503.6800537109375,82.0790023803711,180.5828857421875,91.875,201.8179473876953,194.72079467773438,212.08999633789062,212.5399932861328,272.3299865722656,500.8762512207031,144.49000549316406,178.9791259765625,281.663330078125,297.8328552246094
2021-01-22,92.79000091552734,1494.1800537109375,81.94391632080078,185.2895050048828,92.52999877929688,200.35084533691406,198.367919921875,212.07000732421875,213.58999633789062,277.6099853515625,496.56036376953125,141.0,179.57798767089844,282.21331787109375,298.2403259277344
2021-01-25,94.12999725341797,1486.3199462890625,84.06681823730469,194.0893096923828,94.09750366210938,200.7006072998047,204.34376525878906,202.72999572753906,208.80999755859375,269.0199890136719,496.219482421875,139.4199981689453,177.9310760498047,293.6000061035156,298.4093017578125
2021-01-26,94.70999908447266,1489.25,84.91596221923828,196.05917358398438,90.3550033569336,200.2633819580078,204.69979858398438,187.33999633789062,204.41000366210938,264.80999755859375,496.6675720214844,138.4199981689453,175.63851928710938,294.36334228515625,297.8328552246094
2021-01-27,88.83999633789062,1466.3599853515625,84.70367431640625,204.51864624023438,87.41000366210938,193.9578094482422,199.7439727783203,179.02000427246094,193.3699951171875,248.80999755859375,520.65283203125,131.5500030517578,166.82383728027344,288.0533447265625,291.4226379394531
2021-01-28,87.5199966430664,1480.5400390625,83.86416625976562,192.91102600097656,91.72250366210938,193.394287109375,202.19784545898438,193.74000549316406,202.41000366210938,252.92999267578125,522.7182006835938,141.52000427246094,171.7832794189453,278.4766540527344,297.0775146484375
2021-01-29,85.63999938964844,1480.0,81.47107696533203,192.80979919433594,93.7125015258789,189.08042907714844,200.12893676757812,182.35000610351562,199.08999633789062,246.4199981689453,526.8197021484375,139.86000061035156,169.52813720703125,264.510009765625,297.64404296875
2021-02-01,87.66000366210938,1509.02001953125,81.04650115966797,193.32525634765625,95.65499877929688,187.27328491210938,195.48098754882812,186.33999633789062,203.77000427246094,258.7300109863281,554.0686645507812,145.9499969482422,171.77389526367188,279.9366760253906,295.189208984375
2021-02-02,88.86000061035156,1523.050048828125,79.79206085205078,187.99551391601562,98.65750122070312,189.79940795898438,190.1114044189453,192.6300048828125,210.2899932861328,266.989990234375,565.1552124023438,150.08999633789062,173.66409301757812,290.92999267578125,292.7841491699219
2021-02-03,87.88999938964844,1499.989990234375,80.10084533691406,188.32687377929688,97.92250061035156,190.21719360351562,189.5340118408203,196.33999633789062,210.07000732421875,264.29998779296875,549.2755126953125,138.1199951171875,173.21493530273438,284.89666748046875,290.2796936035156
2021-02-04,87.83999633789062,1479.550048828125,79.2806396484375,176.41551208496094,100.8125,190.15890502929688,194.018310546875,195.6300048828125,220.83999633789062,262.239990234375,551.6038818359375,150.6300048828125,176.47129821777344,283.3299865722656,288.4609680175781
2021-02-05,87.9000015258789,1506.8800048828125,79.96575164794922,176.04730224609375,102.75749969482422,188.3129119873047,194.16265869140625,193.1999969482422,231.1199951171875,270.5799865722656,556.923095703125,159.82000732421875,176.72396850585938,284.07666015625,289.5542297363281
2021-02-08,91.47000122070312,1504.0,79.44467163085938,174.8966827392578,100.82499694824219,192.74334716796875,198.0118408203125,197.8699951171875,231.69000244140625,279.0,555.0330810546875,159.0,181.4868927001953,287.8066711425781,292.6450500488281
2021-02-09,90.91000366210938,1550.489990234375,80.04295349121094,172.45733642578125,100.25749969482422,197.70814514160156,194.1049346923828,200.10000610351562,229.8699951171875,275.55999755859375,544.0117797851562,158.8699951171875,181.8050537109375,283.1533203125,288.103271484375
2021-02-10,92.3499984741211,1544.6600341796875,80.32279205322266,171.79458618164062,99.86000061035156,195.5997772216797,196.68386840820312,202.07000732421875,225.64999389648438,277.5400085449219,540.3346557617188,171.07000732421875,180.0739288330078,268.2733459472656,290.4884033203125
2021-02-11,92.66000366210938,1543.1099853515625,79.82099914550781,169.5024871826172,102.55000305175781,194.3561248779297,195.75624084472656,199.0800018310547,226.0500030517578,316.1099853515625,532.2684326171875,172.1300048828125,178.1743927001953,270.5533447265625,289.2958068847656
2021-02-12,93.7699966430664,1527.699951171875,80.2788314819336,171.18702697753906,103.13999938964844,192.95706176757812,200.3075408935547,206.50999450683594,233.86000061035156,326.8399963378906,538.9301147460938,169.52999877929688,179.1288299560547,272.0400085449219,292.1978454589844
2021-02-16,91.45999908447266,1484.0,79.0495834350586,168.77528381347656,101.09500122070312,194.540771484375,198.82913208007812,193.5,228.32000732421875,350.5299987792969,524.2706909179688,164.86000061035156,178.97857666015625,265.40667724609375,293.78790283203125
2021-02-17,89.94000244140625,1459.5,80.10460662841797,172.83473205566406,103.52999877929688,195.774658203125,199.5055389404297,189.33999633789062,222.41000366210938,355.32000732421875,522.5053100585938,160.8000030517578,181.8052215576172,266.04998779296875,292.1778869628906
2021-02-18,88.63999938964844,1456.31005859375,80.8692626953125,174.57447814941406,102.70999908447266,197.06687927246094,194.34539794921875,180.83999633789062,220.82000732421875,351.4599914550781,530.28857421875,162.24000549316406,179.74864196777344,262.4599914550781,294.9109191894531
2021-02-19,89.58000183105469,1473.0899658203125,78.83663177490234,172.18116760253906,104.73500061035156,195.44432067871094,194.1521453857422,189.74000549316406,227.27000427246094,363.4700012207031,536.6478271484375,160.9499969482422,177.31643676757812,260.4333190917969,279.8145751953125
2021-02-22,85.37000274658203,1430.5400390625,77.93648529052734,172.84393310546875,103.01499938964844,193.1222381591797,193.9202117919922,167.86000061035156,213.1199951171875,336.70001220703125,527.7330932617188,156.7100067138672,177.47605895996094,238.1666717529297,270.969482421875
2021-02-23,84.73999786376953,1416.239990234375,78.43011474609375,172.46652221679688,101.69499969482422,189.63424682617188,195.6595916748047,170.88999938964844,210.75,333.0400085449219,535.6041870117188,161.3300018310547,175.00628662109375,232.94667053222656,272.599365234375
2021-02-24,86.94000244140625,1449.06005859375,76.99760437011719,168.72006225585938,101.41000366210938,187.1372833251953,197.63088989257812,180.8699951171875,209.10000610351562,322.67999267578125,532.0148315429688,160.7899932861328,175.68243408203125,247.33999633789062,277.2008361816406
2021-02-25,82.41999816894531,1410.739990234375,76.84273529052734,166.8330078125,98.86750030517578,183.31890869140625,196.9544677734375,167.3699951171875,197.5800018310547,315.6600036621094,538.1693725585938,151.72000122070312,173.80426025390625,227.4066619873047,275.968505859375
2021-02-26,84.51000213623047,1442.0,76.2232666015625,166.65814208984375,99.44499969482422,183.62013244628906,197.98841857910156,176.05999755859375,220.27000427246094,329.55999755859375,542.236572265625,152.85000610351562,172.26417541503906,225.1666717529297,278.9200744628906
2021-03-01,86.38999938964844,1484.949951171875,76.16519927978516,165.47987365722656,99.1675033569336,187.4190216064453,199.51515197753906,186.4499969482422,244.5800018310547,346.25,564.79638671875,156.52000427246094,174.7527313232422,239.47666931152344,281.2456970214844
2021-03-02,84.12999725341797,1475.5699462890625,76.6781997680664,164.78948974609375,97.97750091552734,181.2008514404297,197.26368713378906,171.69000244140625,238.42999267578125,338.70001220703125,564.611083984375,152.50999450683594,162.92039489746094,228.81333923339844,276.3858337402344
2021-03-03,80.86000061035156,1408.219970703125,75.9135513305664,165.6915740966797,92.17500305175781,177.69345092773438,195.1957550048828,161.1199951171875,208.61000061035156,318.260009765625,496.7950134277344,147.33999633789062,163.03306579589844,217.73333740234375,265.97052001953125
2021-03-04,77.75,1351.1199951171875,75.41989135742188,164.00704956054688,89.06749725341797,173.07839965820312,193.7849578857422,149.8800048828125,198.10000610351562,305.7200012207031,472.9768981933594,143.66000366210938,159.4739532470703,207.14666748046875,255.70416259765625
2021-03-05,78.5199966430664,1332.280029296875,77.39445495605469,169.6865997314453,91.02249908447266,173.63223266601562,199.95001220703125,143.5500030517578,200.3000030517578,307.0299987792969,491.937744140625,146.2899932861328,162.09400939941406,199.31666564941406,260.7826232910156
2021-03-08,73.95999908447266,1335.0,78.23652648925781,172.83473205566406,88.01499938964844,176.80931091308594,200.05630493164062,132.05999755859375,190.25999450683594,294.80999755859375,500.32568359375,145.55999755859375,166.0944061279297,187.6666717529297,259.7391052246094
2021-03-09,78.52999877929688,1427.6099853515625,77.83001708984375,170.8832550048828,90.73500061035156,181.3951873779297,199.16734313964844,148.6999969482422,206.7899932861328,309.1400146484375,511.1716003417969,152.11000061035156,168.26370239257812,224.52667236328125,265.7716979980469
2021-03-10,77.5199966430664,1416.6700439453125,78.54627227783203,174.23391723632812,89.09750366210938,182.2210693359375,198.529541015625,152.42999267578125,205.92999267578125,314.5,504.05157470703125,146.85000610351562,167.7002716064453,222.68666076660156,266.0798034667969
2021-03-11,81.2300033569336,1462.06005859375,78.88504791259766,171.95103454589844,91.69499969482422,184.28079223632812,198.29762268066406,165.33999633789062,220.83999633789062,331.760009765625,510.9083557128906,155.35000610351562,168.3951873779297,233.1999969482422,271.2079772949219
2021-03-12,81.05000305175781,1453.239990234375,80.24011993408203,173.9669647216797,89.43250274658203,186.5057373046875,201.07098388671875,164.7100067138672,221.13999938964844,329.29998779296875,506.1778564453125,153.3800048828125,169.0431365966797,231.2433319091797,272.4303894042969
2021-03-15,82.5,1485.6099853515625,80.24011993408203,173.47911071777344,90.48249816894531,188.58493041992188,182.7882537841797,174.16000366210938,223.22999572753906,338.1099853515625,512.4590454101562,153.92999267578125,170.06674194335938,235.97999572753906,274.3186340332031
2021-03-16,82.75,1482.68994140625,80.72409057617188,174.00379943847656,88.6624984741211,188.05056762695312,184.46963500976562,166.30999755859375,215.97999572753906,325.8900146484375,504.1685791015625,154.19000244140625,169.23095703125,225.6266632080078,272.4800720214844
2021-03-17,82.62999725341797,1478.5999755859375,79.52388000488281,174.51927185058594,87.92500305175781,182.1821746826172,180.44012451171875,163.82000732421875,218.44000244140625,316.5199890136719,500.35504150390625,154.41000366210938,167.53123474121094,233.93666076660156,272.89752197265625
2021-03-18,78.12000274658203,1429.3599853515625,79.62065124511719,169.80624389648438,84.7874984741211,173.7196502685547,177.7344207763672,148.47999572753906,209.50999450683594,306.9599914550781,489.0604553222656,147.13999938964844,168.6675262451172,217.72000122070312,267.2922668457031
2021-03-19,79.05999755859375,1421.199951171875,80.42400360107422,171.3343048095703,86.15750122070312,182.4445037841797,178.0823211669922,154.9499969482422,215.41000366210938,305.6300048828125,497.54595947265625,152.6999969482422,176.12379455566406,218.2899932861328,275.4416809082031
2021-03-22,80.30000305175781,1444.3299560546875,81.79844665527344,174.38121032714844,89.95500183105469,188.44888305664062,179.58009338378906,161.11000061035156,219.77000427246094,313.7300109863281,508.43084716796875,154.88999938964844,176.58395385742188,223.3333282470703,280.7488098144531
2021-03-23,78.37999725341797,1451.2900390625,82.9599609375,177.43728637695312,91.0425033569336,191.48997497558594,177.4928436279297,155.97000122070312,219.6699981689453,303.57000732421875,513.151611328125,145.88999938964844,177.41030883789062,220.72000122070312,281.5041198730469
2021-03-24,76.4800033569336,1422.9599609375,81.85653686523438,174.17869567871094,88.93250274658203,191.48025512695312,174.10108947753906,147.97999572753906,199.17999267578125,296.8800048828125,488.5824279785156,139.8000030517578,176.809326171875,210.08999633789062,276.36602783203125
2021-03-25,76.22000122070312,1431.8299560546875,83.24066162109375,175.60546875,87.04750061035156,192.16036987304688,176.9227294921875,148.47999572753906,196.1999969482422,301.0299987792969,485.4418640136719,134.60000610351562,180.96002197265625,213.4633331298828,273.752197265625
2021-03-26,77.41000366210938,1445.47998046875,84.54732513427734,175.1268310546875,88.18250274658203,197.30975341796875,179.0679168701172,152.07000732421875,202.32000732421875,316.0400085449219,505.0367431640625,138.27000427246094,188.70741271972656,206.23666381835938,278.58221435546875
2021-03-29,77.13999938964844,1424.6099853515625,85.73786163330078,179.6833038330078,87.34249877929688,197.61094665527344,180.06326293945312,142.13999938964844,196.30999755859375,303.1400146484375,503.94439697265625,133.14999389648438,186.1343536376953,203.76333618164062,278.7809753417969
2021-03-30,76.0,1406.3299560546875,85.09906005859375,178.43142700195312,86.80000305175781,196.01756286621094,179.2515411376953,150.60000610351562,198.8699951171875,317.75,483.5301513671875,131.47999572753906,187.48660278320312,211.8733367919922,276.6243896484375
2021-03-31,78.5,1420.8199462890625,84.54732513427734,177.54776000976562,89.84750366210938,196.86282348632812,180.52711486816406,162.16000366210938,201.6699981689453,327.45001220703125,485.646728515625,137.3800048828125,186.00289916992188,222.64332580566406,280.04315185546875
2021-04-01,81.08999633789062,1438.4599609375,83.75364685058594,177.50172424316406,91.375,196.64910888671875,179.00033569335938,162.69000244140625,208.1999969482422,323.79998779296875,507.4555969238281,142.66000366210938,188.49142456054688,220.5833282470703,283.01470947265625
2021-04-05,81.43000030517578,1452.0899658203125,84.66348266601562,178.94691467285156,92.04000091552734,202.29600524902344,178.66207885742188,149.4199981689453,197.1999969482422,325.0400085449219,507.18243408203125,144.14999389648438,192.83935546875,230.35000610351562,287.77520751953125
2021-04-06,81.44000244140625,1487.47998046875,85.37974548339844,178.61553955078125,93.25,200.20274353027344,176.6425018310547,157.9199981689453,206.00999450683594,333.6400146484375,519.9205322265625,143.13999938964844,192.91445922851562,230.5399932861328,289.4845886230469
2021-04-07,82.19999694824219,1500.02001953125,85.04096984863281,178.5787353515625,92.3499984741211,200.3001251220703,176.17869567871094,150.00999450683594,204.02000427246094,326.0199890136719,508.16748046875,141.86000061035156,191.99417114257812,223.6566619873047,287.3975524902344
2021-04-08,83.3499984741211,1524.050048828125,84.50862884521484,177.5385284423828,94.59500122070312,201.72157287597656,176.4589080810547,153.1300048828125,215.38999938964844,331.9100036621094,518.3794555664062,145.5500030517578,191.06448364257812,227.93333435058594,290.08087158203125
2021-04-09,82.76000213623047,1531.4200439453125,84.00530242919922,175.0163116455078,95.72250366210938,201.20556640625,178.27557373046875,151.35000610351562,218.57000732421875,330.4100036621094,521.3836059570312,143.8699951171875,192.84873962402344,225.67333984375,294.6922912597656
2021-04-12,78.58000183105469,1539.5,84.60541534423828,175.60546875,96.7874984741211,203.52272033691406,175.6955108642578,151.8699951171875,218.1300048828125,328.3399963378906,522.2516479492188,144.52999877929688,192.60458374023438,233.9933319091797,295.1097412109375
2021-04-13,80.19000244140625,1537.739990234375,83.99563598632812,173.71844482421875,97.0250015258789,206.44357299804688,176.38157653808594,153.08999633789062,224.02999877929688,328.4700012207031,526.3773193359375,146.14999389648438,192.45433044433594,254.10667419433594,304.5611572265625
2021-04-14,78.55000305175781,1516.6600341796875,84.10210418701172,173.58953857421875,97.7750015258789,207.91372680664062,176.8357696533203,151.91000366210938,218.07000732421875,325.57000732421875,521.6566162109375,144.17999267578125,193.17742919921875,244.07666015625,298.2104797363281
2021-04-15,83.01000213623047,1542.3900146484375,84.82801818847656,176.52601623535156,99.87249755859375,210.05564880371094,179.6573944091797,145.7899932861328,219.2899932861328,327.04998779296875,525.8604736328125,146.47000122070312,193.22438049316406,246.28334045410156,309.0333557128906
2021-04-16,82.1500015258789,1535.0400390625,85.118408203125,175.56863403320312,100.01000213623047,211.01951599121094,182.87521362304688,150.00999450683594,219.99000549316406,332.2300109863281,521.7640380859375,145.3000030517578,195.8444061279297,246.5933380126953,311.8955993652344
2021-04-19,81.11000061035156,1550.010009765625,84.53765106201172,174.85984802246094,98.26000213623047,211.00979614257812,183.2521209716797,141.13999938964844,213.19000244140625,318.67999267578125,520.4667358398438,146.0,195.9383087158203,238.2100067138672,314.8373718261719
2021-04-20,79.2699966430664,1532.0899658203125,86.3089370727539,180.06350708007812,97.22750091552734,212.5286102294922,184.18946838378906,147.0,206.86000061035156,313.7699890136719,516.07763671875,139.72000122070312,194.6423797607422,239.663330078125,317.39288330078125
2021-04-21,81.61000061035156,1507.6199951171875,87.0058364868164,181.3783416748047,100.40499877929688,211.11688232421875,184.51797485351562,155.0800018310547,209.75999450683594,323.0199890136719,510.352294921875,141.0500030517578,194.17283630371094,248.0399932861328,322.00677490234375
2021-04-22,79.05999755859375,1480.0,86.75418090820312,180.61907958984375,102.59500122070312,209.48121643066406,180.74932861328125,160.8800048828125,210.27999877929688,321.6600036621094,490.48443603515625,143.47999572753906,193.04592895507812,239.89666748046875,320.0279846191406
2021-04-23,82.76000213623047,1468.530029296875,84.75060272216797,174.57281494140625,103.75,207.68003845214844,182.3630828857422,166.97000122070312,214.58999633789062,330.5799865722656,494.9515380859375,149.00999450683594,193.45913696289062,243.13333129882812,321.85760498046875
2021-04-26,85.41000366210938,1470.7900390625,83.30841064453125,173.9061737060547,104.69249725341797,206.14175415039062,180.91360473632812,172.64999389648438,205.17999267578125,330.82000732421875,492.7569885253906,152.5,191.22413635253906,246.06666564941406,320.5947570800781
2021-04-27,85.20999908447266,1468.8699951171875,82.05011749267578,172.5080108642578,105.42500305175781,206.7940673828125,176.07235717773438,171.10000610351562,207.49000549316406,331.75,483.4326477050781,157.8000030517578,191.90968322753906,234.913330078125,318.5463562011719
2021-04-28,84.0199966430664,1476.1600341796875,81.69198608398438,171.3599090576172,106.44249725341797,206.48251342773438,174.46829223632812,146.91000366210938,211.35000610351562,316.1600036621094,477.30743408203125,159.1300048828125,192.0035858154297,231.46665954589844,320.40582275390625
2021-04-29,83.91000366210938,1484.1099853515625,83.22129821777344,172.16542053222656,105.42500305175781,209.1988525390625,176.06271362304688,143.39999389648438,208.8000030517578,337.17999267578125,483.5496520996094,156.5500030517578,194.74569702148438,225.6666717529297,322.7227783203125
2021-04-30,81.62000274658203,1492.030029296875,82.98899841308594,168.98025512695312,96.5250015258789,209.08201599121094,176.61349487304688,139.25,198.7899932861328,323.95001220703125,476.41986083984375,155.6300048828125,194.6329803466797,236.47999572753906,326.6703796386719
2021-05-03,78.55000305175781,1471.0400390625,84.64413452148438,167.24880981445312,95.14250183105469,210.85401916503906,179.6573944091797,136.41000366210938,190.7100067138672,325.25,476.6344909667969,148.44000244140625,198.4080810546875,228.3000030517578,328.0227355957031
2021-05-04,78.61000061035156,1450.0,86.55091857910156,169.0728759765625,92.8550033569336,210.53271484375,181.86058044433594,127.83000183105469,188.4499969482422,312.989990234375,462.3162841796875,138.92999267578125,198.7179718017578,224.53334045410156,327.3465270996094
