Date,AMD,CMG,CHD,CLX,DXCM,DG,LLY,ENPH,ETSY,GNRC,MKTX,MTCH,TGT,TSLA,WST
2021-05-05,77.83000183105469,1426.5,85.45716094970703,170.4709930419922,91.48500061035156,210.1822052001953,186.31532287597656,126.87999725341797,184.57000732421875,319.3299865722656,445.3647155761719,143.6699981689453,199.46922302246094,223.64666748046875,326.74993896484375
2021-05-06,77.88999938964844,1411.4100341796875,85.64108276367188,170.9339599609375,89.33499908447266,212.73309326171875,187.35894775390625,121.94000244140625,157.67999267578125,318.1600036621094,427.7986145019531,139.9600067138672,200.0232696533203,221.17999267578125,327.5653381347656
2021-05-07,78.80999755859375,1426.050048828125,84.62478637695312,169.45245361328125,89.68499755859375,214.38821411132812,188.83740234375,122.95999908447266,165.50999450683594,327.3800048828125,426.3941345214844,146.19000244140625,201.6291046142578,224.1233367919922,331.80133056640625
2021-05-10,75.98999786376953,1391.8399658203125,86.5218734741211,174.06358337402344,85.67250061035156,213.0835723876953,188.19961547851562,118.12000274658203,167.1300048828125,305.2099914550781,428.94952392578125,141.80999755859375,200.99053955078125,209.67999267578125,331.8510437011719
2021-05-11,76.83000183105469,1393.25,85.26358795166016,172.16542053222656,87.0,208.2544708251953,188.18997192382812,121.41999816894531,169.83999633789062,304.6199951171875,437.65301513671875,146.39999389648438,196.4923553466797,205.73333740234375,333.3326721191406
2021-05-12,74.63999938964844,1342.02001953125,84.59573364257812,168.498779296875,83.37000274658203,200.43638610839844,186.69216918945312,117.16999816894531,159.33999633789062,289.17999267578125,434.5077209472656,141.6199951171875,190.59495544433594,196.6300048828125,322.9713439941406
2021-05-13,73.08999633789062,1322.699951171875,86.0450210571289,169.1006317138672,80.98999786376953,200.3292999267578,189.20602416992188,114.61000061035156,156.58999633789062,293.3599853515625,441.7361145019531,138.39999389648438,195.90077209472656,190.56333923339844,326.4515686035156
2021-05-14,74.58999633789062,1356.2099609375,85.95765686035156,167.88768005371094,83.3125,200.75770568847656,190.4386444091797,119.77999877929688,163.11000061035156,300.8900146484375,445.7215576171875,142.19000244140625,198.29539489746094,196.5800018310547,331.19476318359375
2021-05-17,74.6500015258789,1331.5799560546875,85.70525360107422,167.2950897216797,81.3499984741211,198.81048583984375,189.77862548828125,118.41999816894531,165.17999267578125,293.95001220703125,444.53955078125,139.99000549316406,197.22482299804688,192.27667236328125,324.86065673828125
2021-05-18,74.44000244140625,1324.510009765625,85.26844024658203,168.20248413085938,82.52749633789062,199.54067993164062,188.90513610839844,122.51000213623047,167.25,295.8599853515625,436.3441162109375,136.86000061035156,194.48324584960938,192.6233367919922,325.02972412109375
2021-05-19,76.2300033569336,1307.18994140625,85.13253784179688,167.276611328125,83.07250213623047,198.35289001464844,190.7298126220703,130.6699981689453,165.4199981689453,301.6000061035156,432.86663818359375,138.83999633789062,206.335205078125,187.82000732421875,324.0353088378906
2021-05-20,78.05999755859375,1341.780029296875,84.82191467285156,167.58213806152344,86.07499694824219,198.7325897216797,193.66098022460938,141.82000732421875,172.36000061035156,308.5299987792969,440.48577880859375,142.77999877929688,208.95431518554688,195.5933380126953,330.9163513183594
2021-05-21,77.16999816894531,1330.0,84.6374740600586,165.13771057128906,85.52249908447266,199.62832641601562,194.00070190429688,142.27999877929688,167.55999755859375,308.67999267578125,445.418701171875,143.32000732421875,212.0633087158203,193.6266632080078,331.57269287109375
2021-05-24,77.44000244140625,1342.3599853515625,84.64718627929688,165.57289123535156,88.84750366210938,191.9465789794922,195.10716247558594,140.8699951171875,165.17999267578125,310.6400146484375,445.8191833496094,147.3000030517578,212.3648223876953,202.14666748046875,337.60845947265625
2021-05-25,77.86000061035156,1346.1300048828125,84.36567687988281,165.41546630859375,88.3125,193.62115478515625,193.360107421875,138.52999877929688,167.0500030517578,312.8999938964844,447.8899841308594,144.25999450683594,212.26116943359375,201.56333923339844,343.4155578613281
2021-05-26,78.33999633789062,1345.81005859375,84.12300109863281,164.4525146484375,88.67250061035156,194.7018585205078,195.0780487060547,143.0399932861328,168.22000122070312,320.2099914550781,452.03179931640625,144.63999938964844,213.96641540527344,206.3766632080078,342.45111083984375
2021-05-27,78.41999816894531,1365.5999755859375,82.81250762939453,163.40621948242188,90.47750091552734,198.9954833984375,193.34068298339844,142.30999755859375,166.74000549316406,326.2200012207031,451.3186950683594,143.00999450683594,214.2113800048828,210.28334045410156,342.7593688964844
2021-05-28,80.08000183105469,1371.97998046875,83.22021484375,163.6376953125,92.34750366210938,197.6032257080078,193.8648223876953,143.0500030517578,164.72999572753906,328.7200012207031,455.72412109375,143.3800048828125,213.7874298095703,208.4066619873047,345.553466796875
2021-06-01,80.80999755859375,1361.1300048828125,82.38538360595703,163.57290649414062,91.4175033569336,196.10386657714844,192.58364868164062,139.44000244140625,163.4600067138672,321.75,443.79718017578125,143.22000122070312,214.1171875,207.96665954589844,338.244873046875
2021-06-02,81.97000122070312,1362.3900146484375,82.6086654663086,164.70254516601562,92.74749755859375,196.89248657226562,193.2727508544922,139.1699981689453,175.13999938964844,320.69000244140625,449.7850036621094,139.42999267578125,215.16290283203125,201.7066650390625,331.89080810546875
2021-06-03,80.27999877929688,1333.0400390625,83.68617248535156,165.48031616210938,94.18499755859375,200.56300354003906,196.73773193359375,134.1300048828125,165.74000549316406,316.3999938964844,433.9117736816406,136.80999755859375,215.91665649414062,190.94667053222656,330.8963928222656
2021-06-04,81.58000183105469,1326.3399658203125,83.93856048583984,165.7488250732422,95.72750091552734,201.30291748046875,196.07777404785156,134.6999969482422,164.17999267578125,327.3999938964844,439.79229736328125,137.92999267578125,217.95162963867188,199.68333435058594,331.5527038574219
2021-06-07,81.3499984741211,1323.260009765625,83.50172424316406,165.4062042236328,96.74500274658203,200.56300354003906,215.97474670410156,137.47000122070312,168.32000732421875,329.9599914550781,438.1902160644531,143.47999572753906,217.52767944335938,201.7100067138672,331.443359375
2021-06-08,80.88999938964844,1336.6400146484375,82.63777160644531,162.73031616210938,97.48750305175781,200.29039001464844,214.20828247070312,139.14999389648438,170.2100067138672,350.79998779296875,430.54180908203125,142.85000610351562,221.49404907226562,201.19667053222656,328.4403381347656
2021-06-09,79.95999908447266,1328.5699462890625,82.06504821777344,162.6840057373047,97.50749969482422,199.52120971679688,219.35240173339844,136.97000122070312,167.3000030517578,343.7099914550781,423.56732177734375,141.77000427246094,218.5169219970703,199.5933380126953,334.03863525390625
2021-06-10,81.55999755859375,1344.68994140625,82.2494888305664,163.2581024169922,99.74500274658203,201.0010986328125,226.6706085205078,143.5,167.14999389648438,344.6199951171875,422.85430908203125,141.8800048828125,218.25311279296875,203.3733367919922,341.8444519042969
2021-06-11,81.30999755859375,1366.800048828125,82.2106704711914,163.10992431640625,100.04750061035156,203.7855987548828,217.4985809326172,147.1300048828125,165.82000732421875,349.17999267578125,430.639404296875,141.57000732421875,219.4590301513672,203.29666137695312,343.3857421875
2021-06-14,81.55000305175781,1391.3299560546875,82.06504821777344,161.32290649414062,102.27249908447266,204.01930236816406,219.44944763183594,147.64999389648438,170.3000030517578,355.0899963378906,444.16839599609375,143.86000061035156,219.58151245117188,205.89666748046875,343.19683837890625
2021-06-15,80.47000122070312,1370.6400146484375,82.6960220336914,160.66549682617188,101.2750015258789,206.52146911621094,216.94534301757812,144.9199981689453,166.05999755859375,362.260009765625,442.0290832519531,142.33999633789062,219.11044311523438,199.7866668701172,342.8985290527344
2021-06-16,80.11000061035156,1383.3800048828125,81.77383422851562,161.24884033203125,100.9375,205.56732177734375,214.2665252685547,152.02000427246094,167.3699951171875,369.70001220703125,438.9424133300781,143.02000427246094,217.87623596191406,201.6233367919922,344.1613464355469
2021-06-17,84.55999755859375,1394.22998046875,82.95812225341797,162.45252990722656,103.11250305175781,207.65086364746094,215.67388916015625,161.99000549316406,169.63999938964844,378.94000244140625,450.40045166015625,150.25,217.8385467529297,205.53334045410156,350.0480041503906
2021-06-18,84.6500015258789,1399.6300048828125,81.23023986816406,160.16552734375,104.57250213623047,207.08616638183594,212.12152099609375,165.85000610351562,169.82000732421875,386.3999938964844,439.11822509765625,153.9199981689453,217.1885223388672,207.77000427246094,350.3065490722656
2021-06-21,82.58999633789062,1426.5999755859375,81.49231719970703,160.10997009277344,105.75749969482422,208.32266235351562,216.1203155517578,163.0800018310547,170.7899932861328,389.2099914550781,444.6470031738281,155.72000122070312,220.24099731445312,206.94332885742188,355.57672119140625
2021-06-22,83.58000183105469,1447.6400146484375,81.48263549804688,161.64698791503906,106.87750244140625,209.16966247558594,214.926513671875,167.3000030517578,177.97999572753906,396.7699890136719,447.19647216796875,159.05999755859375,223.48190307617188,207.90333557128906,358.0626525878906
2021-06-23,83.81999969482422,1455.3699951171875,80.6186752319336,159.9247589111328,107.93000030517578,208.42971801757812,210.7141876220703,170.24000549316406,179.4499969482422,406.1199951171875,447.206298828125,161.52999877929688,223.57611083984375,218.85667419433594,356.68048095703125
2021-06-24,86.0999984741211,1489.219970703125,80.74485778808594,159.68405151367188,106.25,208.2544708251953,226.1173858642578,170.77000427246094,181.52000427246094,392.6199951171875,450.3711853027344,164.27000427246094,225.95970153808594,226.60667419433594,357.5157470703125
2021-06-25,85.62000274658203,1518.75,81.76412963867188,163.56362915039062,107.58999633789062,206.31700134277344,223.4482421875,175.38999938964844,184.8000030517578,396.04998779296875,457.1112060546875,161.99000549316406,226.6286163330078,223.9566650390625,358.03277587890625
2021-06-28,87.08000183105469,1507.81005859375,82.56983184814453,166.1840057373047,106.79000091552734,209.3449249267578,221.50711059570312,188.3300018310547,198.41000366210938,409.19000244140625,458.732666015625,161.52999877929688,227.2975311279297,229.57333374023438,361.15521240234375
2021-06-29,89.5199966430664,1534.280029296875,82.4533462524414,166.10992431640625,106.69999694824219,211.262939453125,222.62326049804688,185.7100067138672,202.52999877929688,410.4200134277344,461.19427490234375,162.27999877929688,227.8533935546875,226.9199981689453,357.97314453125
2021-06-30,93.93000030517578,1550.3399658203125,82.72515106201172,166.58213806152344,106.75,210.67872619628906,222.7688446044922,183.6300048828125,205.83999633789062,415.1499938964844,452.842529296875,161.25,227.74974060058594,226.56666564941406,357.07818603515625
2021-07-01,93.30999755859375,1538.22998046875,82.41452026367188,165.60064697265625,106.70999908447266,212.061279296875,224.3314971923828,183.11000061035156,199.50999450683594,413.4100036621094,453.4481201171875,159.47999572753906,229.37962341308594,225.97332763671875,360.9661865234375
2021-07-02,94.69999694824219,1566.3699951171875,82.773681640625,166.00808715820312,107.89749908447266,213.17332458496094,227.0782928466797,186.41000366210938,197.57000732421875,415.20001220703125,453.11602783203125,161.39999389648438,232.30966186523438,226.3000030517578,363.6808166503906
2021-07-06,94.47000122070312,1566.4100341796875,83.01637268066406,167.8691864013672,110.1624984741211,213.04652404785156,228.49530029296875,188.80999755859375,197.80999755859375,429.3500061035156,460.8621826171875,161.24000549316406,231.24501037597656,219.86000061035156,366.9125061035156
2021-07-07,90.54000091552734,1583.989990234375,84.09386444091797,171.6376495361328,111.87999725341797,216.07054138183594,228.88356018066406,181.8300018310547,192.89999389648438,432.7699890136719,439.64569091796875,157.69000244140625,233.22349548339844,214.88333129882812,370.5618896484375
2021-07-08,89.73999786376953,1576.050048828125,83.97737884521484,168.40621948242188,111.74250030517578,214.27565002441406,230.14529418945312,179.72000122070312,196.02000427246094,426.6000061035156,448.37841796875,158.25,234.19390869140625,217.60333251953125,371.0093078613281
2021-07-09,90.9000015258789,1592.25,84.43363189697266,167.48028564453125,110.18250274658203,215.3584442138672,228.07797241210938,183.8000030517578,195.08999633789062,436.3699951171875,450.087890625,162.6300048828125,234.19390869140625,218.98333740234375,372.0832824707031
2021-07-12,90.80999755859375,1615.56005859375,83.98707580566406,166.48028564453125,111.44249725341797,214.08055114746094,229.0679473876953,185.72000122070312,194.3000030517578,448.1499938964844,451.1135559082031,162.83999633789062,237.64207458496094,228.56666564941406,373.8731689453125
2021-07-13,90.26000213623047,1607.2900390625,83.51143646240234,165.6932373046875,111.59750366210938,214.6268310546875,228.3788299560547,184.05999755859375,188.5,445.2300109863281,448.3589172363281,164.61000061035156,237.180419921875,222.84666442871094,370.55194091796875
2021-07-14,89.05000305175781,1619.97998046875,83.44346618652344,167.2210235595703,110.12249755859375,215.47549438476562,229.39796447753906,170.7899932861328,182.86000061035156,436.7300109863281,448.8082275390625,161.52999877929688,238.95162963867188,217.7933349609375,369.3487243652344
2021-07-15,86.93000030517578,1581.8599853515625,83.92884826660156,168.1191864013672,110.3550033569336,216.50949096679688,224.66152954101562,165.2899932861328,182.3000030517578,432.8599853515625,444.1293029785156,162.8300018310547,238.29214477539062,216.86666870117188,369.8657531738281
2021-07-16,85.88999938964844,1560.489990234375,84.77338409423828,172.51727294921875,112.17250061035156,216.72410583496094,225.6223907470703,163.4499969482422,184.4199981689453,430.3399963378906,448.4468688964844,161.1699981689453,236.6151580810547,214.74000549316406,371.5562438964844
2021-07-19,86.58000183105469,1551.1600341796875,84.9480972290039,173.8321075439453,108.76249694824219,218.7726593017578,227.25296020507812,165.27999877929688,190.3300018310547,434.25,451.9535827636719,153.3300018310547,236.58689880371094,215.4066619873047,368.9112548828125
2021-07-20,87.11000061035156,1574.3499755859375,84.44332122802734,168.87840270996094,111.92500305175781,220.8601837158203,228.10708618164062,172.08999633789062,194.8699951171875,436.4200134277344,449.8241882324219,153.77000427246094,239.96914672851562,220.1666717529297,370.7615966796875
2021-07-21,89.41000366210938,1755.989990234375,82.4533462524414,165.59140014648438,111.74500274658203,218.72386169433594,230.31033325195312,179.7899932861328,195.8000030517578,447.3399963378906,445.28192138671875,159.6999969482422,241.23158264160156,218.42999267578125,366.046142578125
2021-07-22,91.20999908447266,1798.4000244140625,82.66691589355469,167.3228759765625,112.72250366210938,220.06027221679688,231.47500610351562,178.94000244140625,201.85000610351562,444.5899963378906,453.6532897949219,160.5,242.1360321044922,216.4199981689453,372.04498291015625
2021-07-23,92.1500015258789,1830.9200439453125,83.94824981689453,171.0821075439453,115.18000030517578,223.28912353515625,236.96852111816406,178.17999267578125,208.86000061035156,449.6400146484375,464.1735534667969,165.86000061035156,245.9233856201172,214.4600067138672,379.0982360839844
2021-07-26,91.81999969482422,1806.8699951171875,83.90943145751953,171.869140625,113.1449966430664,224.33294677734375,236.0561981201172,176.67999267578125,206.0500030517578,444.6499938964844,456.1246032714844,164.22999572753906,245.76319885253906,219.2066650390625,375.5566711425781
2021-07-27,91.02999877929688,1835.1199951171875,84.50157165527344,170.35040283203125,112.1449966430664,224.5084991455078,236.415283203125,172.86000061035156,199.47999572753906,438.9200134277344,455.8999328613281,162.17999267578125,243.40789794921875,214.92666625976562,376.422119140625
2021-07-28,97.93000030517578,1816.260009765625,83.77354431152344,169.30686950683594,114.9800033569336,224.4207000732422,239.25909423828125,181.4199981689453,202.94000244140625,431.0400085449219,460.02215576171875,163.6199951171875,242.52230834960938,215.66000366210938,382.0230407714844
2021-07-29,102.94999694824219,1846.1500244140625,84.36567687988281,170.35972595214844,114.01249694824219,227.2886505126953,238.1138458251953,182.05999755859375,198.97999572753906,419.29998779296875,464.74993896484375,163.39999389648438,246.5169219970703,225.78334045410156,402.8247985839844
2021-07-30,106.19000244140625,1863.43994140625,84.04533386230469,168.5428466796875,128.87750244140625,226.9374542236328,236.33763122558594,189.60000610351562,183.50999450683594,419.3599853515625,464.1540222167969,159.27000427246094,245.9422149658203,229.06666564941406,409.59954833984375
2021-08-02,108.62999725341797,1864.4200439453125,83.0940170288086,168.8316650390625,127.8375015258789,226.80088806152344,239.34646606445312,183.11000061035156,188.88999938964844,400.0,468.8720703125,161.33999633789062,242.3527069091797,236.55667114257812,413.08148193359375
2021-08-03,112.55999755859375,1884.489990234375,82.6474838256836,152.86158752441406,130.30499267578125,229.28839111328125,248.4602508544922,192.6199951171875,190.4600067138672,402.0899963378906,469.4590148925781,158.47000122070312,247.02565002441406,236.5800018310547,420.0054931640625
2021-08-04,118.7699966430664,1898.8299560546875,81.31759643554688,154.30577087402344,128.63250732421875,229.14207458496094,254.74969482421875,193.92999267578125,202.10000610351562,400.239990234375,481.3827819824219,150.57000732421875,245.4523162841797,236.97332763671875,425.9247741699219
2021-08-05,112.3499984741211,1899.97998046875,81.29817962646484,152.39573669433594,130.9824981689453,230.02975463867188,256.4190673828125,183.4499969482422,182.41000366210938,403.7200012207031,480.0133056640625,146.4199981689453,246.27194213867188,238.2100067138672,423.45751953125
2021-08-06,110.11000061035156,1887.1500244140625,81.0652084350586,151.48263549804688,129.16000366210938,230.36141967773438,255.69113159179688,179.74000549316406,178.36000061035156,415.0400085449219,475.09320068359375,145.7899932861328,245.0377960205078,233.03334045410156,425.2780456542969
2021-08-09,107.58000183105469,1875.0699462890625,81.66706848144531,153.59767150878906,129.39500427246094,230.58578491210938,259.3017272949219,185.55999755859375,183.10000610351562,417.8599853515625,474.0563659667969,141.1300048828125,247.22349548339844,237.9199981689453,426.7901611328125
2021-08-10,106.4800033569336,1866.7900390625,81.66706848144531,153.58836364746094,124.98500061035156,232.38070678710938,261.5243835449219,184.08999633789062,188.4600067138672,419.0899963378906,457.3395690917969,139.0,248.78744506835938,236.663330078125,422.81085205078125
2021-08-11,107.68000030517578,1856.4599609375,81.7835464477539,155.1536865234375,122.56500244140625,232.16607666015625,256.3317565917969,182.2899932861328,193.9600067138672,417.2200012207031,452.3998718261719,140.4499969482422,247.7887725830078,235.94000244140625,420.6222839355469
2021-08-12,106.5,1877.3499755859375,81.85149383544922,155.3772735595703,123.2125015258789,230.48822021484375,256.54595947265625,181.2899932861328,193.24000549316406,423.32000732421875,453.192138671875,139.10000610351562,246.72418212890625,240.75,427.49652099609375
2021-08-13,110.55000305175781,1887.81005859375,82.85726928710938,156.95193481445312,122.85250091552734,230.95645141601562,257.2664794921875,175.0,192.0800018310547,414.1000061035156,453.29974365234375,136.25,246.4038848876953,239.05667114257812,432.0329284667969
2021-08-16,107.4800033569336,1877.3699951171875,83.93802642822266,158.2936553955078,126.54499816894531,232.010009765625,262.84588623046875,167.5399932861328,190.4199981689453,410.19000244140625,459.7849426269531,134.7100067138672,247.92066955566406,228.72332763671875,439.3249816894531
2021-08-17,107.55999755859375,1869.6099853515625,84.3080062866211,159.5328826904297,127.55999755859375,225.86439514160156,265.54302978515625,163.47999572753906,194.3000030517578,389.989990234375,464.1671142578125,130.97000122070312,240.73594665527344,221.90333557128906,439.5637512207031
2021-08-18,103.44000244140625,1851.47998046875,82.51651763916016,156.94264221191406,127.38500213623047,225.96200561523438,261.46319580078125,162.47000122070312,190.8000030517578,390.04998779296875,451.7542419433594,133.72999572753906,234.05224609375,229.663330078125,439.93182373046875
2021-08-19,103.69999694824219,1870.739990234375,84.11328125,159.42108154296875,126.38749694824219,226.77163696289062,263.2938232421875,162.88999938964844,192.27999877929688,391.8500061035156,461.9565124511719,133.5500030517578,232.00082397460938,224.49000549316406,444.6473083496094
2021-08-20,104.6500015258789,1891.5400390625,83.75303649902344,158.45204162597656,129.74749755859375,229.02500915527344,263.7904357910156,165.99000549316406,199.27000427246094,400.32000732421875,465.11590576171875,132.66000366210938,239.55422973632812,226.75332641601562,447.1841125488281
2021-08-23,108.7699966430664,1912.0,82.68202209472656,156.71900939941406,128.17999267578125,228.88845825195312,260.7816162109375,172.24000549316406,196.5800018310547,415.0299987792969,466.3679504394531,136.52999877929688,238.7317657470703,235.43333435058594,444.2593688964844
2021-08-24,107.6500015258789,1920.52001953125,80.94892883300781,155.3120880126953,128.8249969482422,227.04476928710938,255.86431884765625,172.9199981689453,201.39999389648438,418.8999938964844,470.2512512207031,140.16000366210938,236.95449829101562,236.163330078125,443.5729064941406
2021-08-25,108.30000305175781,1924.5,80.1894760131836,153.5790557861328,129.38999938964844,228.98599243164062,256.9353942871094,172.91000366210938,202.27999877929688,425.8699951171875,462.01513671875,136.92999267578125,237.4272003173828,237.06666564941406,442.2198791503906
2021-08-26,107.2699966430664,1906.530029296875,80.20896911621094,153.7374267578125,129.26499938964844,220.3626708984375,254.4524688720703,172.42999267578125,212.58999633789062,427.4700012207031,466.1234436035156,136.74000549316406,235.3568572998047,233.72000122070312,444.3886413574219
2021-08-27,111.4000015258789,1918.949951171875,80.53025817871094,153.6070098876953,130.17750549316406,219.7286376953125,252.92372131347656,174.99000549316406,210.39999389648438,437.1099853515625,474.18353271484375,141.0,235.56480407714844,237.30667114257812,444.6473083496094
2021-08-30,111.31999969482422,1916.0699462890625,81.35784912109375,155.45181274414062,130.38499450683594,219.83592224121094,255.4164276123047,177.77999877929688,217.7100067138672,442.70001220703125,467.09185791015625,139.52999877929688,235.73501586914062,243.6366729736328,449.352783203125
2021-08-31,110.72000122070312,1903.3299560546875,81.45523834228516,156.5792694091797,132.35499572753906,217.4459686279297,251.50209045410156,173.72999572753906,216.25999450683594,436.9800109863281,465.52679443359375,137.44000244140625,233.48504638671875,245.24000549316406,449.2831726074219
