Date,AMD,CMG,CHD,CLX,DXCM,DG,LLY,ENPH,ETSY,GNRC,MKTX,MTCH,TGT,TSLA,WST
2021-09-01,109.98999786376953,1898.3399658203125,82.1075668334961,159.14157104492188,136.22999572753906,217.23135375976562,250.6354522705078,176.42999267578125,216.77999877929688,438.7099914550781,469.0677185058594,138.6199951171875,232.90835571289062,244.69667053222656,450.77545166015625
2021-09-02,109.19999694824219,1902.800048828125,82.08808898925781,158.3961639404297,134.92750549316406,219.44573974609375,252.7484130859375,176.88999938964844,213.49000549316406,453.010009765625,468.99920654296875,147.11000061035156,232.3789825439453,244.1300048828125,456.625
2021-09-03,109.91999816894531,1920.010009765625,82.1659927368164,157.93959045410156,135.6074981689453,216.9972381591797,252.70948791503906,173.94000244140625,220.3800048828125,453.75,464.842041015625,148.19000244140625,230.96092224121094,244.52333068847656,461.9772033691406
2021-09-07,109.1500015258789,1894.8199462890625,81.77652740478516,156.65379333496094,137.9149932861328,216.10955810546875,248.10379028320312,168.72999572753906,216.44000244140625,445.54998779296875,441.44439697265625,159.36000061035156,229.45779418945312,250.97332763671875,459.47015380859375
2021-09-08,106.16999816894531,1905.699951171875,82.3704605102539,158.16322326660156,137.6374969482422,218.54827880859375,248.14273071289062,163.3800048828125,214.77000427246094,443.2099914550781,441.9823913574219,158.2899932861328,232.66256713867188,251.2899932861328,466.0460510253906
2021-09-09,106.1500015258789,1909.699951171875,81.26048278808594,157.399169921875,138.1649932861328,214.74388122558594,233.69273376464844,161.36000061035156,216.6300048828125,455.239990234375,433.94195556640625,157.7100067138672,232.0291748046875,251.6199951171875,458.8534240722656
2021-09-10,105.19999694824219,1901.030029296875,80.53025817871094,158.0979766845703,137.34500122070312,212.70510864257812,233.2058563232422,158.22000122070312,217.02000427246094,451.30999755859375,428.9141540527344,164.3800048828125,231.17835998535156,245.42333984375,456.6548767089844
2021-09-13,104.80000305175781,1867.18994140625,81.1436538696289,159.52357482910156,135.1074981689453,212.26612854003906,231.7063446044922,160.08999633789062,212.60000610351562,438.69000244140625,422.64410400390625,162.00999450683594,229.8170623779297,247.6666717529297,439.921875
2021-09-14,105.7300033569336,1859.7900390625,81.50390625,160.48324584960938,135.5574951171875,210.9882354736328,226.9643096923828,157.9499969482422,214.30999755859375,433.5400085449219,416.9316711425781,157.36000061035156,229.0040283203125,248.163330078125,449.72088623046875
2021-09-15,105.5999984741211,1880.0799560546875,81.44548797607422,157.3898468017578,137.91749572753906,211.6515655517578,227.58750915527344,155.52999877929688,217.4199981689453,441.5400085449219,416.49151611328125,158.88999938964844,230.8002166748047,251.94332885742188,450.148681640625
2021-09-16,106.22000122070312,1917.8800048828125,81.28970336914062,155.237548828125,141.28250122070312,216.1290740966797,224.96820068359375,156.7899932861328,224.14999389648438,440.70001220703125,418.2815246582031,160.05999755859375,233.45668029785156,252.3300018310547,452.1184387207031
2021-09-17,103.87999725341797,1909.02001953125,81.38706970214844,154.75302124023438,140.78500366210938,216.66558837890625,224.05291748046875,160.88999938964844,226.97999572753906,435.3599853515625,416.69696044921875,157.13999938964844,233.19198608398438,253.163330078125,446.2987365722656
2021-09-20,101.55000305175781,1884.3299560546875,81.4941635131836,153.53244018554688,139.44000244140625,216.35340881347656,225.5524139404297,152.44000244140625,217.66000366210938,421.1700134277344,416.1883239746094,151.4600067138672,228.9095001220703,243.38999938964844,442.3492736816406
2021-09-21,102.81999969482422,1897.4200439453125,81.90311431884766,152.59141540527344,138.44749450683594,214.16835021972656,224.12106323242188,154.2899932861328,220.58999633789062,425.2200012207031,412.598388671875,151.9199981689453,228.12481689453125,246.4600067138672,445.80133056640625
2021-09-22,104.37999725341797,1935.0400390625,81.01708984375,151.11923217773438,142.60499572753906,213.65130615234375,222.30020141601562,158.2100067138672,219.3699951171875,442.2699890136719,416.35455322265625,153.64999389648438,228.5596923828125,250.64666748046875,446.8558044433594
2021-09-23,106.1500015258789,1944.050048828125,81.07550048828125,151.30557250976562,143.1824951171875,213.00750732421875,226.07823181152344,158.32000732421875,223.66000366210938,454.0199890136719,415.8165283203125,154.77000427246094,229.4105224609375,251.2133331298828,452.86456298828125
2021-09-24,105.80000305175781,1937.219970703125,80.79314422607422,153.32745361328125,140.18499755859375,212.3734130859375,225.59136962890625,153.66000366210938,222.85000610351562,444.6099853515625,414.7406311035156,160.91000366210938,228.24774169921875,258.1300048828125,454.74481201171875
2021-09-27,108.16000366210938,1899.5,80.38420867919922,153.6162872314453,137.2675018310547,211.44671630859375,220.4501190185547,155.05999755859375,225.77999877929688,443.79998779296875,408.1086730957031,164.63999938964844,225.54400634765625,263.78668212890625,439.3051452636719
2021-09-28,101.5199966430664,1839.4000244140625,81.1047134399414,155.2841339111328,134.23500061035156,209.92495727539062,215.77627563476562,150.7100067138672,212.35000610351562,425.3399963378906,409.7128601074219,156.49000549316406,220.68484497070312,259.1866760253906,425.2183532714844
2021-09-29,100.3499984741211,1846.5400390625,82.03941345214844,156.6351318359375,136.39500427246094,211.6515655517578,224.3060760498047,148.39999389648438,205.3000030517578,406.5299987792969,414.40802001953125,152.3800048828125,222.9631805419922,260.4366760253906,430.1725769042969
2021-09-30,102.9000015258789,1817.52001953125,80.39395141601562,154.30577087402344,136.71499633789062,206.93997192382812,224.97793579101562,149.97000122070312,207.9600067138672,408.6700134277344,411.5028991699219,156.99000549316406,216.27003479003906,258.49334716796875,422.34332275390625
2021-10-01,102.44999694824219,1828.5999755859375,80.07263946533203,153.2902069091797,137.47999572753906,204.08177185058594,223.55630493164062,155.36000061035156,204.3699951171875,404.95001220703125,408.695556640625,158.6300048828125,215.9391632080078,258.40667724609375,417.5581970214844
2021-10-04,100.33999633789062,1804.77001953125,79.57609558105469,152.55413818359375,131.6074981689453,201.54042053222656,218.94088745117188,145.02999877929688,198.72000122070312,402.0899963378906,408.695556640625,152.64999389648438,213.54739379882812,260.510009765625,407.6994934082031
2021-10-05,101.80999755859375,1830.1199951171875,79.06005859375,151.51988220214844,135.09750366210938,200.9734649658203,224.86106872558594,147.41000366210938,203.63999938964844,403.0,422.1061706542969,154.5,215.12612915039062,260.1966552734375,411.3405456542969
2021-10-06,103.63999938964844,1833.8900146484375,80.54973602294922,153.89584350585938,135.45750427246094,202.44944763183594,221.86203002929688,153.5800018310547,209.52999877929688,405.1700134277344,403.42327880859375,157.30999755859375,214.43605041503906,260.9166564941406,411.15155029296875
2021-10-07,106.44999694824219,1846.6700439453125,80.79314422607422,153.79335021972656,134.79750061035156,206.0758056640625,227.05194091796875,157.22999572753906,216.52000427246094,417.5799865722656,410.6714782714844,159.92999267578125,217.26268005371094,264.53668212890625,415.5586242675781
2021-10-08,105.05999755859375,1817.6099853515625,80.95866394042969,152.32119750976562,132.27499389648438,205.65550231933594,227.7919921875,154.36000061035156,212.02000427246094,406.7799987792969,401.1930236816406,157.5399932861328,216.39292907714844,261.8299865722656,405.0333251953125
2021-10-11,104.68000030517578,1783.8599853515625,80.81260681152344,151.11923217773438,132.19500732421875,205.05921936035156,227.52908325195312,161.25999450683594,202.33999633789062,409.57000732421875,394.16009521484375,155.63999938964844,216.22276306152344,263.9800109863281,401.4818115234375
2021-10-12,105.04000091552734,1803.5699462890625,80.38420867919922,151.83668518066406,134.61500549316406,203.563720703125,226.6624755859375,169.83999633789062,213.13999938964844,421.42999267578125,389.1127624511719,158.8000030517578,217.65968322753906,268.5733337402344,401.1137390136719
2021-10-13,109.16000366210938,1810.550048828125,80.92945098876953,149.75888061523438,137.0124969482422,204.6780242919922,230.22628784179688,173.2100067138672,213.75,418.9100036621094,391.34295654296875,158.9600067138672,223.8140106201172,270.3599853515625,400.16864013671875
2021-10-14,111.98999786376953,1840.68994140625,81.1728744506836,152.3770751953125,138.62750244140625,208.00137329101562,230.4697265625,173.77999877929688,215.89999389648438,433.75,394.365478515625,157.00999450683594,228.86221313476562,272.7733459472656,405.3218078613281
2021-10-15,112.12000274658203,1830.9300537109375,81.2507553100586,152.0975799560547,136.11749267578125,208.00137329101562,231.62844848632812,172.9199981689453,221.08999633789062,451.94000244140625,396.9086608886719,160.02000427246094,232.284423828125,281.010009765625,402.7154235839844
2021-10-18,116.43000030517578,1852.6700439453125,80.73472595214844,149.60049438476562,135.32000732421875,208.8810577392578,232.69952392578125,179.97000122070312,228.0,470.0199890136719,396.1555480957031,158.22999572753906,239.79058837890625,290.03668212890625,406.60516357421875
2021-10-19,116.33000183105469,1841.1400146484375,81.1339111328125,148.13768005371094,137.5124969482422,208.9690399169922,235.9420166015625,187.05999755859375,226.41000366210938,462.8399963378906,402.2103576660156,160.69000244140625,238.41038513183594,288.0899963378906,415.40936279296875
2021-10-20,116.38999938964844,1823.0899658203125,81.39678955078125,150.0477294921875,139.13499450683594,210.3765411376953,237.31495666503906,180.10000610351562,233.1199951171875,458.2200012207031,396.8304748535156,159.16000366210938,238.0700225830078,288.6000061035156,412.4547424316406
2021-10-21,119.33000183105469,1843.8299560546875,81.59152221679688,149.13465881347656,142.02499389648438,214.0028839111328,234.8319854736328,179.8000030517578,235.97999572753906,471.7099914550781,401.7603759765625,175.52999877929688,240.31997680664062,298.0,420.0452880859375
2021-10-22,119.81999969482422,1792.2099609375,82.4483413696289,150.42044067382812,141.6425018310547,215.34202575683594,237.34417724609375,176.6999969482422,241.27000427246094,470.32000732421875,406.3577575683594,169.32000732421875,241.94602966308594,303.2266540527344,419.0106506347656
2021-10-25,122.36000061035156,1774.97998046875,81.55259704589844,150.6067657470703,142.0850067138672,217.4728546142578,238.6100311279297,179.42999267578125,252.57000732421875,470.1199951171875,398.35638427734375,167.64999389648438,246.12451171875,341.6199951171875,415.2700500488281
2021-10-26,122.93000030517578,1748.47998046875,82.3704605102539,151.29188537597656,141.41000366210938,216.5345001220703,241.9109344482422,173.4600067138672,247.52000427246094,472.7099914550781,395.7055969238281,163.1999969482422,244.593017578125,339.4766540527344,418.125244140625
2021-10-27,122.27999877929688,1766.06005859375,81.86415100097656,149.75277709960938,139.63499450683594,215.40065002441406,243.595458984375,216.22000122070312,243.88999938964844,488.8800048828125,394.6589660644531,158.4600067138672,242.52268981933594,345.9533386230469,419.15985107421875
2021-10-28,121.16000366210938,1777.6300048828125,83.04226684570312,151.9019012451172,142.5800018310547,215.93824768066406,246.69189453125,224.4600067138672,242.75,503.5199890136719,396.21417236328125,156.05999755859375,244.1108856201172,359.0133361816406,418.9508972167969
2021-10-29,120.2300033569336,1779.030029296875,85.05770874023438,152.98109436035156,155.80250549316406,216.52471923828125,248.06484985351562,231.6300048828125,250.69000244140625,498.55999755859375,399.745361328125,150.77999877929688,245.4343719482422,371.3333435058594,427.6557312011719
2021-11-01,125.2300033569336,1801.18994140625,85.33032989501953,153.3471221923828,156.8175048828125,215.49838256835938,242.75808715820312,239.52999877929688,243.6199951171875,505.79998779296875,399.6866760253906,154.08999633789062,243.82728576660156,402.86334228515625,424.5319519042969
2021-11-02,127.62999725341797,1799.6400146484375,86.72264862060547,155.21470642089844,159.91000366210938,216.8375244140625,250.09991455078125,237.61000061035156,240.6300048828125,483.5799865722656,398.8636779785156,148.5500030517578,246.0394287109375,390.6666564941406,435.7635192871094
2021-11-03,130.52999877929688,1777.1099853515625,86.56686401367188,155.18655395507812,154.93499755859375,218.6750946044922,259.2625732421875,236.5800018310547,239.6199951171875,453.3999938964844,396.3457946777344,152.94000244140625,246.1812286376953,404.6199951171875,435.94256591796875
2021-11-04,137.5,1808.1600341796875,86.9952621459961,154.3231658935547,157.4550018310547,221.10897827148438,263.8780517578125,242.60000610351562,271.2699890136719,452.0299987792969,380.6600341796875,156.97999572753906,246.20957946777344,409.9700012207031,430.82916259765625
2021-11-05,136.33999633789062,1794.3499755859375,86.4402847290039,153.2157440185547,158.86500549316406,220.54205322265625,258.03570556640625,237.89999389648438,260.1199951171875,442.8800048828125,380.4444885253906,160.72999572753906,240.37672424316406,407.36334228515625,401.6907043457031
2021-11-08,150.16000366210938,1799.9100341796875,86.09952545166016,154.16358947753906,159.2725067138672,215.94802856445312,253.68321228027344,241.6199951171875,260.8599853515625,448.54998779296875,382.1590576171875,155.91000366210938,239.48805236816406,387.64666748046875,411.13165283203125
2021-11-09,148.9199981689453,1814.9000244140625,87.2970962524414,155.92794799804688,159.2624969482422,215.21493530273438,255.13404846191406,239.38999938964844,258.6700134277344,439.79998779296875,379.34716796875,155.58999633789062,241.21807861328125,341.1666564941406,412.14678955078125
2021-11-10,139.8699951171875,1812.010009765625,88.0176010131836,155.26161193847656,155.10499572753906,215.79164123535156,257.69488525390625,231.47999572753906,248.5800018310547,440.3900146484375,380.8657531738281,154.0500030517578,240.1687469482422,355.98333740234375,407.53875732421875
2021-11-11,146.00999450683594,1816.0,87.91048431396484,155.7308807373047,159.34750366210938,216.29013061523438,255.72799682617188,250.49000549316406,253.33999633789062,450.0299987792969,374.96771240234375,149.75,242.0216522216797,354.5033264160156,414.90362548828125
2021-11-12,147.88999938964844,1863.0,87.79625701904297,155.82470703125,161.63999938964844,219.9262237548828,253.64724731445312,251.6199951171875,272.1499938964844,446.8699951171875,380.9442138671875,146.9499969482422,245.81248474121094,344.47332763671875,417.2225646972656
2021-11-15,146.49000549316406,1839.3800048828125,89.0069808959961,159.42848205566406,160.4875030517578,221.8811492919922,252.45545959472656,244.7100067138672,272.7200012207031,434.1600036621094,381.385009765625,148.4199981689453,249.8870086669922,337.7966613769531,420.45721435546875
2021-11-16,152.4499969482422,1827.5400390625,88.94839477539062,159.45663452148438,162.00750732421875,225.1360626220703,251.76185607910156,251.58999633789062,286.75,438.67999267578125,384.62799072265625,146.75,252.6949005126953,351.57666015625,440.13348388671875
2021-11-17,151.33999633789062,1806.0,89.32917785644531,158.83721923828125,162.81500244140625,217.8540496826172,255.14187622070312,254.86000061035156,282.32000732421875,426.6400146484375,375.0754699707031,147.61000061035156,240.75210571289062,363.0033264160156,442.55194091796875
2021-11-18,155.02000427246094,1779.1700439453125,89.06555938720703,155.57135009765625,162.1024932861328,217.3262481689453,255.28843688964844,254.47999572753906,290.2699890136719,422.0899963378906,359.39959716796875,142.38999938964844,239.09205627441406,365.4599914550781,447.2296142578125
2021-11-19,155.41000366210938,1754.9000244140625,90.05171966552734,156.70689392089844,160.2949981689453,219.4864044189453,254.67298889160156,267.739990234375,294.3800048828125,434.25,352.5022277832031,140.9499969482422,237.8114776611328,379.0199890136719,446.323974609375
2021-11-22,152.52000427246094,1721.4200439453125,91.53579711914062,157.29812622070312,154.51499938964844,220.8646240234375,254.4189910888672,261.1199951171875,279.239990234375,439.989990234375,359.8110656738281,137.00999450683594,231.9966583251953,385.6233215332031,435.60504150390625
2021-11-23,149.9199981689453,1708.469970703125,91.90682220458984,158.4524383544922,147.5,220.06309509277344,255.9038543701172,250.5,279.5299987792969,432.8299865722656,355.4022521972656,135.07000732421875,236.36964416503906,369.6766662597656,428.64813232421875
2021-11-24,157.8000030517578,1707.9300537109375,91.1745376586914,157.72984313964844,149.64500427246094,218.3916473388672,255.9429168701172,255.10000610351562,296.9100036621094,437.1000061035156,354.09918212890625,137.41000366210938,235.97120666503906,372.0,431.663818359375
2021-11-26,154.80999755859375,1686.8800048828125,91.1354751586914,163.49208068847656,147.99000549316406,219.35934448242188,254.35060119628906,247.4199981689453,291.3800048828125,433.1499938964844,353.2174072265625,133.6699981689453,233.893798828125,360.6400146484375,436.79937744140625
2021-11-29,161.91000366210938,1678.0999755859375,91.53579711914062,158.75277709960938,142.75250244140625,219.99465942382812,248.9386749267578,256.7099914550781,281.4800109863281,424.5799865722656,345.8105163574219,134.0800018310547,236.35067749023438,378.9966735839844,445.2590637207031
2021-11-30,158.3699951171875,1643.4100341796875,87.26901245117188,152.8309783935547,140.6475067138672,216.30967712402344,242.30563354492188,250.0,274.5799865722656,421.239990234375,345.5460205078125,129.99000549316406,231.3041534423828,381.586669921875,440.56146240234375
2021-12-01,149.11000061035156,1602.0799560546875,88.53832244873047,155.5619354248047,137.08749389648438,217.76609802246094,243.37045288085938,236.86000061035156,259.2799987792969,403.57000732421875,336.76751708984375,127.4800033569336,228.031494140625,365.0,433.3458251953125
2021-12-02,150.67999267578125,1611.43994140625,88.9093246459961,156.228271484375,140.05499267578125,210.9434814453125,242.1493682861328,235.0,249.55999755859375,406.4599914550781,343.9588317871094,128.27999877929688,232.8788299560547,361.5333251953125,435.31646728515625
2021-12-03,144.00999450683594,1592.0999755859375,90.14933776855469,157.8142852783203,129.87249755859375,216.993896484375,239.9025421142578,217.10000610351562,231.3300018310547,385.55999755859375,342.0091247558594,126.19000244140625,234.84242248535156,338.3233337402344,432.0718688964844
2021-12-06,139.05999755859375,1623.4599609375,91.92635345458984,158.34921264648438,131.1074981689453,220.4442901611328,240.6351776123047,212.94000244140625,224.89999389648438,366.67999267578125,354.66741943359375,129.44000244140625,230.4788818359375,336.336669921875,421.5718994140625
2021-12-07,144.85000610351562,1711.739990234375,90.74493408203125,155.09271240234375,139.60000610351562,219.43751525878906,239.44342041015625,222.55999755859375,237.4499969482422,358.4200134277344,372.9690856933594,134.4499969482422,233.00213623046875,350.5833435058594,427.9315490722656
2021-12-08,145.24000549316406,1739.2099609375,92.75628662109375,157.45765686035156,141.21249389648438,216.41722106933594,238.67166137695312,225.61000061035156,246.0,367.9800109863281,377.0741882324219,135.60000610351562,227.28213500976562,356.32000732421875,433.4453430175781
2021-12-09,138.10000610351562,1722.5999755859375,93.28353118896484,156.65057373046875,140.03750610351562,217.31643676757812,237.2844696044922,216.35000610351562,234.39999389648438,360.6400146484375,372.0873107910156,132.2100067138672,225.3470001220703,334.6000061035156,427.15533447265625
2021-12-10,138.5500030517578,1721.4000244140625,93.39093780517578,158.16152954101562,141.625,217.38485717773438,238.49581909179688,215.02000427246094,225.27999877929688,348.239990234375,378.0245361328125,130.33999633789062,225.9351348876953,339.010009765625,429.5240173339844
2021-12-13,133.8000030517578,1690.9300537109375,95.45108795166016,161.4930877685547,137.40249633789062,220.9036865234375,242.78433227539062,213.52000427246094,219.72000122070312,345.4800109863281,393.7298583984375,126.19999694824219,222.1313018798828,322.13665771484375,438.8197326660156
2021-12-14,135.60000610351562,1677.199951171875,95.5975570678711,162.0468292236328,133.8350067138672,220.36610412597656,243.61468505859375,202.32000732421875,217.66000366210938,341.29998779296875,387.41046142578125,122.80999755859375,223.18421936035156,319.5033264160156,426.65765380859375
2021-12-15,146.5,1701.1700439453125,96.75944519042969,165.29396057128906,135.32249450683594,221.02099609375,268.9158630371094,204.0399932861328,229.1300048828125,355.57000732421875,405.8199157714844,123.80999755859375,224.48377990722656,325.3299865722656,441.4173278808594
2021-12-16,138.63999938964844,1678.969970703125,99.1418228149414,167.20843505859375,132.33999633789062,220.57138061523438,272.5889892578125,190.85000610351562,218.2899932861328,350.0400085449219,400.1080322265625,124.44000244140625,213.2240447998047,308.97332763671875,442.711181640625
2021-12-17,137.75,1683.8399658203125,95.7732925415039,163.4451446533203,138.8350067138672,217.48265075683594,261.23760986328125,189.11000061035156,221.60000610351562,357.42999267578125,402.106689453125,126.6500015258789,211.82960510253906,310.8566589355469,447.6775207519531
2021-12-20,135.8000030517578,1679.8399658203125,96.50558471679688,165.7350311279297,136.22250366210938,215.4299774169922,257.3887023925781,178.72999572753906,218.47999572753906,346.1199951171875,395.28759765625,125.83999633789062,207.9214324951172,299.9800109863281,436.9486083984375
2021-12-21,144.25,1723.8900146484375,96.07597351074219,160.62969970703125,141.47500610351562,216.72021484375,258.75634765625,189.0,224.77999877929688,348.20001220703125,403.22357177734375,131.49000549316406,208.7561798095703,312.84332275390625,442.4125671386719
2021-12-22,143.8800048828125,1744.6600341796875,97.0523681640625,160.26370239257812,143.19749450683594,215.25404357910156,260.3388671875,189.3300018310547,225.10000610351562,351.80999755859375,400.7350158691406,131.38999938964844,206.5459747314453,336.2900085449219,451.4595031738281
2021-12-23,146.13999938964844,1748.6700439453125,97.17929077148438,159.3815460205078,143.00250244140625,216.33901977539062,266.7862854003906,188.1699981689453,228.08999633789062,351.2900085449219,402.3515930175781,133.44000244140625,209.64785766601562,355.6666564941406,457.6599426269531
2021-12-27,154.36000061035156,1766.239990234375,97.98967742919922,160.37632751464844,142.47000122070312,219.62322998046875,271.97357177734375,188.69000244140625,229.6699981689453,352.0799865722656,405.23199462890625,134.00999450683594,212.57901000976562,364.64666748046875,463.68133544921875
2021-12-28,153.14999389648438,1752.9100341796875,97.81393432617188,161.3523406982422,132.375,223.17138671875,270.039306640625,186.7899932861328,221.72999572753906,348.17999267578125,405.7904968261719,132.94000244140625,213.34735107421875,362.8233337402344,462.6661376953125
2021-12-29,148.25999450683594,1748.5999755859375,98.59504699707031,160.83619689941406,133.85000610351562,228.31275939941406,271.9833068847656,185.47000122070312,221.91000366210938,346.92999267578125,403.0080261230469,130.0,216.2025909423828,362.0633239746094,465.7713317871094
2021-12-30,145.14999389648438,1747.219970703125,99.02465057373047,161.7183837890625,135.32749938964844,230.5120391845703,270.8403625488281,186.41000366210938,222.00999450683594,352.9599914550781,404.30126953125,133.1999969482422,219.9875030517578,356.7799987792969,469.10546875
