Date,AAPL,MSFT,AMZN,PG
2021-01-04,127.16413879394531,211.99661254882812,159.3314971923828,127.93417358398438
2021-01-05,128.7363739013672,212.20111083984375,160.92550659179688,128.7510528564453
2021-01-06,124.40293884277344,206.69888305664062,156.91900634765625,130.10630798339844
2021-01-07,128.64791870117188,212.58091735839844,158.10800170898438,128.8902587890625
2021-01-08,129.7583465576172,213.87612915039062,159.13499450683594,128.8345489501953
2021-01-11,126.7416000366211,211.8018341064453,155.7104949951172,127.9620132446289
2021-01-12,126.56475830078125,209.3087921142578,156.04150390625,127.21939086914062
2021-01-13,128.61846923828125,210.68191528320312,158.29449462890625,127.41432189941406
2021-01-14,126.67283630371094,207.44876098632812,156.37350463867188,126.05905151367188
2021-01-15,124.93355560302734,207.08843994140625,155.21249389648438,125.11222839355469
2021-01-19,125.61157989501953,210.77931213378906,156.03799438476562,124.01685333251953
2021-01-20,129.7386932373047,218.47267150878906,163.16900634765625,122.4666519165039
2021-01-21,134.4947052001953,219.0862274169922,165.34950256347656,122.34618377685547
2021-01-22,136.6565399169922,220.0406036376953,164.6114959716797,121.40296936035156
2021-01-25,140.43971252441406,223.52694702148438,164.6999969482422,123.49484252929688
2021-01-26,140.675537109375,226.25372314453125,166.30650329589844,124.28861999511719
2021-01-27,139.59461975097656,226.80880737304688,161.62899780273438,119.89009857177734
2021-01-28,134.71087646484375,232.6811065673828,161.88099670410156,121.73916625976562
2021-01-29,129.66990661621094,225.89340209960938,160.30999755859375,119.73136138916016
2021-02-01,131.81207275390625,233.3822784423828,167.1439971923828,120.44110107421875
2021-02-02,132.64732360839844,233.24595642089844,169.0,120.27297973632812
2021-02-03,131.61553955078125,236.6446533203125,165.62649536132812,120.42240905761719
2021-02-04,135.00564575195312,235.68052673339844,166.5500030517578,120.49713134765625
2021-02-05,134.58741760253906,235.86558532714844,167.6074981689453,121.00141143798828
2021-02-08,134.73504638671875,236.1285400390625,166.14700317382812,120.62786102294922
2021-02-09,133.8493194580078,237.39454650878906,165.25,120.16092681884766
2021-02-10,133.23919677734375,236.46934509277344,164.32899475097656,119.74069213867188
2021-02-11,132.9833221435547,238.095703125,163.10650634765625,119.8434066772461
2021-02-12,133.21951293945312,238.58261108398438,163.885498046875,119.18037414550781
2021-02-16,131.0741424560547,237.32635498046875,163.44749450683594,119.46052551269531
2021-02-17,128.76145935058594,238.36099243164062,165.4320068359375,119.96482849121094
2021-02-18,127.64942169189453,237.96080017089844,166.4114990234375,120.96404266357422
2021-02-19,127.806884765625,235.20823669433594,162.4949951171875,118.71343231201172
2021-02-22,123.99835968017578,228.90269470214844,159.03700256347656,118.20915222167969
2021-02-23,123.8605728149414,227.69236755371094,159.72500610351562,119.08695983886719
2021-02-24,123.3586654663086,228.94174194335938,157.97650146484375,119.21772766113281
2021-02-25,119.06794738769531,223.5147247314453,152.85800170898438,118.20915222167969
2021-02-26,119.33364868164062,226.82362365722656,154.64649963378906,115.36084747314453
2021-03-01,125.75992584228516,231.27459716796875,157.3070068359375,116.0705795288086
2021-03-02,123.13233184814453,228.2779998779297,154.72650146484375,115.70637512207031
2021-03-03,120.12093353271484,222.11888122558594,150.25,115.01531219482422
2021-03-04,118.22159576416016,221.30873107910156,148.8784942626953,114.07209014892578
2021-03-05,119.49110412597656,226.06227111816406,150.0229949951172,117.64881134033203
2021-03-08,114.51148986816406,221.9529571533203,147.59750366210938,118.89086151123047
2021-03-09,119.16633605957031,228.19015502929688,153.1425018310547,117.83557891845703
2021-03-10,118.07400512695312,226.8627166748047,152.8820037841797,118.91887664794922
2021-03-11,120.02253723144531,231.46005249023438,155.67950439453125,118.51731872558594
2021-03-12,119.10730743408203,230.11306762695312,154.47450256347656,119.66597747802734
2021-03-15,122.02027130126953,229.1955108642578,154.08399963378906,120.05819702148438
2021-03-16,123.57518768310547,232.02618408203125,154.59300231933594,120.41307067871094
2021-03-17,122.7780532836914,231.37220764160156,156.7864990234375,119.9274673461914
2021-03-18,118.61524963378906,225.20333862304688,151.39950561523438,120.18893432617188
2021-03-19,118.08383178710938,224.84217834472656,153.7480010986328,119.54457092285156
2021-03-22,121.4298095703125,230.34732055664062,155.5435028076172,121.57106018066406
2021-03-23,120.59331512451172,231.8992919921875,156.875,123.83103942871094
2021-03-24,118.18223571777344,229.8300018310547,154.35350036621094,123.7936782836914
2021-03-25,118.67428588867188,226.78460693359375,152.31300354003906,124.65281677246094
2021-03-26,119.28443908691406,230.82559204101562,152.60150146484375,126.4925537109375
2021-03-29,119.46159362792969,229.61529541015625,153.7864990234375,128.47235107421875
2021-03-30,117.99525451660156,226.30628967285156,152.76449584960938,126.4925537109375
2021-03-31,120.20951843261719,230.1326141357422,154.70399475097656,126.473876953125
2021-04-01,121.04600524902344,236.5552520751953,158.0500030517578,125.39994049072266
2021-04-05,123.89994049072266,243.11456298828125,161.3365020751953,127.42642211914062
2021-04-06,124.20503234863281,241.93350219726562,161.1909942626953,127.47311401367188
2021-04-07,125.8681640625,243.92471313476562,163.96949768066406,127.69728088378906
2021-04-08,128.2890625,247.19459533691406,164.96499633789062,128.18284606933594
2021-04-09,130.8871612548828,249.732421875,168.61000061035156,127.35173797607422
2021-04-12,129.15512084960938,249.79100036621094,168.96949768066406,127.86531066894531
2021-04-13,132.29443359375,252.30929565429688,170.0,126.17504119873047
2021-04-14,129.9325408935547,249.47865295410156,166.64999389648438,126.63265991210938
2021-04-15,132.36331176757812,253.29519653320312,168.95449829101562,128.1641845703125
2021-04-16,132.02870178222656,254.5054931640625,169.9720001220703,128.17352294921875
2021-04-19,132.6979217529297,252.5533447265625,168.60049438476562,127.57587432861328
2021-04-20,130.9954071044922,252.0848388671875,166.7344970703125,128.64044189453125
2021-04-21,131.3792266845703,254.34934997558594,168.1009979248047,127.80001068115234
2021-04-22,129.843994140625,251.02088928222656,165.45199584960938,126.53118133544922
2021-04-23,132.18618774414062,254.9057159423828,167.04400634765625,125.88270568847656
2021-04-26,132.579833984375,255.296142578125,170.4499969482422,123.36389923095703
2021-04-27,132.25506591796875,255.70606994628906,170.8715057373047,123.28870391845703
2021-04-28,131.4579315185547,248.47329711914062,172.9250030517578,123.49549102783203
2021-04-29,131.35952758789062,246.47230529785156,173.5655059814453,124.53871154785156
2021-04-30,129.3716278076172,246.15020751953125,173.37100219726562,125.39395904541016
2021-05-03,130.4344482421875,245.8378448486328,169.32449340820312,126.8789291381836
2021-05-04,125.81895446777344,241.86517333984375,165.593505859375,126.44658660888672
2021-05-05,126.06499481201172,240.57675170898438,163.52699279785156,125.43156433105469
2021-05-06,127.67892456054688,243.75875854492188,165.31849670410156,127.0105209350586
2021-05-07,128.35914611816406,246.4235076904297,164.58050537109375,127.01991271972656
2021-05-10,125.0468978881836,241.269775390625,159.52450561523438,129.3883056640625
2021-05-11,124.1202621459961,240.3424835205078,161.19549560546875,128.7492218017578
2021-05-12,121.0248794555664,233.28533935546875,157.5970001220703,127.38643646240234
2021-05-13,123.19361877441406,237.21896362304688,158.07350158691406,129.43533325195312
2021-05-14,125.63835144042969,242.216552734375,161.14500427246094,129.70785522460938
2021-05-17,124.47513580322266,239.3175506591797,163.51950073242188,129.4447021484375
2021-05-18,123.0753173828125,237.26779174804688,161.61399841308594,128.11956787109375
2021-05-19,122.9176025390625,237.85479736328125,161.58999633789062,128.3826904296875
2021-05-20,125.50035858154297,241.1420135498047,162.38400268554688,129.69847106933594
2021-05-21,123.64707946777344,239.86041259765625,160.1540069580078,129.69847106933594
2021-05-24,125.2933349609375,245.34889221191406,162.24949645996094,129.66087341308594
2021-05-25,125.09618377685547,246.2685089111328,162.95249938964844,130.1025848388672
2021-05-26,125.0468978881836,246.0435333251953,163.25799560546875,129.81121826171875
2021-05-27,123.49919891357422,243.91073608398438,161.5054931640625,126.86013793945312
2021-05-28,122.8387451171875,244.272705078125,161.15350341796875,126.73795318603516
2021-06-01,122.51342010498047,242.04208374023438,160.9324951171875,124.8864517211914
2021-06-02,123.2823257446289,241.94427490234375,161.69949340820312,125.43156433105469
2021-06-03,121.783935546875,240.3887176513672,159.35049438476562,127.67781066894531
2021-06-04,124.10054779052734,245.3586883544922,160.31100463867188,127.77178955078125
2021-06-07,124.11039733886719,248.31324768066406,159.90049743652344,128.2135009765625
2021-06-08,124.93844604492188,247.10015869140625,163.20550537109375,126.72854614257812
2021-06-09,125.32291412353516,248.09805297851562,164.0574951171875,126.68154907226562
2021-06-10,124.31741333007812,251.6689910888672,167.4824981689453,127.62138366699219
2021-06-11,125.53978729248047,252.30494689941406,167.3415069580078,126.74735260009766
2021-06-14,128.6252899169922,254.2615966796875,169.19349670410156,126.79434204101562
2021-06-15,127.7972412109375,252.76473999023438,169.156494140625,126.54996490478516
2021-06-16,128.2999725341797,251.80596923828125,170.7624969482422,124.7924575805664
2021-06-17,129.91665649414062,255.2497100830078,174.46200561523438,125.9297103881836
2021-06-18,128.6055908203125,253.8115692138672,174.34500122070312,124.08759307861328
2021-06-21,130.41941833496094,256.9422912597656,172.697998046875,125.06504821777344
2021-06-22,132.07553100585938,259.75994873046875,175.27200317382812,125.11199951171875
2021-06-23,131.7995147705078,259.52508544921875,175.1909942626953,124.93345642089844
2021-06-24,131.51364135742188,260.914306640625,172.45399475097656,125.0180435180664
2021-06-25,131.21791076660156,259.28045654296875,170.072998046875,126.80374908447266
2021-06-28,132.86419677734375,262.90032958984375,172.1945037841797,127.17970275878906
2021-06-29,134.3921356201172,265.5223388671875,172.40699768066406,126.31503295898438
2021-06-30,135.01318359375,265.03314208984375,172.00799560546875,126.81312561035156
2021-07-01,135.3187713623047,265.71795654296875,171.64849853515625,127.1044692993164
2021-07-02,137.97055053710938,271.6369934082031,175.5489959716797,127.72477722167969
2021-07-06,140.00125122070312,271.6468200683594,183.78700256347656,127.79998016357422
2021-07-07,142.51498413085938,273.8676452636719,184.82899475097656,128.75863647460938
2021-07-08,141.2039337158203,271.4119567871094,186.57049560546875,128.7398223876953
2021-07-09,143.04733276367188,271.9206848144531,185.9669952392578,128.78680419921875
2021-07-12,142.4459991455078,271.3141174316406,185.92750549316406,128.8901824951172
2021-07-13,143.56980895996094,274.8949279785156,183.8679962158203,128.7304229736328
2021-07-14,147.02989196777344,276.3917541503906,184.08399963378906,129.67967224121094
2021-07-15,146.36944580078125,274.94378662109375,181.55999755859375,130.78868103027344
2021-07-16,144.30914306640625,274.66986083984375,178.68150329589844,132.05747985839844
2021-07-19,140.42515563964844,271.0108337402344,177.47950744628906,131.99166870117188
2021-07-20,144.07254028320312,273.27081298828125,178.6595001220703,131.2868194580078
2021-07-21,143.3332061767578,275.3057556152344,179.25999450683594,130.82626342773438
2021-07-22,144.7133331298828,279.9431457519531,181.90150451660156,130.32501220703125
2021-07-23,146.44830322265625,283.3966979980469,182.83200073242188,132.20704650878906
2021-07-26,146.87220764160156,282.7900695800781,184.99099731445312,132.67051696777344
2021-07-27,144.6837158203125,280.33447265625,181.3195037841797,133.2095947265625
2021-07-28,142.91920471191406,280.02142333984375,181.51600646972656,131.23294067382812
2021-07-29,143.56980895996094,280.2953186035156,179.99600219726562,131.91387939453125
2021-07-30,143.7866668701172,278.73974609375,166.37950134277344,134.51470947265625
2021-08-02,143.4514923095703,278.6517028808594,166.57400512695312,134.18370056152344
2021-08-03,145.2653350830078,280.9018859863281,168.31199645996094,136.1414031982422
2021-08-04,144.8611602783203,280.30511474609375,167.73599243164062,134.70387268066406
2021-08-05,144.9696044921875,283.24993896484375,168.79949951171875,134.77008056640625
2021-08-06,144.2785186767578,283.19122314453125,167.2469940185547,133.73919677734375
2021-08-09,144.22915649414062,282.0856628417969,167.093505859375,134.4674072265625
2021-08-10,143.74542236328125,280.2366027832031,166.03399658203125,134.5525665283203
2021-08-11,144.00209045410156,280.735595703125,164.60549926757812,134.88356018066406
2021-08-12,146.99349975585938,283.5335998535156,165.1750030517578,135.1956787109375
2021-08-13,147.20083618164062,286.5078125,164.69850158691406,135.84823608398438
2021-08-16,149.1951141357422,288.2198791503906,164.94949340820312,136.7939910888672
2021-08-17,148.27694702148438,286.7328186035156,162.09800720214844,137.0209503173828
2021-08-18,144.49574279785156,284.978271484375,160.06100463867188,135.52667236328125
2021-08-19,144.83139038085938,290.898681640625,159.3874969482422,137.12503051757812
2021-08-20,146.30242919921875,298.33856201171875,159.99749755859375,137.2195587158203
2021-08-23,147.8030548095703,298.622802734375,163.2935028076172,136.51974487304688
2021-08-24,147.71421813964844,296.63299560546875,165.28900146484375,135.41314697265625
2021-08-25,146.4702606201172,296.0351257324219,164.95899963378906,134.93084716796875
2021-08-26,145.66070556640625,293.1728515625,165.8000030517578,134.69439697265625
2021-08-27,146.7072296142578,293.7903747558594,167.48150634765625,134.5903778076172
2021-08-30,151.16961669921875,297.58380126953125,171.07850646972656,135.1767578125
2021-08-31,149.8960723876953,295.9076843261719,173.5395050048828,134.66604614257812
2021-09-01,150.5673828125,295.85858154296875,173.9499969482422,136.03736877441406
2021-09-02,151.69288635253906,295.19207763671875,173.156005859375,136.1414031982422
2021-09-03,152.33460998535156,295.1822814941406,173.90249633789062,136.2360076904297
2021-09-07,154.69419860839844,294.2412414550781,175.46449279785156,135.72528076171875
2021-09-08,153.13427734375,294.2705993652344,176.27499389648438,136.75616455078125
2021-09-09,152.1075439453125,291.3692626953125,174.20799255371094,136.1792449951172
2021-09-10,147.07249450683594,289.85968017578125,173.45750427246094,136.31166076660156
2021-09-13,147.64511108398438,291.1143798828125,172.85850524902344,137.77755737304688
2021-09-14,146.23330688476562,293.8589782714844,172.5,137.54112243652344
2021-09-15,147.13172912597656,298.7895202636719,173.7895050048828,137.24794006347656
2021-09-16,146.89480590820312,299.1816101074219,174.41200256347656,136.29273986816406
2021-09-17,144.1995391845703,293.9374084472656,173.12600708007812,136.51028442382812
2021-09-20,141.11929321289062,288.4775695800781,167.7864990234375,135.138916015625
2021-09-21,141.60304260253906,288.9676818847656,167.18150329589844,135.3469696044922
2021-09-22,143.9922332763672,292.6729431152344,169.00250244140625,135.81039428710938
2021-09-23,144.95974731445312,293.6335754394531,170.8000030517578,136.368408203125
2021-09-24,145.048583984375,293.427734375,171.2760009765625,135.7631378173828
2021-09-27,143.51834106445312,288.3502197265625,170.2899932861328,133.97564697265625
2021-09-28,140.10243225097656,277.910888671875,165.79800415039062,132.96368408203125
2021-09-29,141.0106964111328,278.3813781738281,165.05599975585938,134.31610107421875
2021-09-30,139.69764709472656,276.342529296875,164.2519989013672,132.21652221679688
2021-10-01,140.8329620361328,283.3804931640625,164.16299438476562,132.00848388671875
2021-10-04,137.36770629882812,277.5090026855469,159.48899841308594,131.2613067626953
2021-10-05,139.31260681152344,283.0472717285156,161.0500030517578,131.77203369140625
2021-10-06,140.19126892089844,287.3111267089844,163.10049438476562,133.53111267089844
2021-10-07,141.46482849121094,289.0167236328125,165.1215057373047,134.599853515625
2021-10-08,141.0797882080078,289.0167236328125,164.43099975585938,134.04183959960938
2021-10-11,140.990966796875,288.40899658203125,162.31500244140625,134.599853515625
2021-10-12,139.70750427246094,287.0857238769531,162.3665008544922,134.40122985839844
2021-10-13,139.1151580810547,290.4478454589844,164.21400451660156,134.71331787109375
2021-10-14,141.92884826660156,296.7604064941406,164.9929962158203,136.2360076904297
2021-10-15,142.9951171875,298.1915588378906,170.4510040283203,136.5859375
2021-10-18,144.6833038330078,301.21063232421875,172.33700561523438,134.61874389648438
2021-10-19,146.8651580810547,302.13201904296875,172.20750427246094,133.02989196777344
2021-10-20,147.35877990722656,301.3282775878906,170.7530059814453,133.55003356933594
2021-10-21,147.57598876953125,304.6119384765625,171.75050354003906,132.5889129638672
2021-10-22,146.79608154296875,303.0436096191406,166.77749633789062,134.01634216308594
2021-10-25,146.74668884277344,302.0340270996094,166.01849365234375,134.03538513183594
2021-10-26,147.4180450439453,303.97479248046875,168.80349731445312,135.93861389160156
2021-10-27,146.95404052734375,316.7764587402344,169.62449645996094,134.9679412841797
2021-10-28,150.62664794921875,317.93316650390625,172.32850646972656,135.77682495117188
2021-10-29,147.8919219970703,325.05926513671875,168.6215057373047,136.07183837890625
2021-11-01,147.06260681152344,322.8537292480469,165.90550231933594,135.73876953125
2021-11-02,148.10914611816406,326.5394287109375,165.6374969482422,137.09007263183594
2021-11-03,149.56040954589844,327.3922119140625,169.1999969482422,138.03219604492188
2021-11-04,149.0371551513672,329.78387451171875,173.85000610351562,138.28912353515625
2021-11-05,149.57106018066406,329.4114074707031,175.94949340820312,138.9742889404297
2021-11-08,148.74053955078125,330.32305908203125,174.44900512695312,137.93699645996094
2021-11-09,149.1063690185547,329.3036193847656,178.81149291992188,138.35572814941406
2021-11-10,146.24900817871094,324.2554931640625,174.1024932861328,139.71652221679688
2021-11-11,146.19955444335938,325.8532409667969,173.625,139.31683349609375
2021-11-12,148.2956085205078,330.058349609375,176.25750732421875,139.46908569335938
2021-11-15,148.30551147460938,329.4212341308594,177.28399658203125,140.2684783935547
2021-11-16,149.29421997070312,332.79315185546875,177.03500366210938,140.06863403320312
2021-11-17,151.75607299804688,333.01904296875,177.4499969482422,139.9829864501953
2021-11-18,156.08657836914062,335.13037109375,184.80299377441406,140.0019989013672
2021-11-19,158.73634338378906,336.9372253417969,183.82850646972656,139.71652221679688
2021-11-22,159.20101928710938,333.71624755859375,178.6284942626953,140.64910888671875
2021-11-23,159.58657836914062,331.6049499511719,179.0019989013672,142.2097625732422
2021-11-24,160.11061096191406,331.8307800292969,179.02049255371094,141.46751403808594
2021-11-26,155.03855895996094,323.74884033203125,175.22799682617188,140.3350830078125
2021-11-29,158.42982482910156,330.5738525390625,178.07850646972656,141.8101043701172
2021-11-30,163.43264770507812,324.6424865722656,175.35350036621094,137.58489990234375
2021-12-01,162.90867614746094,324.14166259765625,172.18600463867188,139.31683349609375
2021-12-02,161.91006469726562,323.5622863769531,171.8679962158203,140.13523864746094
2021-12-03,160.01174926757812,317.19891357421875,169.489501953125,142.6284942626953
2021-12-06,163.45242309570312,320.3216552734375,171.36849975585938,144.78866577148438
2021-12-07,169.2462158203125,328.8946228027344,176.1645050048828,144.4080352783203
2021-12-08,173.10218811035156,328.9437255859375,176.1580047607422,145.0551300048828
2021-12-09,172.5880584716797,327.1073303222656,174.17100524902344,145.90206909179688
2021-12-10,177.42282104492188,336.3775634765625,172.21200561523438,147.93850708007812
2021-12-13,173.75473022460938,333.2939758300781,169.5675048828125,150.04159545898438
2021-12-14,172.36065673828125,322.4329833984375,169.0915069580078,150.59353637695312
2021-12-15,177.27450561523438,328.62945556640625,173.31500244140625,151.17401123046875
2021-12-16,170.31405639648438,319.05487060546875,168.87100219726562,153.31515502929688
2021-12-17,169.20669555664062,317.9746398925781,170.0175018310547,149.84176635742188
2021-12-20,167.83236694335938,314.15460205078125,167.07899475097656,150.22239685058594
2021-12-21,171.03579711914062,321.4018859863281,170.41700744628906,150.12722778320312
2021-12-22,173.65586853027344,327.2055358886719,171.03700256347656,151.6117706298828
2021-12-23,174.28863525390625,328.66876220703125,171.06849670410156,152.35403442382812
2021-12-27,178.29286193847656,336.2891845703125,169.66949462890625,154.13356018066406
2021-12-28,177.26461791992188,335.1107177734375,170.66099548339844,154.96145629882812
2021-12-29,177.3536376953125,335.7981262207031,169.2010040283203,156.24612426757812
2021-12-30,176.18690490722656,333.2154541015625,168.64450073242188,154.8948516845703
