Date,Markowitz,Sharpe,VADER Compound,VADER Positive,TextBlob
2021-01-05,0.0032548804198641234,0.010085003540633337,0.0026116291610155653,0.0028594688505767293,0.0035615748899570678
2021-01-06,0.00545178966167869,-0.024008513858242066,0.00046939874949473043,-0.0024112493499535035,-0.004455723733688042
2021-01-07,0.001472640461697495,0.01790517860251202,0.013478190632923354,0.01370589304416082,0.015160421413061653
2021-01-08,0.0006336237991503952,0.006386607551491736,0.0032062459363713276,0.0036099697154872183,0.004256999348086595
2021-01-11,-0.004069698614523692,-0.019761984612716537,-0.009569694900422596,-0.010935666305394123,-0.011677801853767983
2021-01-12,-0.00029026838785209397,-0.0013351072885993275,-0.0017184444910850892,-0.002248937886839205,-0.003664481963830614
2021-01-13,-0.000655646356270319,0.012854578327670374,0.007096761123933213,0.006549837466696951,0.005135035175207474
2021-01-14,0.00030816992863095594,-0.013527323652778733,-0.010290448892316964,-0.012140465767145104,-0.01216437933731468
2021-01-15,-0.008089021023770099,-0.010154128307008,-0.0042826096747616395,-0.0029459039345575695,-0.0011766584674512987
2021-01-19,0.0012536453693331442,0.003765704170590514,0.007095829177748271,0.007948828566641988,0.009333256965042879
2021-01-20,0.005549768791907524,0.029882489318003053,0.015726899934215447,0.018595581193046065,0.019645084442020573
2021-01-21,-0.0014442326689758566,0.021137638010514305,0.009332139559841456,0.009979331095978487,0.009603513302169653
2021-01-22,0.003039705601964176,0.004856607993894251,-0.007053218016239215,-0.005344087232754756,-0.0015386248195576838
2021-01-25,0.007345190672446806,0.01609787688319661,0.0036195201800257567,0.004369143849234792,0.006659996158502277
2021-01-26,0.01097584909320691,0.005605966471910207,0.003398830710456854,0.003735022045602245,0.004314096214855143
2021-01-27,-0.024293664811931636,-0.018669538462665433,-0.02700768031282738,-0.02701564886985133,-0.025663656431380872
2021-01-28,0.007146311709611951,-0.012445673301589848,0.010519843715876378,0.009517556315405677,0.008464299709461926
2021-01-29,-0.02249059291375813,-0.02479977837905447,-0.02119127360673661,-0.021333126629861796,-0.022254771614318387
2021-02-01,0.0031515882609984705,0.024179984077608255,0.01407378309994565,0.015528201240200329,0.01647066486213983
2021-02-02,0.003463119691069606,0.006449265255360946,0.013192688070200593,0.012814916942345586,0.010467556432467998
2021-02-03,-0.0017751441381911412,-0.009653890637715453,0.0037886094183077587,0.004432055707711866,0.007900656848217651
2021-02-04,0.007628874847691729,0.01355651005364025,0.010471983236306423,0.008954060553132229,0.007126004181438935
2021-02-05,0.008677382532697557,0.0013976722697643714,0.0014055544180449982,0.0017750877841389463,0.002344932958146649
2021-02-08,0.0019093031893838536,-0.002901598187544092,0.0014059645426281909,0.0005330944676028739,0.00028881607652118946
2021-02-09,0.003971252062678532,-0.005244603008949082,7.346468917001535e-05,-0.00017853496535431607,0.00015856913445742412
2021-02-10,-0.003636379869480205,-0.004725822616811874,0.000693599237860925,0.0006673685512814263,0.0010114453281260297
2021-02-11,-0.00207743364789066,-0.0029997592466909553,0.003725988839902288,0.003078668597921696,0.0016499155230059453
2021-02-12,0.002639316833205242,0.00169453397364322,0.0023118536169120614,0.0017330630968424923,0.001289077817494268
2021-02-16,0.001968197035059693,-0.008292286605897772,0.001010967223776144,0.000376688664635097,-0.0007447069539084382
2021-02-17,0.005896130701485654,-0.0032671795226685433,0.0017215302510171324,0.002498220783325595,0.0028587288237096253
2021-02-18,-0.017685687824185295,-0.0008055619918555649,-0.004499588154260216,-0.0047911710665139015,-0.0031744322967554
2021-02-19,-0.010412712993493408,-0.010937427696962713,-0.008826415302444051,-0.010011309665091233,-0.010840616479280462
2021-02-22,-0.0026157874747160656,-0.023181510317249805,-0.006012881026349868,-0.007930943072833313,-0.009981048029760457
2021-02-23,-0.004431463639479721,0.001847238050213492,0.0027524217146433225,0.002171730853486892,0.0006655891553470385
2021-02-24,-0.0004446095618411408,-0.005221445206109303,0.007813097247699045,0.005525423517712105,0.003539164079731146
2021-02-25,-0.010483106269244568,-0.02996288373511122,-0.023201942030483185,-0.024126299263879505,-0.023624032036680405
2021-02-26,-0.017076099622030036,0.001951908077887031,-0.002857005961671322,-0.0003755199022955851,0.0005644464396625905
2021-03-01,0.012871845957606489,0.0318536079691171,0.021294755249496665,0.020886672962020087,0.02107126572829529
2021-03-02,-0.005651036539043574,-0.016461875207081506,-0.008646990468595118,-0.009379071006644818,-0.00920425327722839
2021-03-03,-0.012982614509364304,-0.023595815173093865,-0.01247641172086712,-0.014485054914444071,-0.015398379420443009
2021-03-04,-0.011494431560230606,-0.01190789583056545,-0.011494205189858709,-0.009974292419900145,-0.008343735441022664
2021-03-05,0.020423632528001823,0.013192921280466306,0.02210118188228457,0.021636340361872237,0.02155823744298272
2021-03-08,0.002262000532948087,-0.02445182861536491,-0.0033356635311245567,-0.0059125849640553636,-0.00886040268359182
2021-03-09,0.005581484810964806,0.03088165106185812,0.016582366892788775,0.01869511926787602,0.018751657217062994
2021-03-10,0.013958553809663854,-0.0037051008632664638,0.0057007181766385116,0.0044472094673181075,0.0028738191637281197
2021-03-11,-0.0004786942697573254,0.014135625286219514,0.010393826416928246,0.012390349146936815,0.013632580884417054
2021-03-12,0.0055328315928055835,-0.004983916743100847,-0.0014247068059098018,-0.002007817616620285,-0.0028319517182450586
2021-03-15,-0.0025630447168009107,0.010614850966348068,0.002512276605224525,0.003380948351884086,0.004152865981400289
2021-03-16,0.0007775139213069552,0.007973313791679416,0.005686043868526331,0.006864201175857728,0.007919670735013769
2021-03-17,-0.00236618791407328,0.0010801680001523376,5.219343139197994e-05,0.00018883711199996136,-0.00042111288770546655
2021-03-18,-0.007016923794485088,-0.02874840519644328,-0.011692921876527306,-0.013345106233332507,-0.012856412778739763
2021-03-19,0.0029229708016982737,0.002292060132296984,-0.0017419269083678275,0.0008781917859916455,0.0017649468285575978
2021-03-22,0.0064240161660041855,0.02050882019371241,0.007656972056830217,0.008742147596433318,0.00954450805955674
2021-03-23,0.006419227140647708,0.00281767289680007,-0.001224532955125942,-0.00011591020300556472,0.001235764437769214
2021-03-24,-0.00035241208812105437,-0.01530798181758813,-0.003963376748853619,-0.005156677785503476,-0.005352201126993176
2021-03-25,0.002686687995757431,-0.002170505582757857,0.0005543088376471798,-0.00038174462128453195,-0.0004053449249709444
2021-03-26,0.013865222998737183,0.0060329737359786275,0.016423301121807454,0.015233085936159265,0.01401606772753021
2021-03-29,0.010302678137012224,0.005451396499518488,0.0039242181362273134,0.004340290573468707,0.004721913811951893
2021-03-30,-0.007840340342932779,-0.010991999616264757,-0.007003437059378091,-0.007249210178451778,-0.007169112171227869
2021-03-31,-0.0010090313522181935,0.013623373564295264,0.002948943123581353,0.0046844482418565685,0.006020272076437853
2021-04-01,-0.0008890247377863517,0.01044523852569856,0.010028126594514516,0.011150857670937313,0.011838193628702184
2021-04-05,0.016865790606895026,0.021452260694703486,0.020222946340666605,0.021573797023321132,0.022469221837799827
2021-04-06,0.0014200070726696947,0.0006654579976110743,-0.0034167122218573967,-0.0035790001282853803,-0.0038015860537573406
2021-04-07,0.002263007447981257,0.01261285559732962,0.007300674190443782,0.0077932556640990394,0.007970726182922133
2021-04-08,9.959273498140835e-05,0.012039548561895607,0.005683753015110189,0.006088906803467446,0.00617993244352485
2021-04-09,-0.0005102418339764144,0.01619106339206066,0.009204367526462063,0.00993913358880743,0.01000542984132214
2021-04-12,0.0027243789353932147,-0.0048037850146068085,-0.00380767400688628,-0.003564412620004491,-0.0030181709447477225
2021-04-13,-0.007042833602300893,0.011595385841975048,-0.0014193328062006608,-0.0004153003392041631,0.0007613624487236533
2021-04-14,-0.0005229110961441464,-0.015070877610745244,-0.006548392900751399,-0.007360020045103286,-0.007390765504391052
2021-04-15,0.007286614563112808,0.015757499201998506,0.014405573701858621,0.015032130529968737,0.01533679429267323
2021-04-16,0.006031818953026591,0.001105343904592605,0.003283258499036607,0.00307772646894613,0.003283471774505058
2021-04-19,-0.003934290740002638,-0.001485955191092851,-0.005159897277668082,-0.005303360159978272,-0.004248956065354322
2021-04-20,0.007541886219505993,-0.008584125789493571,-0.0035939586699224703,-0.003523746084882932,-0.0027660500880063985
2021-04-21,0.002713668428018843,0.003542342916700421,0.006689055355402769,0.0061632529965440375,0.005118475919780006
2021-04-22,-0.010478161706051394,-0.012958839726864464,-0.011046898547621989,-0.0113032942083594,-0.011564192411097386
2021-04-23,0.002327849257797892,0.011434060080148372,0.005897581485352094,0.00694330791457684,0.009284404363641788
2021-04-26,-0.009032447642397695,0.005260867310182639,-0.0025375065621210586,-0.0017279503335417851,-0.0018260955928788845
2021-04-27,0.0010808320758989623,-0.0003104492606406263,-0.0003982055394133819,-0.0004293756510644175,-0.0007103015377881968
2021-04-28,-0.001696510128459025,0.00025527651591963967,0.00242307109276608,0.0024289024707204615,0.0012428430961607187
2021-04-29,0.012282599899150055,0.0018326747992531177,0.012925989621525384,0.01295585973145805,0.013130103694482073
2021-04-30,-0.001991833664222803,-0.006444609328096465,-0.008214237446300749,-0.007823703401063321,-0.007647195170046289
2021-05-03,0.01067469890327558,-0.0025510872322940387,0.0031799574138336685,0.0021969501399669617,0.0031727354968104395
2021-05-04,-0.0011923328122731437,-0.02549617665957092,-0.005434509402356087,-0.007130401357911241,-0.007789069908527402
2021-05-05,-0.0030072798078176312,-0.004849276264479024,-0.0030150619190175525,-0.0037605976386209513,-0.0029962733460180842
2021-05-06,0.010356541787274055,0.012085841671976363,0.012709967644135772,0.012448645950875295,0.012379814151170785
2021-05-07,-0.00035835441004906693,0.0014251741112178082,0.0029365792171436424,0.002776409061335402,0.0036961774565751186
2021-05-10,0.0050967756526452595,-0.020866880498825735,-0.011805317034997211,-0.013577860905755655,-0.013129390895154037
2021-05-11,-0.008068157915273839,-0.0008032071595770455,-0.009268616308991718,-0.008400428121230074,-0.009121971365012613
2021-05-12,-0.014326343884189876,-0.022325519591599032,-0.021057960023576416,-0.02248749779750303,-0.02282030389309765
2021-05-13,0.013150777213255322,0.012408983521904426,0.01388057015071995,0.013689097999119448,0.014435881506489834
2021-05-14,0.007502560759536572,0.01690024975725206,0.013633686045758814,0.0141550689044966,0.014199910793611808
2021-05-17,-0.0007767929106852008,-0.00015063904799134283,-0.0019042563814191807,-0.0018967458059740744,-0.0027787479047292826
2021-05-18,0.001927126117584551,-0.011174983525657987,-0.005899980218143069,-0.00621203023162485,-0.007486058417953966
2021-05-19,-0.0007240985162387812,-0.00022044236673931378,-0.00038721209055817213,2.058299097152088e-05,0.00020626241017123256
2021-05-20,0.005486548377717841,0.013443169509094379,0.008688826269303807,0.009163990453151276,0.009700981596971216
2021-05-21,-0.0023849526700387624,-0.011831418530125471,-0.001834774120832818,-0.0027891387274190976,-0.003207844872649036
2021-05-24,0.00344775210117552,0.011516696301862235,0.01033256997771997,0.011122793091409825,0.011983282226732807
2021-05-25,0.00036475735339007887,0.0014331989130494651,-0.00018843517836305223,0.0008037170178519771,0.0015420468060959014
2021-05-26,-0.0021101794900207404,7.569243683966289e-05,-0.0012982340869461876,-0.000949174868927428,-0.0002783720618362169
2021-05-27,-0.0060060592812589296,-0.013322607685600067,-0.001010581203307691,-0.0017561908500018644,-0.0030033855334841023
2021-05-28,0.0009045902619109179,-0.0033016981213272365,-0.0020671542667285094,-0.0022240249715794803,-0.0019670545489192883
2021-06-01,-0.009486703089847384,-0.004341347343128915,-0.003928964884246472,-0.0038563726280161897,-0.004152061775734518
2021-06-02,0.0018815647184321016,0.005157011575710746,0.003292935970478505,0.002852687662317264,0.0017206791949268814
2021-06-03,0.0033937490899289885,-0.008235280500180034,-0.004664084641023946,-0.005401355823509249,-0.004702252697666172
2021-06-04,0.001511785341729632,0.011784171251107757,0.007794665639900835,0.008365941474896235,0.009067786078816132
2021-06-07,-0.004567622679155821,0.000222129899424298,-0.0009997076578338246,-9.474379838576402e-05,0.0010870875242699324
2021-06-08,-0.005108481387552134,0.008065895822327125,-0.0006238642130873119,-4.002521532987699e-05,-0.0005629325575258159
2021-06-09,0.001989494972361466,0.0033209728109658263,-0.0012376058753913273,-0.0013054893583400167,-0.0007128403617510778
2021-06-10,0.005665445588005479,0.005096804396234749,0.003955112490992531,0.005346314083086924,0.0055102694485112645
2021-06-11,-0.0021398499578753113,0.0033005058302946677,0.0008739712791323881,0.0009146872745244643,0.0006066271455788675
2021-06-14,-0.00012584588707539727,0.015375251582934391,0.0029274434229157463,0.004186450633373633,0.004957886259651418
2021-06-15,-0.0027266582220919276,-0.003615610469606762,-0.0037676270273100075,-0.003720734946879971,-0.004366915030238908
2021-06-16,-0.00846106581967462,0.002743486276608779,-0.006878482624061947,-0.006947003504855603,-0.006345967090521774
2021-06-17,0.004214258863745119,0.015088745351162811,0.004448545895307916,0.006328713994416904,0.006841589707544874
2021-06-18,-0.01617847527126016,-0.007407052919439097,-0.013207830253345428,-0.012181487581325673,-0.011899695891054437
2021-06-21,0.007927413028098585,0.004970417148436046,0.011279152123338817,0.010819926029376667,0.01157187161347216
2021-06-22,0.0025398856705610355,0.01142500729160851,0.0068452832535178965,0.008024905622315006,0.008129688839323117
2021-06-23,-0.005282383650660199,-0.0013817269074479005,-0.003538912127934119,-0.0031792964579088812,-0.0026155553074958806
2021-06-24,0.0022829262327427914,-0.006036677122089541,0.0034203090865866487,0.002795832942502913,0.002824495955320685
2021-06-25,0.007717409172568992,-0.003911906742091159,0.003938842398969551,0.0028728486754171583,0.0023100835816990345
2021-06-28,7.296116855715171e-05,0.011062475772320649,0.0033225906466302496,0.004591654958201325,0.0058796236627376205
2021-06-29,-0.003221750286785132,0.005110228187612013,-0.0003462299151511999,1.6316712561108586e-05,0.0010990407830491016
2021-06-30,0.010047186877478395,0.001854160629787981,0.001142791258678192,0.0008145623027990043,0.0006843848003350649
2021-07-01,0.00012057568959037692,0.0007944228021181176,0.005201307967279974,0.004992672800584525,0.005203936049862289
2021-07-02,0.00892186684604114,0.018362145565458673,0.01105436087649921,0.01190072515431643,0.012702115624908222
2021-07-06,0.0016331025051555697,0.02249632514394625,0.0012993818440446517,0.0029562765417127015,0.0027229008283476104
2021-07-07,0.004790200258164183,0.011650696914085837,0.003979326870646971,0.004029605229443571,0.005354521997907979
2021-07-08,-0.002708810076987516,-0.0014929053732186941,-0.008381975452041036,-0.007759423154638037,-0.008304739912850544
2021-07-09,0.005703108383475097,0.0050242587857064315,0.008997792158880982,0.0078906908648543,0.007606622423097026
2021-07-12,-0.0008982553129758898,-0.001996386174343914,0.003270231870060879,0.0031492149654020144,0.002710774631705705
2021-07-13,-0.0010795785637567788,0.00022591439391250864,0.001788191085503047,0.0017468123269655197,0.0016541525503874976
2021-07-14,0.004748239202883862,0.012760763750267226,0.004261316437570394,0.0042532836406309555,0.004621326639658394
2021-07-15,-0.0018523844545792103,-0.00573381499117921,-0.0012090153149931905,-0.0016486228504515555,-0.0014089637743941856
2021-07-16,-0.0011974791929447726,-0.010581108390616972,-0.006178051059228339,-0.006021502153350883,-0.0050340332247053015
2021-07-19,-0.006190286994039969,-0.015583052258379554,-0.018020834699043416,-0.017315251278687844,-0.016308252047871445
2021-07-20,0.005613404642472213,0.01366466309171355,0.012269418301069255,0.012113467157984954,0.012005770558424628
2021-07-21,0.0014888041097486893,-0.0014326496376665945,0.00682930999871612,0.0063790507661918554,0.005786139600981855
2021-07-22,0.000559155825014841,0.009585161502661919,0.003197729909376149,0.004675693957733048,0.005448130003112091
2021-07-23,0.009406869245494812,0.009975378582842389,0.011208498713507011,0.013032787508465652,0.01527378488764651
2021-07-26,0.0025960892255411363,0.0057788458822062745,0.003574350512079616,0.0033960298270154995,0.002616671022420803
2021-07-27,0.0010391263458670542,-0.01355262030611618,-0.006091215863634831,-0.007374426098640671,-0.007465201136310024
2021-07-28,-0.006116945416647454,-0.00762044885103327,-0.0034155493757671127,-0.0024160216776415605,-0.0011481852706723664
2021-07-29,0.0011069862606873395,5.746690803725362e-05,0.0011416119199057038,-7.256997045546911e-05,-0.0005824702734391323
2021-07-30,-0.003701217003752876,-0.023440125723878304,-0.00656651981781774,-0.008473626071479144,-0.00656969233341404
2021-08-02,-0.0011360452721638802,-0.001067744752693844,-0.004849549902851482,-0.004560435111699254,-0.003338716217060444
2021-08-03,0.0122151995663098,0.011909345039561904,0.006758111165860886,0.006743081163858122,0.008020335268772067
2021-08-04,-0.007362349606785903,-0.004166096546336117,-0.0029676087157565856,-0.0022171509802016063,-0.002320394732110086
2021-08-05,0.007239078000746633,0.0030463138216981337,0.0060594519382947964,0.006146797925926822,0.005482523896989614
2021-08-06,-0.0010507789648215886,-0.006538127651548228,0.001960951530908625,0.0005929936945778614,-0.00015576679461205015
2021-08-09,0.003378080027422091,0.00017864139366840256,-0.0009037489110497517,-0.0012594933794279543,-0.0008227109430633754
2021-08-10,0.006406408331808926,-0.003921826452067973,0.0009533369837319857,0.0005639185873087094,9.060696155748018e-05
2021-08-11,0.0033779736879076465,-0.001672816351955978,0.0004581576885615316,0.00010356043949804488,0.0004804424530153962
2021-08-12,0.001692157281947508,0.011471675192828998,0.0008560545869045169,0.0013353255027405162,0.002902120025186267
2021-08-13,0.0019937080414592166,0.0008641523964519673,0.0009956320269373618,0.0014120457954428752,0.0020020459466836104
2021-08-16,0.007083449616426225,0.00805713894494127,0.0066827456377827055,0.006917370381515916,0.007568557862222974
2021-08-17,0.0005687464518574043,-0.00878454056145139,-0.007894830349190947,-0.009218875981789842,-0.009556038858560415
2021-08-18,-0.011285629310977438,-0.018190779684702493,-0.010090301283904972,-0.00981351470376779,-0.00989460357387924
2021-08-19,0.005308417395740259,0.002335450751628265,0.0037856502041033815,0.004378658977495209,0.005904594123159649
2021-08-20,0.004464760648289041,0.007208028266554317,0.006003262285686973,0.007274590373992267,0.00936881527218347
2021-08-23,-0.0018135373862236425,0.010940566766899537,0.006441767506135947,0.006627042240383321,0.005693166449708526
2021-08-24,-0.006455617152614295,0.0023324117555359736,-0.0002595935807664911,-0.00010885561135507392,-0.0007613517740526798
2021-08-25,-0.0018230208303531685,-0.005221327871025548,-0.0006843438001640913,-0.0009247344367178707,-0.0009661135431842302
2021-08-26,-0.005466595503502024,-0.0015257841710403976,-0.006608431515638977,-0.0065882871768030826,-0.006196974735908131
2021-08-27,-0.00045862683376153785,0.006728526420409321,0.007073950308706452,0.007457146685047508,0.007529023267207782
2021-08-30,0.006019703315056165,0.022330321298324084,0.00563126705562069,0.007339111425657899,0.008604824154722562
2021-08-31,0.00058256184104482,0.00013990476943416324,-0.00290169195674873,-0.002535630326017194,-0.0026882981188652345
2021-09-01,0.002430231123877696,0.0044031746548714975,0.0021500206512311383,0.002270539031104334,0.0024181333717351082
2021-09-02,0.0027109308535582656,0.001893178259949725,-0.002357491166975849,-0.002529783704210365,-0.0017287893522726033
2021-09-03,0.00043150903082162667,0.003522649025626748,0.0004128357118371418,0.0011285209416474135,0.001465734333966458
2021-09-07,-0.00917329132252553,0.009438588862003895,0.0005702578263623147,0.001410524317000612,0.0012151954603736165
2021-09-08,0.0018508084506113787,-0.001953439152316481,0.0003291707291254877,0.00017956171920037163,-0.0008279974018736962
2021-09-09,-0.010245666559046938,-0.008220763443889757,-0.004726210376148803,-0.00468605805488738,-0.00488514421131366
2021-09-10,-0.0034601357393989037,-0.017107470251955203,-0.00808510230786959,-0.008096441397057114,-0.009165446785561913
2021-09-13,-0.0004091658266428932,0.0024332774878029362,0.0059213177397347515,0.005549424200415729,0.006058590814670183
2021-09-14,-0.00503237805971105,-0.004987474426944206,-0.004946711286689523,-0.004003287438338994,-0.003089681478002187
2021-09-15,0.002191291807470643,0.0057928236107273184,0.004958214031271772,0.005197238480358124,0.006052156594811303
2021-09-16,-0.0008500861260883119,-0.0005265272879808685,-0.0002242741818761412,9.739165631521843e-05,-0.00027812414918114523
2021-09-17,-0.0023101878639573987,-0.011630180704419959,-0.008037547260323177,-0.008741030611149638,-0.009597500926238876
2021-09-20,-0.012075308167605277,-0.023043388280214808,-0.016928056856945622,-0.017646159790715987,-0.017401164582643333
2021-09-21,0.0011705888855959318,0.0006573150597578214,0.0008639697553868412,0.001084077476854024,0.0017938759977675
2021-09-22,0.00024110308395390568,0.012517258120028725,0.004372390510572472,0.0038295273482140905,0.0037946459922046268
2021-09-23,0.005702066011877215,0.007475217321279578,0.010435148808309237,0.009378724708820577,0.007877913695348083
2021-09-24,-0.000599571588065945,0.0005255285800245163,0.004499301912108822,0.004671317165907445,0.004029862263531092
2021-09-27,-0.006023691425929923,-0.00966650377127627,-0.002281701028335878,-0.0031498582358232058,-0.004343399656631243
2021-09-28,-0.010077276693783638,-0.023057714502567446,-0.019091306638133278,-0.021141951765671477,-0.0229154828611088
2021-09-29,0.003702081781673729,0.003067465235407578,0.0015144916266968261,0.0012369552229718472,0.0015112689607441885
2021-09-30,-0.012200671186544509,-0.008712367725406522,-0.012210616623114042,-0.011716769671463798,-0.011844134802340289
2021-10-01,-0.005236159329950618,0.004440952193263727,0.010672220019430186,0.010563455351368945,0.011114049548207858
2021-10-04,-0.010274304459540516,-0.023169456752468138,-0.018714082438181016,-0.020227129180422534,-0.0196178805672062
2021-10-05,0.006683285421903385,0.01129464318425998,0.010406014725520435,0.010931826332926994,0.012213802398106842
2021-10-06,0.007699871884779247,0.00990891000640562,0.007391717235482004,0.007762857932206068,0.00794437868965258
2021-10-07,0.00973917381870355,0.009858403072666673,0.010370962713705805,0.010331554185184664,0.010210254069603898
2021-10-08,-0.0004403482677775626,-0.0033210394985261336,-0.0002912790455095778,-0.00038204392436232793,-0.0004219007018441307
2021-10-11,-0.0035342530637591883,-0.004175592002571072,-0.008131692827843784,-0.007558366747964811,-0.006100423660563813
2021-10-12,-0.00602280278956817,-0.004546191335547012,-0.007116038629125818,-0.006436040351903771,-0.0065310811261681005
2021-10-13,0.0016430276479805607,0.0027743033867611614,-0.00047707648259323116,0.0005950481832767798,0.0018489475979115166
2021-10-14,0.009360082485634203,0.013536377671570548,0.016523088990221466,0.01673087017609864,0.017795951267404832
2021-10-15,0.008170260881185519,0.01517341505347552,0.012184273383716143,0.012091254018325412,0.010218000321681442
2021-10-18,-0.0021281412639757424,0.007424163543627099,0.004398560982370075,0.00604645948832664,0.006227235248012992
2021-10-19,0.010716091433892409,0.004989074689246981,0.008674822402517582,0.008015466699887359,0.007053779228922909
2021-10-20,0.0037639759404902513,-0.00087209176013019,0.0015776245268103637,0.0009659787418886368,0.0010598312578304436
2021-10-21,-0.0002854240149623307,0.0020566214941321274,0.0031347277072463838,0.004147551626591073,0.004408362835400304
2021-10-22,0.003567976855182808,-0.011082224640383777,-0.011471357181545547,-0.01248133371995092,-0.010457671419810912
2021-10-25,0.004043537731551528,-0.0018405989631016858,0.0031635022773992896,0.0032077819102260268,0.002750872150147642
2021-10-26,0.004602363383805905,0.010217995261216934,-0.000996977067841414,-0.0009422380747707766,0.0009691585718513608
2021-10-27,-0.00816519201335919,0.0009590961147284659,-0.007670503653570691,-0.004205969443662322,0.002297225669090254
2021-10-28,0.004202056733643109,0.017872620601421307,0.003690574471395909,0.004278037445947048,0.0046075948760827354
2021-10-29,-0.0009309877584578769,-0.014564283315466183,0.00412737498402411,0.004616282801635766,0.005199686107117758
2021-11-01,-0.001354984234408745,-0.008818678311066929,-0.004064186983081813,-0.0049908779958860484,-0.006555216915169149
2021-11-02,0.006637487982096872,0.004737668192759935,0.0020256773169009343,0.0018611318720369492,0.0037103140107438756
2021-11-03,0.003986613804242217,0.012926726161338092,0.005805698033540573,0.006629645114715359,0.006469331610312902
2021-11-04,0.003918585704534104,0.008245756408768307,0.005269621071428763,0.006800598435836936,0.0059636852317103434
2021-11-05,-0.0014108569130773193,0.006450543518536763,0.006679284773320958,0.006533443376109185,0.004576616219641745
2021-11-08,-0.00467761137715776,-0.0065108153307710985,0.0014556057561455264,0.0008333982861652946,0.0006630855669617418
2021-11-09,0.0020766925895252817,0.009889371873593846,-0.002836519855542156,-0.0014668292222933458,-0.001152160822968153
2021-11-10,-0.0010297070614467192,-0.01725308522445803,-0.004863663995435474,-0.006842670247179912,-0.008950066234744933
2021-11-11,-0.0030072480944752264,-0.0013090706605583392,-0.00384997296157496,-0.0032948783104605043,-0.0025742848374036907
2021-11-12,0.004404715096310238,0.012453140816450074,0.010389287762992198,0.011621409396107332,0.012281872229323473
2021-11-15,-0.0027479966270219725,0.002795490727034779,-0.0013641496201658196,-0.0008442312161133288,-0.0007534670793746832
2021-11-16,-0.00985814295683945,0.0028288250090206927,0.0032731236236954744,0.004046331015511043,0.00503930385824383
2021-11-17,-0.002330812727998049,0.008291363597154882,-0.0054866098136243475,-0.0045644083058287216,-0.002287133762421624
2021-11-18,0.004383904709329326,0.02716132844773791,0.003394450042670995,0.005651084958079199,0.0077439414910324056
2021-11-19,-0.0018206064437578419,0.0059011439165134886,-0.0029435731329861938,-0.0022770680436905674,-0.00040058682143063833
2021-11-22,0.0023091321875697802,-0.007865463711422688,-0.006607460848735991,-0.008151550224912686,-0.006965806584326539
2021-11-23,0.007808818695046449,0.0032233844654609546,0.00586815216493255,0.0046791391507209215,0.003508890432025418
2021-11-24,-0.0009353100632592262,0.0007845950142231374,0.005896143698380778,0.006150122198558877,0.004584434621489345
2021-11-26,-0.010943277728906024,-0.024505484291439977,-0.022816738545696963,-0.023272133593848072,-0.02288832483347211
2021-11-29,-0.00021177698099356188,0.01802746805209136,0.009256816107022666,0.010650004446205431,0.012855354912484967
2021-11-30,-0.02122313945653432,0.00368675092331146,-0.0172531009997383,-0.017412373242191394,-0.01667122094832769
2021-12-01,-0.003984056036651723,-0.00587421732652463,-0.009269804616545843,-0.010147070138285844,-0.007495429505029469
2021-12-02,-0.0019224820405594103,-0.0026610674192199023,0.010161697438164037,0.008992196211164484,0.007427233152596483
2021-12-03,0.009318562787707638,-0.00841447279632639,-0.0026375362674561447,-0.0033152854176002754,-0.00437940366497791
2021-12-06,0.015342380928643713,0.016314534495697006,0.020204796225027483,0.019775194451549582,0.018479036459750617
2021-12-07,0.003849925921840449,0.02629564346494122,0.016001888430407327,0.01657899532684349,0.017190745660590527
2021-12-08,-0.0008085817167307044,0.011079158726498388,0.002296968300523375,0.0027808987405072397,0.0038723261539550737
2021-12-09,0.006861087206719586,-0.004612579031418647,0.000463707855453588,-6.0500340521513554e-05,-0.00017390649088941466
2021-12-10,0.008120692060051138,0.012258605221429785,0.008827166586549627,0.009007709119057109,0.010263571183818576
2021-12-13,0.012111504503438567,-0.013199750751395569,-0.00425992811565794,-0.005217145776330204,-0.005930822831856323
2021-12-14,0.008473937896586103,-0.005606663391732479,-0.002737573102827149,-0.004530298854473766,-0.006162966348933865
2021-12-15,0.006068082840096779,0.02284429143415957,0.014042365112051968,0.01564427830122428,0.016133423115970748
2021-12-16,0.0010455460483715451,-0.026556516091330765,-0.005336199184151164,-0.008756012728526797,-0.011309170445948593
2021-12-17,-0.02378623639160136,-0.004338158995803457,-0.01471110082878415,-0.01357008312039172,-0.01370387865571982
2021-12-20,-0.0032344463332090382,-0.00987499815804779,-0.011156871279765323,-0.010980443487832574,-0.009212025360904885
2021-12-21,0.0038353465404126893,0.01641214268950573,0.015421967576382895,0.01582857056144922,0.014750855057617711
2021-12-22,0.004339412967052677,0.010559351076791264,0.008758465914772964,0.009043599794048205,0.010149751138171681
2021-12-23,0.0010677234135434209,0.0026851119497230997,0.0033242415223474053,0.0035727171183464724,0.003632162491180775
2021-12-27,0.00772461475847795,0.010480446897036696,0.010700475411430078,0.011165921390331542,0.01284131454931255
2021-12-28,0.0075222248086566895,-2.5342901433587093e-05,0.0021503652753600703,0.0019822206644731595,0.0010420955725598435
2021-12-29,0.0030518757821048677,-0.0013545878586273654,0.0014752768937306032,0.001045770395557683,0.0015603853881417027
2021-12-30,0.00024003149933376176,-0.005839559818068518,-0.0016646205272775568,-0.001980855673521979,-0.0026521986971865066
